w [.hn amenity#parking
d (qikm 6fN>* 6/GzU
d 2@kSl 7(Emz, 6/G{K
d 2@kSp 7(Emj{ 6/G|I
d 2@kT% 7(EmZW 6/G}N
d 2@kRZ 7(EmRo 6/G}w
d (qikn 7(EmOj 5"JOy
d (qikp 7(EmOB 6/G~~
d (qikq 7(EmWo 6/H&)
d 2@kRk 7(EmZY 6/H&R
d (qiks 7(Em^7 6/H&a
d 2@kU4 7(Emf@ 6/H&:
d 2@kRb 7(EmvH 6/H%>
d 2@kTd 7(En'i 6/H$F
d 2@gvs 7(En6T 6/H#P
d 2@kSs 7(En@j 6/H"Z
d 2@kS[ 7(EnD\ 6/H"B
d $0iG8 7(EnMI 6/H!b
d 3xMFP 7(EnO_ 6/G~N
d 3xMFN 7(EnLw 6/G|<
d 3xMFM 6fNAd 6/G{<
d 3xMFL 7(EnUh 6/Gz9
d 3xMFO 7(En]( 6/Gz$
d 1iNN= 7(Enff 6/GzX
w "e9"O amenity#office building#yes
d 3|??; 7(Ek-Q 6/HY?
d 3|??z 7(EkL! 5"JUN
d 3|??% 7(EkM_ 5"JUY
d 3|??) 7(EkO_ 6/HX'
d 3|?>d 7(EkTp 6/HXH
d 3|?>> 7(EkS/ 6/HY>
d 3|?@3 6fN&c 6/HY%
d 3|?>p 7(Ekk. 6/Hd:
d 3|??o 7(Ek]n 6/Hdo
d 3|??4 7(Ek\0 6/Hci
d 3|??A 6fN%k 5"JVg
d 3|??~ 7(EkIr 6/H`L
d 3|?>D 7(Ek8O 6/HaD
d 3|??; 7(Ek-Q 6/HY?
w "@B@@ electrified#contact_line railway#rail service#yard
d 0ELP& 7(EmSF 6/HcM
d 0ELPF 7(EmSH 6/H`I
d 0ELP% 7(EmRt 6/H]P
d 0ELP9 7(EmQC 6/HYi
d 0ELO| 7(EmN~ 6/HU1
w "@Atg area#yes railway#platform
d 0EHbz 7(El{) 6/H%?
d 0EHb; 7(EluS 6/H%]
d 0EHat 7(Em3+ 6/H5t
d 0EHao 7(Em>b 6/H<;
d 0EHb' 7(EmB^ 6/H?K
d 0EHaM 7(EmD@ 6/HA@
d 0EHb1 7(EmG( 6/HA:
d 0EHb) 7(EmD] 5"JRv
d 0EHa] 7(EmAu 6/H;.
d 0EHb# 7(Em=x 6/H8F
d 0EHbz 7(El{) 6/H%?
w @Z!X building#yes layer#2 name#Nordstan shop#mall wikipedia#sv:Nordstan
d )No2$ 7(Ej]u 5"JJg
d $`i+l 7(Ek21 5"JJP
d $a./l 7(El5` 6/GBp
d $a.0: 7(ElI] 6/GPb
d 'xXlv 7(ElO, 6/GP;
d $a./n 7(ElVY 6/GOt
d $a.0; 7(ElA` 6/GB?
d $a./p 7(Em1c 6/G>A
d 2]Lsr 7(EmBg 6/GJM
d 2]LtK 7(EmE\ 5"JJf
d 2]LtB 7(EmHv 6/GL|
d 2]Ls] 7(EmK$ 5"JJ~
d 2]Lsc 7(EmP/ 6/GPd
d 2]Lt@ 7(EmJg 6/GQ$
d $a./q 7(EmV8 6/GYv
d $a./r 7(Elqj 6/G`q
d 2@kS+ 7(Eln^ 6/G^J
d 2@kS, 7(Ell6 6/G^T
d 2@kTI 7(Elew 4.T@
d 2@kU; 7(Eldi 6/GY;
d $a.0< 7(Ela` 6/GWD
d 'xXlw 7(ElZr 5"JL(
d $a./t 7(ElV5 5"JL+
d $a.0= 7(EldR 5"JM*
d $a.0> 7(Ekqz 6/Gj@
d )NnA1 7(Ekio 6/Gjs
d $`i+X 7(Ekg[ 6/Gj{
d )Nn?h 7(Eke* 6/Gk4
d $a.0? 7(Ek:A 5"JN=
d $a./x 7(Ek-I 6/Gdh
d $a.0@ 7(Ek#v 6/Ge5
d $a./z 7(Ek2> 6/GnS
d $a.0A 7(EjYv 6/Gqn
d $a./| 7(Ej;w 6/G]`
d 2Bq`g 7(Ej#& 6/GNT
d 2Bq`i 7(Ej&: 6/GNB
d $a./k 7(Ej$n 6/GM3
d )No2* 7(EjT, 6/GJp
d )No2> 7(Ej\z 6/GOy
d )NnA# 7(Ej^x 6/GOG
d )No2C 7(Ejcn 4.T5
d )No2$ 7(Ej]u 5"JJg
w "@10^ railway#rail service#yard
d 0CjF2 7(EnS[ 6/H>X
d 0CjED 7(EnF& 6/HE]
d 0CjD4 7(En9G 6/HM!
d 0CjDb 7(En/$ 6/HR.
d 0CjBn 7(En&% 6/HXR
d 0CjDJ 7(Emy} 6/H_?
d 0CjE$ 7(EmtA 6/Hc>
d 0CjE' 7(Emst 6/Hc\
d 0CjF0 6fN;o 6/Hgy
d 0CjDN 7(Emp$ 4.UJ
d 0CjB% 7(EmoM 6/Hkn
d 0CjDL 7(EmoM 6/HoP
d 0CjCz 7(Emr& 6/Hs]
d 0CjC. 7(EmwT 5"JXu
d 0CjCc 7(Emx$ 6/HzS
d 4+RfN 7(Em{. 6/H~C
d 0CjBr 7(Em~* 6/I$"
w "t.hr railway#rail service#yard tracknumber#53
d 5SMyF 7(Enj$ 6/HDv
d 5SMy` 7(EnN\ 6/HRp
d 5SMym 7(EnCf 6/HXa
d 5SMyi 7(En>, 6/H\0
d 5SMyC 7(En86 6/Ha6
d 5SMyL 6fN?( 6/HjB
w "@10[ railway#rail service#yard
d 0CjC1 7(En6{ 6/H9d
d 0CjAh 7(En-n 6/H>V
d 0CjDO 7(Em~9 6/HEG
d 0CjDI 7(Emrn 6/HKj
d 0CjEZ 7(Emm] 6/HP;
d 0CjD= 7(Emj- 6/HT#
d 0CjFU 7(Emi` 6/HWh
d 0CjEY 7(Emi' 6/HZe
d 0CjDo 6fN;# 6/H^R
w _T~c foot#yes highway#pedestrian tunnel#yes
d $`i+X 7(Ekg[ 6/Gj{
d )Nn@= 7(Ekmd 6/GnJ
d )Nn@@ 7(Ekpl 6/GpF
d )Nn@B 7(Eku^ 6/Gs`
w "@Atf area#yes railway#platform
d 0EHak 7(ElZ, 6/H'B
d 0EHbx 7(ElSf 6/H'[
d 0EHb9 7(Em+N 6/HFO
d 0EHbk 7(Em5T 6/HL1
d 0EHbd 7(Em:t 6/HOt
d 0EHaJ 7(Em=M 6/HOV
d 0EHbA 7(Em8u 5"JT3
d 0EHaT 7(Em2$ 6/HF=
d 0EHak 7(ElZ, 6/H'B
w _T~h foot#yes highway#pedestrian name#Postgatan wikipedia#sv:Postgatan
d 'xXl| 7(Ekd9 6/GhZ
d )NnA1 7(Ekio 6/Gjs
d 2@kTE 7(EkjB 6/Gk1
d )NnA> 7(EkkV 6/Gkt
w "wxZk area#yes highway#pedestrian name#Drottningtorget wikipedia#sv:Drottningtorget,_Göteborg
d 5uv2w 7(EjxC 6/Gu^
d 5uv2t 7(Ejn5 5"JO,
d 5uv2s 7(EjkO 6/GvM
d 5uv2r 7(Ejh( 5"JO4
d 5uv2q 7(Ejeo 6/Gwg
d 5uv2o 7(EjdB 6/GxS
d 5uv2m 7(Ejcc 6/GyN
d 5uv2l 7(EjTn 5"JOQ
d *p1!P 6fMzd 6/H-G
d 5uv2k 7(EjT1 6/H.`
d 5uv2p 7(Eje8 6/H-n
d 5uv2y 7(Ek6! 6/H+B
d 5uv2z 7(Ek:x 6/H+9
d 5uv3$ 7(EkFz 6/H,5
d 5uv3( 7(EkNd 6/H+e
d 5uv3& 7(EkH) 6/H(3
d 5uv2} 6fN$F 6/H%K
d 5uv2{ 7(EkAZ 6/H#T
d 5uv2| 7(EkBj 6/H!k
d 5uv3! 6fN$\ 6/G}Y
d 5uv3% 7(EkG< 5"JOi
d 5uv3" 6fN$d 5"JOa
d 5uv2x 7(Ek,7 6/G}>
d 5uv2w 7(EjxC 6/Gu^
w ZUaA access#no highway#unclassified oneway#yes psv#yes
d $\#t} 7(Ejb~ 6/H1e
d (k3Wf 7(EjgA 6/H.t
d (k3Wk 7(Ejkd 6/H.C
d (k3Wr 7(Ek#` 6/H,x
d (k3X( 7(Ek7t 6/H+i
d (k3X, 6fN$3 6/H,:
d (k3WT 7(EkK1 6/H-C
w "t.ht railway#rail service#yard tracknumber#55
d 5SMxr 7(Enu@ 6/HGc
d 5SMy) 7(Enb@ 6/HNu
d 5SMy& 7(EnQm 6/HVP
d 5SMyy 7(En@v 6/H`(
d 5SMyL 6fN?( 6/HjB
d 0CjE7 7(En%} 6/HzH
w ">,qM railway#rail service#spur usage#industrial
d 0,8_* 7(Eo5y 6/H=S
d 0,8^w 7(EoAi 6/HC{
d 0,8]R 7(EoCm 5"JSZ
d 0,8^u 7(EoMH 5"JT+
d 0,8^F 6fNLz 6/HS(
d 0,8_R 7(Eol| 6/HX8
d 0,8^^ 7(EpOu 6/Hp}
d 0,8^e 7(EqEH 6/I33
d 0,8^> 7(ErBd 6/IV/
d 0,8_< 7(ErU0 6/I]3
d 0,8]N 7(Er\j 6/I`k
d 0,8^, 7(ErcO 6/Ids
d 0,8^% 7(Ere! 6/Iev
d 0,8]r 7(ErlN 6/Ik"
d 0,8]E 7(Erot 6/Il}
d 0,8_z 7(Ertz 6/Iox
w 1Oz- building#train_station layer#1 name#Centralhuset
d "[3D! 7(EkwK 6/Gz[
d 2@kS3 7(Ekx< 6/G{-
d )Nn@O 7(Ek~E 6/Gzi
d 2@kU0 7(El%? 6/GzM
d 2@kSb 7(El$W 6/Gyw
d "[3CJ 7(Elj. 6/GuR
d "[3C_ 7(Elu\ 6/G{S
d "[3Cc 7(El{( 6/G~m
d 2@kSI 7(Em!f 6/H#[
d "[3CM 7(Em(H 6/H'_
d "[3CP 7(El=\ 6/H,0
d "[3Cs 7(El1= 5"JPH
d "[3Cz 7(El(: 6/H%^
d 2@kS3 7(Ekx< 6/G{-
d "[3D! 7(EkwK 6/Gz[
w B%[d highway#trunk_link oneway#yes
d $qs5~ 7(EoV| 6/GuD
d 2lTr9 7(Eo`j 6/Gu<
d 1iNNB 7(Eoi6 6/Gtr
d $qs6( 7(Eos| 6/Gu4
d $qs6) 7(Ep$M 6/GwF
d $qs6* 7(Ep5V 6/Gz/
w @W9k highway#pedestrian name#Postgatan wikipedia#sv:Postgatan
d $`i+X 7(Ekg[ 6/Gj{
d 'xXl| 7(Ekd9 6/GhZ
w "Ta_" area#yes highway#pedestrian
d 2Bq`b 7(Elu} 6/Gjv
d 2Bq`k 7(ElvN 6/GkM
d 6#M$F 7(Elw& 6/Gl*
d 2Bq`a 7(Ely$ 6/Gn;
d 2Bq`^ 7(Em@o 6/Gl+
d 2Bq`p 7(Em6_ 6/Gi$
d 2Bq`r 7(Em3H 6/Gh&
d 2Bq`b 7(Elu} 6/Gjv
w [g!M area#yes railway#platform
d (xEG( 7(El%x 6/H1&
d 0EHb( 7(El){ 6/H0i
d 0EHal 7(El~m 6/Hat
d (xEG$ 7(El|P 6/Hb&
d (xEG& 7(ElaU 6/HR|
d (xEG( 7(El%x 6/H1&
w *i^" highway#unclassified name#Åkareplatsen
d j>,| 7(EkKG 6/H@4
d 1u%V1 7(EkE" 6/H@?
d %("G^ 7(Ek5< 6/HA'
d 1B|:t 7(Ek+R 6/HAa
d 1B|:' 7(Ek!" 6/HB@
d 1B|:K 7(EjvF 6/HB^
d 1B|:r 7(Ejin 6/HBs
d 1B|:j 7(EjaQ 5"JSF
d 1B|:f 7(Ej[j 6/HB|
w "\<pt access#no amenity#parking area#yes bus#yes
d 3&5sp 7(Em^T 6/GpM
d 3&5t# 7(EmtW 6/Go*
d 3&5s[ 7(En)8 6/GnP
d 3&5t! 7(En,. 6/Gl.
d 3&5t@ 7(En&B 6/GkQ
d 3&5s\ 7(Em}k 5"JN%
d 3&5t2 7(Emu+ 6/Gkn
d 3&5t* 7(Em^7 6/Gm8
d 3&5sl 7(Em_p 6/Gn:
d 3&5sp 7(Em^T 6/GpM
w "e(^g amenity#hotel building#yes building:level#12
d 3zl)u 7(EkI/ 6/H3l
d +~Lxt 7(EkUQ 6/H;F
d +~Lxi 7(EkIU 6/H;~
d +~LwH 7(EkMR 6/H>p
d +~LwV 7(Ek-P 6/H@K
d +~Ly9 7(Ek#g 6/H9)
d +~Lx2 7(Ejvj 5"JRJ
d +~Ly] 7(Ejs, 6/H6q
d 3zl)u 7(EkI/ 6/H3l
w "@Bp7 electrified#contact_line railway#rail
d 0EQH_ 7(Em>O 6/Hg`
d 0EQH` 7(Em:+ 6/Hba
d 0EQHc 7(Em0m 6/HZR
d 0EQHa 7(Em(- 6/HTU
d 0EQHo 7(El;t 6/H({
w "@10g railway#rail service#yard
d 0CjC| 7(En^u 6/HC@
d 0CjB# 7(EnX^ 5"JSh
d 0CjE@ 7(EnOm 6/HK,
d 0CjB. 7(EnBF 6/HQi
d 0CjBS 6fN?L 6/HW[
d 0CjEn 7(En1? 6/H[U
d 0CjBo 6fN>J 6/H^b
d 0CjBV 7(En,$ 5"JV@
d 0CjCI 5'z-> 6/Hby
d 0CjEt 5'z-< 4.UF
d 0CjEB 7(En&3 6/Hj`
d 0CjCE 7(En$R 6/Ho-
d 0CjE? 7(En#= 5"JX'
d 0CjE: 7(En#v 6/HsZ
d 0CjE7 7(En%} 6/HzH
w "@B@4 electrified#contact_line railway#rail
d 0ELOE 7(EmFu 5"JT`
d 0ELP3 7(EmD\ 6/HM#
d 0ELPM 7(Em@Q 6/HIw
d 0ELPJ 7(Em;y 6/HFm
d 0ELOz 7(Elbw 5"JPV
w _T~m highway#pedestrian name#Köpmansgatan wikipedia#sv:Köpmansgatan,_Göteborg
d $a.0@ 7(Ek#v 6/Ge5
d 'xXly 7(Ek'v 6/Ged
d 'xXlz 7(Ek7{ 6/Go4
w ">,qN railway#rail service#spur usage#industrial
d 0,8]E 7(Erot 6/Il}
d 0,8_: 7(Erbs 6/IfH
d 0,8]u 7(ErW< 6/I`I
d 0,8^6 7(ErIt 6/IZi
d 0,8_9 7(Er&C 6/IM0
d 0,8_- 7(Eqg+ 4.U|
d 0,8^s 7(Eq,, 6/I+2
d 0,8^< 7(Epae 6/Hyl
d 0,8^& 7(Ep0% 6/Hfq
d 0,8_m 7(EoTW 6/HOv
d 0,8_r 7(EoI/ 6/HJ<
d 0,8^a 7(Eo>s 6/HD[
w _T~i highway#pedestrian name#Postgatan wikipedia#sv:Postgatan
d 'xXl| 7(Ekd9 6/GhZ
d $`i+E 7(EkLB 6/GX.
d $`i+l 7(Ek21 5"JJP
d %!G&t 7(Ek02 6/GFj
d %!G&s 7(Ek.T 4.T-
d 4J'1r 7(Ek-] 6/GE;
d #8P7~ 7(Ek+C 6/GD5
w "@10h railway#rail service#yard
d 0CjD! 7(EnX% 6/HA"
d 0CjE& 7(EnP, 4.U'
d 0CjCi 7(EnC! 6/HLA
d 0CjD' 7(En6& 6/HRn
d 0CjCe 7(En*0 6/HY@
d 0CjD$ 6fN=R 6/H\O
d 0CjF> 7(Em}l 5"JVL
d 0CjDS 7(Emz< 5"JVu
d 0CjE] 7(Emya 6/Hh[
d 0CjF* 7(EmyD 5"JWR
d 0CjF1 7(EmzY 6/Hp'
d 0CjEr 7(Em}2 6/HsW
d 0CjFL 7(En"T 6/Hw!
d 0CjD& 7(En&! 6/H{N
w "@B@: electrified#contact_line railway#rail
d 0CkCn 7(En1W 6/I<C
d 0EMRX 7(En'O 5"J[S
d 0ELP) 7(En$H 6/I4!
d 0EEYH 7(Emw~ 5"JZ\
d 0EGqG 7(Emq8 6/I()
d 0ELP\ 7(Emh: 6/I",
d "[3DN 7(Emag 6/H{.
d 0ELOe 7(Em_" 6/HwC
d "[3DH 5'z,t 6/HsN
d 0ELOd 7(Em[y 6/Hp3
d 0ELOy 7(EmY3 6/HlG
d 0ELPL 7(EmV< 6/Hgh
d 0ELOT 7(EmT[ 6/He6
d 0ELP& 7(EmSF 6/HcM
d 0ELP" 7(EmQ+ 6/H`c
d 0ELOu 7(EmN5 6/H\B
d 0ELOG 7(EmL0 6/HYD
d 0ELP_ 7(EmJ@ 6/HV%
d 0ELOr 6fN7a 6/HQ^
d 0ELOE 7(EmFu 5"JT`
d 0ELOR 7(EmFC 5"JTP
d 0ELPK 7(EmDp 6/HK*
d 0ELP< 7(EmCk 6/HI|
d 0ELP$ 7(EmBU 6/HH]
d 0ELP! 7(EmA2 6/HF9
d 0ELP; 7(Em?W 6/HD1
d 0ELOw 7(Em=R 6/HB!
d 0ELOK 6fN6K 6/H@[
d 0ELOB 7(Em5Y 6/H=1
d 0ELOP 7(Em/I 6/H9w
d 0ELPV 7(Elk| 6/H&;
w "N94F electrified#rail frequency#16.67 gauge#1435 name#Västra_Stambanan Number#1 railway#rail service#spur voltage#15000
d 0EN=: 7(El}] 6/Hd+
d 0EN=0 7(Elv3 6/H_b
d 0EN=? 7(Elm- 6/HZY
d 5T~WL 7(El^t 6/HRQ
d 0EN<~ 7(El$G 6/H1?
d 5T~WL 7(El^t 6/HRQ
w "YX.\ building#yes
d 2lTsR 7(Eo,& 6/GpN
d 2lTqy 7(Eo*Y 6/Gp)
d 2lTq0 7(Eo)F 6/Gp,
d 2lTsZ 7(Eo#, 6/GnS
d 2lTr] 7(Eo$6 6/GnA
d 2lTp{ 6fNFj 6/Gmz
d 2lTp` 7(Eo,] 6/Gla
d 2lTp~ 7(Eo.. 6/Gm)
d 2lTrF 7(Eo<E 6/Gk:
d 2lTrY 7(EoCj 6/Gm<
d 2lTrh 7(Eo?W 6/Gmn
d 2lTr\ 7(Eo>\ 6/GmV
d 2lTr{ 7(Eo0Q 6/GoD
d 2lTrv 7(Eo1q 6/Gof
d 2lTsR 7(Eo,& 6/GpN
w "@B@E railway#rail
d 0EEY@ 7(EmR{ 6/HT@
d 0ELPD 7(EmR{ 6/HPJ
d 0ELOc 7(EmSf 6/HL-
w yvzT building#yes
d ,3*~) 7(Ek<3 6/Gtl
d ,3*}v 7(EkGN 6/G{d
d ,3*~0 7(Ek-N 6/G}-
d ,3*~& 6fM~^ 6/GvS
d 1C*_! 7(Ejz& 6/GuU
d 1C*[K 7(Ek7+ 6/Gt'
d 1C*^c 7(Ek8H 6/Gt~
d ,3*~) 7(Ek<3 6/Gtl
w 1Oz* building#train_station layer#1
d "[3C4 7(Eke. 6/H,0
d 2@kSa 6fN'7 6/H(l
d 2@kT? 7(Ek]` 6/H(t
d 5uv3. 7(EkZM 6/H&~
d 2@kUT 7(EkWE 6/H%0
d 2@kTF 7(EkXu 5"JPG
d "[3C9 7(EkT6 6/H!p
d 2@kS| 6fN&c 6/H!K
d 2@kT9 7(EkYA 5"JO}
d "[3C? 7(Eka2 5"JOy
d "[3CD 7(Ek]3 6/G|9
d "[3D! 7(EkwK 6/Gz[
d 2@kS3 7(Ekx< 6/G{-
d "[3Cz 7(El(: 6/H%^
d "[3Cp 6fN,> 6/H,>
d "[3CV 7(Ekxy 6/H-q
d 2@kV" 7(Ek}2 4.Tr
d "[3CZ 7(Ekv= 6/H1S
d 2@kTU 7(Ekk@ 6/H+k
d "[3C4 7(Eke. 6/H,0
w "pIV) railway#rail service#yard
d 0CjDL 7(EmoM 6/HoP
d 0CjFF 7(Emls 6/HlU
d 0CjE\ 7(EmlH 6/HjK
d 0CjE= 7(Emkm 6/Hd9
d 0CjBl 7(Emm@ 6/H_\
d 0CjC/ 7(Emox 6/H['
d 0CjCD 7(Emrn 6/HX@
d $0iT* 7(Emxk 6/HSk
d $0iT+ 7(En$o 6/HLu
d $0iT, 7(EnGm 6/H:P
w "@0}L railway#rail service#yard
d 0ChG, 7(Enbo 6/HC^
d 0ChGJ 7(EnQk 5"JTA
d 0ChGX 7(EnDa 6/HS;
d 0ChGk 7(En;( 6/HXX
d 0ChFk 7(En6v 5"JUm
d 0CjBp 7(En27 6/H^:
d 0CjAk 7(En/$ 6/HaI
d 0CjAn 7(En,v 6/He6
d 0CjB$ 7(En+( 6/Hh{
d 0CjC7 5'z-> 5"JW]
d 0CjE( 7(En'B 6/Ht#
w 1Oz9 building#yes
d "[3EK 7(El9t 3"BG
d "[3ER 7(Ek~/ 4.U'
d "[3EX 7(El+I 6/HJs
d "[3E^ 7(El12 5"JT.
d "[3Ed 7(El4X 6/HKh
d "[3Eg 7(ElBH 6/HJU
d "[3Ei 7(El>u 6/HI'
d "[3El 7(ElE% 6/HHS
d "[3EK 7(El9t 3"BG
w "TJ^5 area#yes highway#pedestrian
d 2@kU( 7(Ele8 6/Gng
d 2@kU) 7(Ela; 6/GnF
d 2@kUP 7(El^: 6/Gn;
d 2@kS? 7(ElZ( 6/Gn>
d 1iK|] 7(ElW2 6/GnP
d 1iK}F 7(ElEW 6/Go~
d 2@kV# 7(El9R 6/Gq(
d 2@kUE 7(El3I 6/GqA
d 2@kT0 7(El/p 6/GqG
d 2@kUK 7(El,l 6/Gq=
d 1<g9a 7(El'i 6/Gqb
d 2@kUA 7(Ek|" 6/Gr]
d 2@kUg 7(El&` 6/Gwk
d 2@kRU 7(El%r 5"JOB
d 2@kS` 7(El!R 6/Gx&
d 2@kU% 7(Ekxf 6/GsM
d )Nn@B 7(Eku^ 6/Gs`
d 2@kU" 7(Eks8 6/Gsg
d 2@kSX 7(EktC 6/Gt]
d 2@kTs 7(Ekgm 5"JOH
d 2@kU\ 7(Ekby 6/GzG
d 2@kR[ 7(Ek^d 6/GzG
d 1<g9_ 7(EkU! 6/H!(
d 2@kT( 7(EkS0 6/H"h
d 2@kT: 7(EkR\ 6/H$'
d 2@kT> 7(EkU5 6/H%r
d 2@kTL 7(EkTo 6/H&b
d 5uv3- 7(EkUk 5"JP\
d 2@kSK 7(EkWG 6/H(<
d 2@kU@ 6fN'0 6/H+U
d 2@kUJ 7(Ekaw 6/H,y
d 2@kT& 7(EkcT 6/H-)
d 2@kU9 7(Ekfl 6/H-:
d 2@kU= 5'z+, 6/H-m
d 2@kUk 7(EkjL 6/H/&
d 2@kSk 7(Ekkc 6/H/g
d 2@kUC 7(Ekn^ 6/H0;
d 2@kSh 7(Ekr! 6/H2p
d 2@kS{ 6fN({ 6/H34
d 2@kU# 7(Ekpt 6/H3W
d 2@kUa 7(El"* 6/H4I
d 2@kSQ 7(El$! 6/H4>
d 2@kT~ 7(Ek~h 5"JQg
d 2@kS' 7(Ek|x 6/H14
d 2@kSL 7(EkvR 6/H1S
d 2@kTU 7(Ekk@ 6/H+k
d "[3C4 7(Eke. 6/H,0
d 2@kSa 6fN'7 6/H(l
d 2@kT? 7(Ek]` 6/H(t
d 5uv3. 7(EkZM 6/H&~
d 2@kUT 7(EkWE 6/H%0
d 2@kTF 7(EkXu 5"JPG
d "[3C9 7(EkT6 6/H!p
d 2@kS| 6fN&c 6/H!K
d 2@kT9 7(EkYA 5"JO}
d "[3C? 7(Eka2 5"JOy
d "[3CD 7(Ek]3 6/G|9
d 6#M$- 7(EkwV 6/GzX
d 6#M$. 7(EkxP 6/G{)
d )Nn@O 7(Ek~E 6/Gzi
d 6#M$3 7(El%/ 6/GzJ
d 6#M$1 7(El$E 4.T^
d "[3CJ 7(Elj. 6/GuR
d "[3C_ 7(Elu\ 6/G{S
d 1iL!d 7(El}) 6/G{$
d 1iL!g 7(EltG 5"JO#
d 2@kRn 7(Ell. 6/Gpr
d 2@kU< 7(Eli7 6/GoV
d 2@kRj 7(Elgd 6/Go)
d 2@kU( 7(Ele8 6/Gng
w _T~X railway#platform
d 1C*\b 7(El%H 6/Gl_
d )Nn>: 7(ElX6 6/Gg|
w "@B@C lanes#2 railway#rail
d 0EEY2 7(EmJ, 6/HEx
d 0ELP` 7(EmKV 6/HK]
d 0ELPY 7(EmKH 6/HP9
d 0ELP_ 7(EmJ@ 6/HV%
d 0ELPT 7(EmJP 6/HZy
d 0ELOS 7(EmK2 6/H]B
d 0ELOY 7(EmL, 6/Ha?
d 0ELOM 7(EmOp 6/HiE
d 0ELOk 7(EmTI 6/Ho'
d (xEi> 7(EmW* 6/HrD
d "[3DN 7(Emag 6/H{.
w "TIu| highway#unclassified name#Kruthusgatan
d 2@gvu 5'z-e 6/H'Q
d 2@gvl 7(EnSE 6/H$m
d 2@gvo 7(EnSw 6/H#'
