w dZTa landuse#forest
w dQss highway#residential name#Stora_postegårdsgataan
d *"Ls- 7(F&w? 6/H\4
d *"LrZ 7(F&-N 6/H`j
d *"LrX 7(F%a& 5"JVc
d *"Lr[ 7(F%BZ 6/HeK
d *"Lr] 7(F%$< 6/HeK
d *"LrO 7(F$]Z 6/Hdd
d *"LrR 7(F$;D 6/Hd9
d *"LrM 7(F$"B 6/HcM
w A8AV highway#tertiary junction#roundabout oneway#yes
d $heY# 7(F&S^ 6/IQc
d '8?B$ 7(F&TA 6/IPu
d $heY$ 7(F&S| 6/IPC
d '8?B( 7(F&R3 6/IO[
d $heY% 7(F&P< 6/IO4
d $heY& 7(F&Jh 6/IN^
d $heYF 7(F&GX 6/INX
d $heY' 7(F&C) 6/INh
d $heYG 7(F&?A 6/IO4
d $heYH 7(F&</ 5"J^+
d '8?BB 7(F&;9 6/IPr
d $heYI 7(F&;F 6/IQ<
d '8?BM 7(F&<k 6/IR'
d $heYJ 7(F&?V 6/IRd
d '8?BT 7(F&C= 6/IS-
d $heYK 7(F&ES 6/IS8
d '8?B] 7(F&It 5"J^I
d $heY- 7(F&M+ 6/IS'
d '8?Bd 7(F&P` 6/IRY
d $heY# 7(F&S^ 6/IQc
w Hk)n highway#residential name#Nya_Tingstadsgatan
d %i_yN 7(F'Rk 6/Hm5
d *#!p$ 7(F']t 6/Hm}
d %i_yO 7(F'k0 6/Hn<
d %i_yQ 7(F(>$ 5"JWm
w g`eT highway#motorway int_ref#E_06 lanes#2 maxspeed#70 oneway#yes ref#E_6
d "n^`} 7(E}\f 6/I4T
d :gbk 6fOwp 5"JZV
d :gbl 7(F!'H 6/I"X
d 'ttj, 7(F!4{ 6/I!-
d $WLMt 7(F!GI 5"JY:
d 'ttj+ 7(F!Xt 6/H|\
d :gbm 7(F!lM 6/H{~
d $WLM_ 7(F!{s 6/H{f
d 'ttj2 6fP+w 6/H{i
d :gbn 5'z>Q 6/H|*
d :gbo 7(F"^Z 6/H}:
d 'ttj7 7(F$34 6/I'P
d :gbR 6fPJ8 6/I.?
w dN2V highway#motorway_link oneway#yes
d *""Xt 7(F(,_ 6/I+T
d *""Xs 6fPc" 6/I0=
d *""Xw 7(F'{' 6/I3n
d *""Xx 7(F'r` 6/I5(
d *""Xy 7(F'h: 6/I5Q
d *""Xz 7(F'X$ 6/I5w
w A8A| highway#residential
d $he[l 7(F%rV 6/INN
d $he[{ 7(F&%! 6/IF/
w A8@M highway#residential name#Dammgårdsgatan
d $heOC 7(F')y 6/I"W
d &#`~i 7(F&~W 6/I!\
d $heO2 7(F&qf 6/H~~
d &qT9) 7(F&_0 6/H~!
d &qT9$ 7(F&+, 5"JY&
d $heP/ 7(F%~B 6/H{j
d 5<=4I 7(F%kt 6/H|C
d 5<=4H 7(F%Z5 6/H{j
d 5<=4G 7(F%>; 6/HyI
d 5<=4F 7(F$W8 6/Hrx
d 5<=4E 7(F#xe 6/Ho(
d 5<=4D 7(F#_* 6/Hli
d 5<=4B 7(F#Bn 6/Hi,
d 'u"BO 7(F#/H 6/He:
w J{e* highway#motorway_link oneway#yes
d &NxnH 7(F&?, 6/I3P
d &6lRQ 7(F'Od 6/I;T
d 'ttjF 7(F'ZU 6/I<z
d &6lRR 7(F'a1 6/I>L
d &6lRS 7(F'dz 5"J\U
d &6lRT 7(F'c[ 6/IB=
d 'ttjG 7(F'_n 6/ID#
d &6lRU 7(F'Xn 6/IE)
d &6lRV 7(F'SG 6/IEX
d 'ttjH 7(F'K` 6/IEn
d &6lRW 7(F'@d 6/IEJ
d &Vz:u 6fPV: 4.U|
w dW%[ highway#motorway_link oneway#yes
d *""Xt 7(F(,_ 6/I+T
d &6lRZ 7(F((Z 6/I02
d &6lR[ 7(F(#u 6/I3Y
d 'ttjE 6fPbd 6/I5+
d &6lR\ 7(F'wx 6/I6^
d &6lR] 7(F'q} 5"J[]
d 'ttjD 7(F'bZ 6/I7L
d 'ttjC 7(F'6@ 6/I5=
d &Vz;% 7(F&eh 6/I3N
w OeKV bridge#yes highway#tertiary layer#1 name#Tingstadsvägen
d &u@fa 7(F&{9 5"J[!
d &u@fb 7(F&md 6/I9#
w *m*Y highway#motorway int_ref#E_06 maxspeed#70 oneway#yes ref#E_6
d *""Xn 7(F%Z` 6/I-N
d 'ttj8 6fP?C 6/I%n
d 1`p 6fP0o 6/H{C
d $WL8E 7(F!}e 6/Hwy
d 1`q 7(F!fr 6/Hw7
d 'ttj- 7(F!QL 5"JXZ
d $WLNI 7(F!:3 6/HwA
d 'ttj. 7(F!'} 6/Hwp
d "n^?E 7(E~t~ 6/Hxj
d 'ttj& 7(E~b{ 6/Hz@
d 1`r 7(E~U9 6/H{y
d $WLNJ 7(E~BJ 6/H~J
d 1o;4z 6fOuv 6/I%b
d 1o;4i 7(E}f4 6/I*v
w A8@Z highway#tertiary name#Bällskärsvägen
d $heQM 7(F'DA 6/I$<
d $heR< 7(F'V9 6/I%0
d &Vz;# 6fPdQ 6/I(K
d $heU2 7(F(7| 5"JZ2
d $heS> 7(F(`] 6/I+5
d %hT^] 7(F(}k 6/I.*
d %hT^b 7(F)i4 6/I:H
d %hT^g 7(F*(^ 6/I=J
d 5LVj? 7(F*8b 6/I>K
d 5LVj@ 7(F*>x 6/I>h
d 5LVjB 7(F*TB 6/I?q
d %hT^m 7(F*kd 5"J\Y
d %hT^q 7(F+Uu 6/ID0
d 4MmqS 7(F-#d 6/IIA
d %i_x" 7(F.7B 6/IMS
d %hT_$ 7(F/]6 6/IRS
d %i_y' 7(F0IQ 6/IUH
d %hT_* 7(F1GX 6/IY#
d %i_y+ 7(F1rz 6/IZB
d %hT_0 7(F2UH 6/I\I
d %i_y6 7(F3Ho 6/I_>
d %hT_4 7(F5!Y 6/IdU
d %hT_: 7(F5ig 6/Ig!
d %i_yB 7(F6~l 6/Ij$
d %hT_? 7(F7Ao 6/Ij~
d %hT_R 7(F8c& 6/Ilp
d %hT_D 7(F8qg 5"Ja"
d %hT_K 7(F9Y$ 6/Iif
d #2|V> 7(F9wr 4.VC
