w "e?Pz amenity#parking
d 3_3ZM 7(Ex&< 6/H8E
d 3_3ZF 7(Ewq_ 6/H:R
d 3_3ZH 7(Ewu+ 6/H;W
d 3_3ZR 7(Ex)f 6/H9J
d 3_3ZM 7(Ex&< 6/H8E
w "faEz building#yes building:use#industrial
d 4+QF` 7(Etc? 6/HVZ
d 4+QFh 7(Eu'5 6/H_g
d 4+QF] 7(Et\o 6/Hd~
d 4+QFS 7(Et:y 6/H[q
d 4+QF` 7(Etc? 6/HVZ
w "P{cb building#yes
d 1~wIj 7(Ew0f 6/Go=
d 1~wJS 6fO3\ 6/Gq>
d 1~wI0 7(Evqz 5"JN<
d 1~wHl 7(Evul 6/GmI
d 1~wF~ 7(EvmR 6/Gjw
d 1~wF= 7(Ev{- 6/GiA
d 1~wIj 7(Ew0f 6/Go=
w "P{c7 building#yes
d 1~wEa 7(Ex/: 6/G`N
d 1~wF^ 7(ExA2 6/Gf)
d 1~wF, 7(Ex;8 4.TL
d 1~wI| 7(ExG% 6/GjJ
d 1~wIZ 6fOAA 6/Gj&
d 1~wH4 7(ExP[ 6/Gl!
d 1~wGb 7(ExH) 6/Gl{
d 1~wEW 7(ExAZ 6/Gjy
d 1~wJZ 7(Ex*U 6/GmR
d 1~wI8 7(Ex/, 6/Gnz
d 1~wJ] 7(Ex&f 6/Got
d 1~wI; 7(Ex"W 6/GnX
d 1~wH{ 7(Ewao 6/Gr$
d 1~wG6 7(EwhI 6/Gt*
d 1~wFX 7(Ew^p 6/Gu1
d 1~wJ> 7(EwW) 6/Grg
d 1~wIw 7(Ew_r 6/Gqi
d 1~wHT 7(Ew:4 6/Ge}
d 1~wH. 7(Ew}u 6/G^F
d 1~wF% 7(Ex(q 6/Ga3
d 1~wEa 7(Ex/: 6/G`N
w "P{cd building#yes
d 1~wHF 7(Evs? 6/GrJ
d 1~wFn 7(EvxT 6/Gt&
d 1~wJM 7(Evh' 6/Guw
d 1~wJ* 6fO1i 6/Gve
d 1~wHf 7(Evc; 6/GwV
d 1~wHA 7(Ev`^ 6/Gvg
d 1~wF7 7(Ev[2 6/GwC
d 1~wEq 7(EvMp 6/Gs7
d 1~wIb 7(EvPK 6/Gry
d 1~wID 7(EvI+ 6/Gp_
d 1~wGy 7(Evb@ 6/Gmm
d 1~wGE 7(Ev^% 6/GlN
d 1~wJe 7(EvcW 5"JN)
d 1~wJF 7(EvtQ 6/Gq+
d 1~wI% 5'z5B 6/Gs]
d 1~wH] 7(Ev`x 6/GtQ
d 1~wHF 7(Evs? 6/GrJ
w "bLpq building#yes
d 3_3[T 7(Ey:R 6/H$S
d 3_3[E 7(Ey,f 6/G~1
d 3_3[; 7(Ex}c 6/H!Z
d 3_3[. 7(Exn2 6/Gzb
d 3_3Zg 7(ExHz 6/G~m
d 3_3[( 7(Exf: 6/H**
d 3_3[T 7(Ey:R 6/H$S
w "P{c? building#yes
d 1~wIT 6fO7O 6/Gr/
d 1~wHN 7(EwVL 6/Gw0
d 1~wFL 7(EwF1 6/Gy&
d 1~wF" 7(EwD< 6/GxN
d 1~wIr 7(Ew:r 5"JOL
d 1~wIP 6fO5J 6/Gvb
d 1~wH) 7(Ew:C 6/Gu^
d 1~wG] 7(Ew+: 6/Gq)
d 1~wEJ 7(Ew3e 5"JNQ
d 1~wJU 7(Ew5U 6/Gp_
d 1~wI3 7(EwI/ 6/GnE
d 1~wHo 7(EwNm 6/Gp*
d 1~wG% 7(Ew;> 6/GrC
d 1~wFD 7(Ew=g 6/Gs*
d 1~wIT 6fO7O 6/Gr/
w "P{c] building#yes
d 1~wH^ 7(Ew+x 6/Gz|
d 1~wEh 7(Ew'n 6/Gyp
d 1~wJb 7(Evyu 6/G{C
d 1~wI? 7(Ev~" 6/G|O
d 1~wH^ 7(Ew+x 6/Gz|
w "bLhn building#yes
d 3_2MY 7(Exg` 6/H,?
d 3_2M= 6fOAn 6/H$k
d 3_2M! 7(Ex'+ 6/H)B
d 3_2M3 7(ExD* 6/H2;
d 3_2MJ 7(ExWD 6/H0(
d 3_2ME 7(ExRr 6/H.b
d 3_2MY 7(Exg` 6/H,?
w "e?Px building#yes
d 3|uh\ 7(Es5O 5"JR}
d 3|ui3 7(EsvN 6/H6v
d 3|uhi 6fNtu 6/H7d
d 3|uhe 7(Es|n 6/H7)
d 3|uhP 7(Et"p 6/H80
d 3|uh^ 7(Et6{ 6/H5i
d 3|uj; 7(EtWQ 6/H>V
d 3|ujB 7(EtQN 6/H?R
d 3|ui& 7(EtX, 6/HAM
d 3|uik 7(Es[< 6/HLT
d 3|uiJ 7(EsQY 6/HIl
d 3|uhM 7(Es^A 6/HH)
d 3|uhk 7(EsRW 6/HDh
d 3|uiM 7(EsLe 6/HEQ
d 3|uh\ 7(Es5O 5"JR}
w "bLpw building#yes
d 3_3[* 7(Exg` 6/H,?
d 3_3Zl 6fOAn 6/H$k
d 3_3ZP 7(Ex'+ 6/H)B
d 3_3Zb 7(ExD* 6/H2;
d 3_3Zy 7(ExWD 6/H0(
d 3_3Zt 7(ExRr 6/H.b
d 3_3[* 7(Exg` 6/H,?
w "P{cF building#yes
d 1~wFB 7(EwGX 6/Gm`
d 1~wIK 7(Ew:6 6/Go6
d 1~wI/ 7(Ew$9 6/GhV
d 1~wGX 7(Ew1\ 6/Gg#
d 1~wFB 7(EwGX 6/Gm`
w "faEn building#yes building:use#industrial
d 4+QFW 6fNz@ 6/HGI
d 4+QF[ 7(EtZ# 5"JSe
d 4+QF^ 7(Et]y 6/HGB
d 4+QFc 7(Etg, 6/HF1
d 4+QFo 6fO#G 6/HS0
d 4+QFj 7(Eu*V 6/HU$
d 4+QFg 7(Etzp 6/HQ>
d 4+QFd 7(EtmJ 6/HS#
d 4+QF_ 6fN{} 6/HOS
d 4+QFe 7(Etn& 6/HMq
d 4+QF\ 7(Et[8 6/HHg
d 4+QFY 7(EtVn 6/HI<
d 4+QFW 6fNz@ 6/HGI
w ."S; abutters#industrial highway#unclassified name#Stenkolsgatan
d Ki6 7(EzBa 6/GOy
d "6a}9 7(Ex*( 5"JLM
d "6a}N 7(EvR( 6/Gki
w "P{c; building#yes
d 1~wJQ 7(EvCP 6/GjR
d 1~wEw 7(EvJk 6/Glq
d 1~wEA 7(Ev:B 6/Gn^
d 1~wII 7(Ev3& 6/Gl?
d 1~wJQ 7(EvCP 6/GjR
