w M@1k building#yes
d :4Ix 7(F9h& 6/EM[
d &O2K+ 7(F5Pq 6/Ea8
d :4Iw 7(F4%n 6/Eg}
d :4Iv 7(F/S? 6/E|'
d :4Iu 7(F-FQ 6/F'V
d :4It 7(F)u| 6/F7:
d :4IE 7(F&?o 6/FGL
d .>Fmn 7(F&4z 6/FH=
d .>Fn7 6fPQN 6/FHb
d "`;(- 7(F&"7 6/FIZ
d :4ID 7(F%92 5"JAz
d :4IC 6fP@x 6/FZ|
d :4IB 7(F#gl 6/Fex
d &#a'f 7(F#EN 6/Fn(
d :4IA 7(F#<G 5"JE+
d :4I@ 7(F"gc 6/G#%
d :4I? 6fP.# 5"JH\
d KU- 7(F!ou 6/GQ}
w 18T2 highway#unclassified name#Aröds_Industriväg
d E@H$ 7(F%u$ 5"J=t
d .>Fn+ 7(F%|" 6/F'p
d .>FnU 7(F&(N 6/F't
d *iZWD 7(F&1| 6/F'x
d *"x\c 7(F&8E 6/F'i
d "X@0( 7(F&Ex 6/F'J
d *"x\h 7(F&O\ 6/F'4
d *iZWH 7(F&Zn 6/F&z
d *iZWC 7(F&gP 6/F&[
d "X@0) 7(F&|T 6/F&+
d "X@0* 7(F'E& 6/F$;
d "X@0+ 7(F'kV 6/F!)
d ."7&} 7(F(L# 6/Eyt
d "X@0, 6fPn" 6/Es~
d "X@0- 7(F)K, 6/Ert
d "X@0. 7(F)`' 6/Et(
d .@&S+ 7(F)g, 6/Etu
d "X@0/ 6fPsn 6/EuX
d "X@00 7(F)uh 6/EyL
d "X@01 7(F*/` 6/F,a
w 19:A highway#unclassified name#Aröds_Industriväg
d "XE\Z 7(F'4| 6/F8w
d "XE\Y 7(F'Lr 6/F9*
d "XE\W 7(F(]R 6/F3l
d ."7&r 7(F)'O 6/F1v
d "XE\V 7(F)Df 6/F0Q
d ."7&u 7(F)j# 6/F.K
d "X@01 7(F*/` 6/F,a
d "XEx( 7(F+4m 6/F'_
d "XEx+ 7(F,%< 6/F#n
d "XEx. 7(F-R4 6/Ezt
d "XEx/ 7(F.j^ 6/Etq
d &O2K( 7(F.wA 6/Et2
d "XEx1 7(F0(" 6/EnL
d "XEx3 7(F0<N 6/En"
d "XEx4 7(F0Qx 6/Eo+
d "XEx7 7(F0ft 6/EqN
d "XEx8 7(F0uP 6/Er_
d "XEx: 6fQZB 6/Er_
d "XEx< 7(F1dQ 6/Ep"
d "XEx? 7(F3>- 5"J:~
d "XExA 7(F3Jl 6/Eft
w M@1g building#yes
d &N<)T 7(F*P; 6/EtC
d &N<)\ 7(F*ee 6/F&(
d &N<)_ 7(F*S4 5"J=l
d &N<)a 6fPyp 5"J=0
d &N<)b 7(F*G" 6/E~j
d &N<)e 6fPy9 6/E}P
d &N<)h 7(F*JI 6/E}-
d &N<)j 7(F*=: 6/Eu*
d &N<)T 7(F*P; 6/EtC
w ",2r? building#yes name#Bilprovningen_Aröd
d ."6g& 7(F):] 6/F$J
d ."6fq 7(F(pw 6/F&N
d ."6fj 7(F(q{ 5"J=n
d ."6f| 7(F(mf 5"J=p
d ."6fs 7(F(pB 6/F)3
d ."6f_ 7(F(t~ 6/F({
d ."6fZ 7(F(v* 6/F)d
d ."6f[ 7(F)?P 6/F'_
d ."6g% 7(F)<s 6/F%r
d ."6g& 7(F):] 6/F$J
