n 5I8( 7(Ek*v 6/>oR highway#speed_camera
n Ed<M 7(En%C 6/B>z highway#speed_camera
n "75m% 7(Ep#z 6/@GW highway#speed_camera
n "75qU 7(Eol| 6/@HX highway#speed_camera
n "=#I3 7(El4- 6/@Nz traffic_calming#yes
n "=#JP 7(ErSl 6/@sD traffic_calming#yes
n $_qU8 7(El7f 6/@*! highway#mini_roundabout
n $_qVs 6fN;A 6/@"K highway#mini_roundabout
n $_qWg 7(EkJM 4.ML highway#turning_circle
n $_qaw 7(Eot$ 6/@H2 highway#turning_circle
n $mt!n 7(Eo(` 6/@DE highway#turning_circle
n $mt!p 7(Epdk 6/@L? barrier#gate
n -Zy1t 7(Ek9- 5"Iaj is_in#Hisingen,Göteborg,Sverige name#Bräcke place#suburb
n /-&ex 7(Es31 6/@wF traffic_calming#yes
n /-(&3 7(EqqJ 6/@l- traffic_calming#yes
n 0mbv] 7(ElN~ 6/@3H addr:housenumber#1 addr:street#Schalinsgatan
n 0mbvo 7(Emy3 6/@$p addr:housenumber#13 addr:street#Långåkersgatan
n 0mbw* 7(Emn< 6/@.[ addr:housenumber#26 addr:street#Södra_Sälöfjordsgatan
n 0mbwG 7(En(= 6/@"N addr:housenumber#29 addr:street#Vårflodsgatan
n 0mbwJ 7(ElC; 6/@%' addr:housenumber#5 addr:street#Schalinsgatan
n 0mbw` 7(Emt\ 5"Icz addr:housenumber#10 addr:street#Långåkersgatan
n 0mbwf 7(EmSZ 6/@!P addr:housenumber#26 addr:street#Vårflodsgatan
n 0mbwm 7(ElJK 6/@*M addr:housenumber#13 addr:street#Vårflodsgatan
n 0mbx# 7(EmQ= 6/@48 addr:housenumber#13 addr:street#Södra_Sälöfjordsgatan
n 0mbx& 7(EmWr 6/?w< addr:housenumber#16 addr:street#Långåkersgatan
n 0mbx: 7(En8} 6/?m_ addr:housenumber#48 addr:street#Vårvindsgatan
n 0mbxA 7(En_= 6/@0R addr:housenumber#10 addr:street#Ploggatan
n 0mbxG 7(Ekzx 6/@!F addr:housenumber#10 addr:street#Schalinsgatan
n 0mbxT 7(Emr> 6/@2D addr:housenumber#15 addr:street#Södra_Sälöfjordsgatan
n 0mbxd 7(Eno9 6/@/v addr:housenumber#13 addr:street#Ploggatan
n 0mbxm 7(En>h 6/?kh addr:housenumber#9 addr:street#Liegatan
n 0mbxq 7(EmF= 5"Iax addr:housenumber#39 addr:street#Vårvindsgatan
n 0mbxz 7(Eo+b 6/@(B addr:housenumber#36 addr:street#Södra_Sälöfjordsgatan
n 0mby+ 5'z-3 6/?}H addr:housenumber#28 addr:street#Vårflodsgatan
n 0mby: 6fN>r 6/@2y addr:housenumber#9 addr:street#Långåkersgatan
n 0mby= 7(Enp> 6/?p| addr:housenumber#26 addr:street#Rydholmsgatan
n 0mby] 7(EnuW 6/?|J addr:housenumber#37 addr:street#Vårflodsgatan
n 0mbyv 7(Enqd 6/?x~ addr:housenumber#38 addr:street#Vårflodsgatan
n 0mbyz 7(El+5 6/@.n addr:housenumber#4 addr:street#Schalinsgatan
n 0mbz# 7(En6( 6/@0X addr:housenumber#17 addr:street#Södra_Sälöfjordsgatan
n 0mbz( 7(Em5u 6/@5_ addr:housenumber#11 addr:street#Södra_Sälöfjordsgatan
n 0mbz? 7(Encu 6/?o[ addr:housenumber#51 addr:street#Vårvindsgatan
n 0mb{& 7(EoR| 6/@,r addr:housenumber#17 addr:street#Rydholmsgatan
n 0nnfH 7(El\" 6/@Qe addr:housenumber#2E addr:street#Eketrägatan
n 0nnfs 7(El`[ 6/@N, addr:housenumber#2C addr:street#Eketrägatan
n 0nng< 6fN/z 6/@LQ addr:housenumber#2B addr:street#Eketrägatan
n 0nnhU 7(El^0 6/@P% addr:housenumber#2D addr:street#Eketrägatan
n 0nniS 6fN.O 6/@Kr addr:housenumber#2A addr:street#Eketrägatan
n 0{}0[ 7(Ek^^ 6/?[w addr:housenumber#4 addr:street#Martha_Sennegårds_Väg
