w DKoH landuse#forest
d &<*]C 7(ERKF 6/L>F
d &<*]F 7(ERih 5"Jx&
d "[(6p 7(ERzl 6/L6H
d 3D_ 7(ES3* 6/L28
d &<*]J 7(EST2 6/L+@
d &<*]K 7(ESg: 6/L'B
d %8WQu 7(ET$T 6/K~[
d &<*]L 7(ET=g 6/Kwl
d :gk\ 7(ETM& 6/KsB
d %8WdP 7(ET]b 6/Km}
d :gk] 7(ETm^ 6/KhR
d %8WdN 7(ETxw 6/Kd*
d :gk^ 7(EU%~ 6/K^s
d &<*]M 7(EU/8 6/KZ#
d :gk_ 7(EU8: 6/KTS
d &<*]N 7(EUAi 6/KN2
d %8X"W 7(EUKv 6/KHf
d :gka 7(EUVl 6/KD*
d %8X"a 7(EUa/ 6/K@_
d [rr 6fKsg 6/K=B
d %8X"m 7(EUy( 6/K:5
d &<*]i 7(EV*d 5"JnE
d "uu6C 7(EVBS 5"Jmy
d %8X"z 6fKz| 6/K/*
d [rq 7(EVp9 6/K+X
d &<*]f 7(EW$c 6/K)2
d &<*]e 7(EWC7 6/K%^
d "uuGm 7(EWZW 6/K#&
d &<*]d 7(EWox 5"Jl3
d &<*]c 7(EX,p 6/J|S
d &<*]b 7(EXH? 6/JzB
d &<*]a 7(EX^R 5"JkV
d &<*]` 7(EY$& 6/JvB
d [ro 7(EYK# 5"Jk'
w AnKm highway#residential name#Pipblåsaregatan
d $o;J{ 7(E\%\ 6/K#1
d $o;BX 7(E[y` 6/K%T
d $o;BY 7(E[oI 6/K(U
d $o;BZ 6fLMm 6/K+<
d $o;B[ 7(E[f0 6/K-h
d $o;B\ 7(E[c6 5"Jmj
d $o;_@ 7(E[c6 6/K2{
d $o;B^ 7(E[db 6/K4k
d $o;@q 7(E[gF 6/K6"
d $o;B_ 7(E[q0 6/K9F
d (10nW 4b<f 6/K>y
d $o;B` 7(E\'< 6/K?d
d '%J[w 7(E\)F 6/K@H
d $o;QX 6fLRn 6/KG#
d $o;Ba 6fLS- 6/KH&
d $o;_A 7(E\H) 6/KJ8
w PJp) highway#residential name#Jättegrytsgatan oneway#yes
d $o;@/ 7(E]1^ 6/Jz@
d $o;=O 7(E]:Y 6/J}Z
d $o;M| 7(E]I7 6/K$9
d $o;@l 7(E]MR 6/K%n
d $o;=Q 7(E]S! 6/K'n
d (10j[ 7(E]iL 6/K.3
d $o;Bg 7(E]jX 6/K.n
w AnK} highway#residential name#Påskbergsgatan
d $o;GJ 7(E^)b 6/Ju4
d $o;GK 7(E^.) 6/Jt"
d $o;GL 7(E^** 6/Jpm
d $o;GM 7(E^!t 6/JjZ
d $o;GN 7(E]ll 5"Jj7
d $o;GO 7(E]di 6/Jf"
d $o;GP 6fL]R 6/Jg?
d $o;GQ 6fLXK 6/JiQ
d $o;GR 7(E\D2 6/Jk0
w AnL. highway#residential name#Karlfeldtsgatan
d $o;L; 7(E\1] 6/Jt4
d $o;Jx 7(E[z0 6/JuE
d &qZ"1 7(E[LE 5"JkG
d $o;L< 7(E[Lj 6/Jw$
d $o;L= 7(E[7> 6/Jwh
d $o;L> 7(EZ{y 6/Jy>
d $o;L? 7(EZnh 6/Jz6
d $o;L@ 7(EZ\5 6/J{.
w AnLN highway#residential
d $o;QA 6fLXo 6/K7,
d (10mU 7(E\{N 6/K7o
d $o;QU 7(E]1T 6/K>"
d $o;QV 7(E]M, 5"Jp$
w "E5K_ name#Heden place#suburb
d 0uNBg 7(EY/G 6/JQC
d 0uNH- 7(EYgj 6/JU&
d 0uND} 7(EY~o 6/Ji3
d 0uNI8 7(EZ)} 6/Jk%
d 0uNH{ 7(E]TO 6/J]l
d 0uNI: 7(E_@p 6/JSh
d 2.cq$ 7(E_52 6/JBW
d 0uNI! 7(E_-? 6/J6~
d 0uNIH 7(E`Ar 6/J-G
d 0uNDs 7(Ea+M 6/J.A
d 0uNE& 7(EcB} 6/J/,
d 0uND{ 7(Ee<6 6/J$S
d 0uNHg 7(Egs& 6/IzW
d 0uNHo 7(EjGO 6/IrO
d 0uNHr 7(EjB2 6/H5<
d E;[q 7(Ej1M 4.Tu
d E;[n 7(Ei\R 6/H:T
d E;[m 7(Ei>i 6/H9~
d 0uNHs 5'z(3 5"JQ"
d 0uNHm 7(EhGC 5"JP]
d 0uNEa 7(EgyX 6/H$S
d 0uNE| 7(EgcQ 6/H%V
d 0uNEv 7(EgK, 5"JP?
d 0uNF2 7(EfYp 6/H'0
d 0uNEy 7(Ef@6 6/H$s
d E;[a 7(Ef4I 6/Gmw
d 0uNF+ 7(Ef)& 6/Go"
d 0uNEx 7(Eeu} 5"JO6
d 0uNF& 7(Ee/7 6/H(h
d 0uNEY 7(E`|N 6/Hu6
d 0uNEX 7(E^H6 6/IL3
d 1d,$C 6fLfO 6/ILk
d 0uNAh 7(E]S] 6/IaZ
d 0uNAa 7(EY^P 6/J&l
d 0uNAf 7(EXk! 6/J7.
d 0uNBz 7(EY#z 6/JC*
d 0uNBg 7(EY/G 6/JQC
w R.-m highway#motorway int_ref#E_06;E_20 maxspeed#70 oneway#yes ref#E_6;E_20 stamväg#yes
d 'BM*0 7(E_"9 5"Jh@
d j@XD 7(E]yS 6/J^S
d 1a9 7(E]8t 6/Ja<
d .tE;{ 6fLZ& 6/Jb!
d .tE0; 7(E\o. 6/Jbq
d .tE86 7(E\Wb 6/Jc^
d .tE9@ 7(E\>F 6/JdN
d .tE8o 7(E\"r 6/JeG
d 1a: 7(E[iw 6/JfB
d .tE1z 7(E[T8 5"Jin
d .tE7r 7(E[BP 5"Jiu
d .tE/f 7(E[-$ 6/Jhx
d .tE;l 7(EZtk 6/Jix
d .tE2c 5'yy$ 4.W?
d .tE4V 7(EZCk 6/Jl-
d .tE<& 7(EZ.9 5"JjH
d 1a; 6fL<% 6/Jn9
d .tE;E 6fL9: 5"Jj_
d 1a< 7(EYI. 6/Jp8
d .tE/M 7(EY-2 5"Jjq
d .tE.n 7(EXuz 6/JrN
d .tE.w 7(EX`y 6/JsM
d .tE;v 7(EXQo 6/Jt7
d .tE:a 7(EXF8 5"Jk3
d .tE:t 7(EX6X 6/Jur
d .tE7< 7(EX)t 6/Jvg
d .tE5q 7(EW}l 6/JwH
d "uuK4 6fL)T 6/Jwz
d .tE0U 7(EWop 6/JxM
d .tE/^ 7(EWfx 6/Jy7
d .tE1s 7(EW^> 6/Jy}
d .tE:e 7(EWSx 6/Jzy
d .tE7K 7(EWJ+ 3"B^
d "uuK5 7(EWA< 5"Jk}
d .tE5} 7(EW7h 6/J}e
d .tE1u 7(EW,< 6/J~o
d .tE5O 7(EV~7 6/K",
d .tE:4 7(EVs< 6/K#<
d 1a= 7(EVfU 6/K$Z
d .tE.6 7(EVXQ 6/K&%
d .tE6B 7(EVI2 5"Jlr
d .tE8k 7(EV:/ 6/K)*
d %8X2b 7(EV.+ 6/K*=
d .tE<H 7(EUft 6/K-N
d %8X2` 7(EUUx 6/K.s
d .tE3I 7(EUG( 6/K0+
d .tE3A 7(EU7< 6/K1K
d .tE6T 7(EU&< 5"Jm~
d .tE1) 7(ETwc 6/K3w
d .tE:l 7(ETj< 6/K4~
d .tE;q 7(ETWd 6/K6M
d .tE6J 6fKg" 6/K7T
d 1a> 7(ET@@ 6/K8J
w QumN highway#residential name#Sofierogatan
d $s(RG 7(EZ<S 6/Jhn
d $s(RH 7(E[/l 6/Jep
d $s(RJ 7(E\f8 6/J`a
d $zDCy 7(E]ZX 5"Jho
d $zDC{ 7(E^,1 6/JY,
d $zDC| 6fLi| 6/JTL
d *(_%% 6fLlI 6/JS,
w AnKZ highway#residential name#Jakobsdalsgatan
d $o;GJ 7(E^)b 6/Ju4
d $o;?n 7(E]t` 6/JvF
d $o;@/ 7(E]1^ 6/Jz@
d $o;?p 7(E\az 6/J}/
d $o;A) 7(E\Cb 6/J~|
d $o;Jy 7(E\4H 5"Jl>
d $o;J{ 7(E\%\ 6/K#1
d $o;A+ 7(E[pu 5"JlU
d $o;?t 7(E[2I 6/K(;
d $o;A, 7(EZdQ 6/K*^
d $o;?v 7(EZP" 6/K,4
d $o;?w 7(EZ?I 6/K-y
d $o;?x 7(EZ36 6/K/>
d $o;?i 7(EZ+v 6/K0G
d $o;?j 7(EZ+v 6/K3&
d $o;?k 7(EZ8* 6/K;2
w AnKa highway#residential name#Laboratoriegatan
d $o;@l 7(E]MR 6/K%n
d $o;@m 7(E]-I 6/K(;
d $o;@n 7(E\vJ 6/K*"
d $o;@o 7(E\`| 6/K,4
d %-Bzg 7(E\YI 6/K-'
d $o;@p 7(E\8{ 6/K0P
d $o;@q 7(E[gF 6/K6"
d $o;@r 7(E[Lj 6/K8[
d $o;@s 7(E[;5 6/K:e
d $o;@t 7(E[*- 6/K<w
d %-Bt# 5'yy? 6/K>H
d $o;@u 7(EZuX 6/K?"
d $o;@v 7(EZ^^ 6/KAE
d $o;@w 7(EZDk 6/KCW
d %-Bb{ 6fLA! 6/KEK
d %7Elh 7(EZT> 6/KL#
d %-Bb| 7(EZUj 4.Wz
w R.-c highway#residential layer#-1 name#Sofierogatan
d $s(RJ 7(E\f8 6/J`a
d 'BM)~ 7(E\_B 6/JR.
d 'BM*# 7(E]KS 5"JgO
d 'BM*$ 7(E]UU 6/JXm
d $zDCy 7(E]ZX 5"Jho
w "RS-5 landuse#forest
d (rn'4 7(E[60 6/Jd'
d (o~`; 6fLQ- 6/JaI
d 20KOO 7(E\+. 6/J`J
d 20KN1 7(E\%7 6/J`a
d 20KN^ 7(E\#* 6/J\<
d 20KO# 7(E[vt 6/JZ_
d 20KP> 7(E[r! 6/JYG
d 20KOQ 7(E[p1 6/JWb
d 20KLE 7(E[lQ 6/JVB
d 20KLa 7(E[gy 6/JUb
d 20KM{ 7(E[_* 6/JUM
d 20KO9 7(E[Yv 6/JU_
d 20KOg 6fLKa 5"Jg~
d 20KP" 7(E[KI 6/JSU
d 3eUb( 7(E[PM 6/JQ\
d 20KLv 7(E[R[ 6/JPl
d #?eFs 7(E[I$ 5"JgU
d #?eFu 6fLHo 6/JOS
d 20KP@ 7(E[-b 6/JO?
d 20KOS 7(E[-( 6/JQs
d 20KO{ 7(E[1l 6/JT,
d 20KNA 7(E[4c 6/JXA
d (rn'7 7(E[7] 6/J\,
d 3eUan 7(E[;+ 6/J[u
d (rn'6 6fLIG 6/J\e
d 3eUa' 7(E[?) 6/J]A
d 3eUdS 6fLIA 6/J]^
d (rn'@ 6fLIW 6/J^P
d (rn'? 7(E[00 6/J_i
d (rn'> 7(E[3= 5"Ji9
d (rn'; 7(E[3\ 6/Jc+
d (rn'4 7(E[60 6/Jd'
w %r<G highway#motorway oneway#yes ref#40;27 stamväg#yes
d 1a< 7(EYI. 6/Jp8
d &<*]Z 7(EXvF 6/JqM
d &<*][ 7(EX[M 6/JrL
d "uuLK 7(EX7s 6/JtB
d &<*]Y 7(EWls 6/Jvn
d :gkW 7(EWMv 6/Jxs
d &<*]X 7(EW13 6/J{2
d &<*]W 7(EVsd 6/J}[
d :gkX 7(EVZ] 6/K"9
d &<*]V 7(EVIl 6/K$3
d &<*]U 5'ytv 6/K&N
d :gkY 7(EV*r 1";
w R.-s highway#motorway_link layer#1 maxspeed#50 oneway#yes
d A[#N 7(E^zN 6/JV{
d .tE0I 7(E^a" 5"JhA
d .tE2g 7(E^LA 5"JhM
d .tE6F 7(E^<P 6/JZ_
d .tE7v 6fLdZ 5"Jh[
d A[#O 7(E^!0 6/J\?
d .tE9L 7(E]mu 6/J]O
d .tE6# 7(E]_k 6/J^J
d .tE<# 7(E]RX 6/J_<
d .tE._ 7(E]Hf 6/J_|
d 1a9 7(E]8t 6/Ja<
w 4#5e highway#tertiary maxspeed#40 name#Sankt_Sigfridsgatan
d #$!3l 7(E_1+ 6/K!/
d $o;M! 6fLfE 6/K(x
d $o;Bg 7(E]jX 6/K.n
d $o;QA 6fLXo 6/K7,
d $o;B` 7(E\'< 6/K?d
d $o;RL 7(E[4M 5"Jp,
d @u\I 7(EZxy 6/KJq
d %-Bb| 7(EZUj 4.Wz
d 2nxTe 6fL?Z 6/KN<
w AnL) highway#residential name#Topeliusgatan
d $o;Jx 7(E[z0 6/JuE
d $o;Jy 7(E\4H 5"Jl>
w PJp+ highway#residential name#Jättegrytsgatan
d $o;@/ 7(E]1^ 6/Jz@
d $o;@. 7(E])$ 6/JvF
d $o;=L 7(E]$/ 6/JsM
d $o;=K 7(E\}: 6/Jov
d $o;GQ 6fLXK 6/JiQ
w Rae9 highway#residential name#Getebergsled
d 'LO'+ 7(EY&B 6/JLb
d %/h7` 7(EY(| 6/JNd
w Rae: highway#residential name#Getebergsled oneway#yes
d 'LO'+ 7(EY&B 6/JLb
d 'LO(1 7(EY/? 6/JK.
d 'LO(4 7(EX{^ 6/J?l
d 'LO(/ 7(EXsU 6/J?V
w &]#d highway#motorway int_ref#E_06;E_20 maxspeed#70 oneway#yes ref#E_6;E_20 stamväg#yes
d [rs 7(ETEP 6/K:u
d %8X2d 7(EUbM 6/K0b
d [rt 7(EW!6 6/K%b
d "uuCs 7(EWmC 6/J|N
d &<*]\ 7(EX+2 6/JzB
d &<*]] 7(EXH? 6/Jx;
d &<*]^ 7(EXeM 5"JkA
d &<*]_ 7(EY"_ 6/Ju+
d [ro 7(EYK# 5"Jk'
d [rp 7(EYf` 6/JrH
d [rn 7(EYtQ 6/Jqs
d [rm 6fLNb 6/Ji-
d j@XE 7(E]CM 6/Jd'
d [rl 7(E]|K 6/J`t
d 'BM*/ 7(E_%X 5"JhU
