w "hj_f highway#service
d $,Era 7(EO~[ 6/B?4
d #bmN% 7(EO~V 6/BAR
d #bmN( 7(EO~t 6/BH0
d #bmN) 7(EP!| 6/BJ0
d #bm5J 7(EP$. 6/BLQ
w 8tbm highway#footway layer#-1 tunnel#yes
d #^d{9 7(EP>& 6/BzW
d #^e"O 7(EP/N 5"I~c
w <B9B foot#yes highway#footway
d $,Era 7(EO~[ 6/B?4
d $,EpJ 7(EOj_ 6/B>k
d 3v]|O 6fK:j 6/B?n
d $,EpK 7(EObB 5"Ixp
d $,EpL 6fK8v 6/BHe
d $,EpM 7(EOUe 6/BM;
w "gQk5 highway#footway
d 43yK- 6fKT7 6/BBP
d 43yJM 7(ERR+ 6/BA'
d 43yK" 7(ERy| 6/B8f
d 5G\N% 7(ER|B 6/B7{
d 43yJ~ 7(ER|| 6/B6y
d 43yK% 7(ER|z 6/B3]
d 43yJl 7(ER}x 6/B/L
d 43yJk 7(ER}6 6/B.6
d 5G\Mh 6fKU8 6/B'[
d 43yJe 7(EROy 4.O+
d 43yJR 7(ER0Z 6/B!S
w ?Uby highway#footway
d $T)xz 7(EQeZ 6/C),
d $T)y) 7(EQQ# 6/C%J
d $T)yw 7(EQ?H 6/C"3
d im)i 6fKHy 6/B~|
w "iruM highway#footway
d $T)xy 7(EQtZ 6/C(w
d 25nH) 7(EQo3 6/C(l
d 25nH5 7(EQjV 6/C(u
d $T)xz 7(EQeZ 6/C),
d 25nH? 7(EQe* 6/C)k
d 25nHO 6fKMG 5"J!|
d $T)x| 7(EQgC 5"J"%
w S)M! foot#yes highway#footway
d 3x-{d 7(ER%6 6/BL@
d 'T'mB 7(ER'R 6/BLi
d 'T'mV 6fKP} 6/BMC
w ?Ubp highway#footway name#Salladsgången
d $T)y- 7(ES(@ 6/C?'
d $T)y/ 7(ES3n 6/C=+
d $T)y0 7(ES9p 6/C<m
d $T)y2 7(ES8$ 6/C;Z
d $T)y3 7(ES:b 6/C9z
d $T)y5 7(ES<, 6/C8/
d $T)y7 7(ES;U 6/C6>
d $T)xo 6fKYg 4.P!
d 4LkMA 7(ES"7 6/B}g
d $T)y= 7(ER~> 6/B},
d $T)y? 7(ER`L 6/B{a
d $T)y( 7(ER)M 6/Bxq
w ?Ub} highway#footway
d $T)x~ 7(EQZD 6/C/z
d $T)z7 6fKL# 6/C/i
d 4Lk6x 7(EQUD 6/C/r
d 4Lk6T 7(EQR^ 6/C1<
d $T)z9 7(EQOM 6/C3s
d $T)y! 7(EQT9 5"J"v
w 8tcS foot#yes highway#footway
d #^e"O 7(EP/N 5"I~c
d #^e/O 7(EP)6 6/B|;
w 8tb] foot#yes highway#footway name#Kålgårdsgatan
d im)j 7(EPp( 6/Bv9
d #ehT@ 6fKCa 6/Bw@
d #^d{9 7(EP>& 6/BzW
w "iruS highway#footway name#Ärtgången
d $T)x| 7(EQgC 5"J"%
d $T)x~ 7(EQZD 6/C/z
d 4Lk7+ 7(EQW' 6/C1g
d $T)y! 7(EQT9 5"J"v
d $T)y# 7(EQQ= 6/C85
w ?Ubo highway#footway name#Spenatgången
d $T)y% 7(ER,| 6/Bt'
d $T)y& 7(ER+` 6/Bth
d 4Lk>v 7(ER&p 6/Bxf
d $T)y( 7(ER)M 6/Bxq
d $T)y) 7(EQQ# 6/C%J
d $T)y+ 7(EPv1 6/C0A
d $T)z- 7(EPd! 6/C2/
d $T)z/ 7(EPb; 6/C2>
w "0U,B highway#footway
d .S4(: 7(EP}' 6/BW\
d .S4(7 7(EPpj 6/BXo
w "iruH highway#footway name#Gräslöksgången
d $T)yL 7(ERq~ 6/C7F
d $T)xq 7(ERZX 6/C#j
w `x[L foot#yes footway#crossing highway#footway
d 43yJ~ 7(ER|| 6/B6y
d )ZBq/ 6fKZ$ 5"Iwn
d 3x-|7 7(ES+J 6/B7T
d )ZBq$ 7(ES/9 6/B8,
d 'LL"a 7(ES1R 6/B8N
d 48pY6 7(ES6B 6/B9H
w SS.! highway#cycleway oneway#yes
d '_<v0 7(EKWN 6/C5(
d '_<v: 7(EKug 6/C1|
d '_<v@ 7(EL6" 5"J"G
d '_<vD 7(EL`! 6/C+$
d '_<va 7(EM]> 6/C"S
d '_<te 7(EN.d 6/B{b
d '_<tK 7(EN9l 4.O{
d '_<vk 6fK3) 6/BtO
d )^J8M 7(EOA, 6/Bp&
d '_<vp 7(EOK, 6/Bo1
d '_<vu 7(EOQ~ 6/BnL
d '_=wD 7(EO\x 6/BmY
d 'dJjH 7(EOi= 6/Bm"
d 'dJjc 7(EPB@ 6/Bge
d 'dJjm 6fKF. 6/Bb)
d @@#$ 7(EQ/@ 6/B^S
w ?Ubx highway#footway
d $T)xu 7(ERBa 6/C$p
d $T)yr 7(ERA0 6/C#y
d 4LkB* 7(ER6a 6/C$F
d $T)yt 7(ER*O 6/C%<
d $T)xw 7(ER+y 6/C&&
w "it*~ highway#service
d 4Ly0w 7(ET(3 6/C)D
d 4Ly0z 6fKd? 6/B{>
w 8q}2 highway#service
d bs~A 7(ESSR 6/B1Y
d 3x-|n 7(ESYi 6/B2:
d 3x-|s 7(ES]c 5"IwF
d #^":6 7(ES^m 6/B3}
d #^":5 7(ES\x 6/B6\
d #^":4 6fK_: 3"Ao
d #^":3 6fK_. 6/B9d
d '%1{@ 7(ESV^ 6/B;(
d br}w 7(ESP4 6/B:|
d #^":0 7(ESIr 6/B;D
d #^":/ 7(ES*9 6/B;W
d 3x-|" 7(ES%a 6/B;D
w ;y98 cycleway#track highway#cycleway oneway#yes
d "*S[' 7(EP{J 6/B\r
d 3x0*i 7(EPux 6/B\A
d )[wKj 7(EPid 6/B\Y
d )[wH8 7(EPa[ 6/B]>
d 'W=xJ 7(EP2d 6/Bb%
d )[wH: 7(EOZp 6/BgJ
d 4&0=v 7(EOXP 6/Bgz
d )^J8A 6fK8\ 6/BiS
d )^J8B 7(EOA* 6/BkE
d )^J8C 7(EO6v 6/BlB
d )^J8E 7(ENO} 6/Bsb
d )][AY 7(EN=E 6/Buu
d )][AZ 7(EN.: 5"I~7
d )][A\ 7(EN%B 6/Bx9
d )['KD 7(EN"D 6/BxX
d )['K? 7(EMk\ 6/BzX
d )['K8 7(EMRw 6/B|w
d $(R;E 7(EL\Q 6/C'5
d '%0kl 7(EL1W 6/C+'
d 0~NlO 7(EKCr 6/C2I
d $(R;D 7(EK;' 6/C3<
w ?Ubm highway#footway name#Morotsgången
d $T)xn 7(ES@/ 6/C!N
d $T)yE 7(ES:i 6/C!-
d $T)xo 6fKYg 4.P!
d $T)xq 7(ERZX 6/C#j
d $T)xu 7(ERBa 6/C$p
d 4LkB5 7(ER7j 6/C%>
d $T)xw 7(ER+y 6/C&&
d 4Lk=f 7(ER!d 6/C'<
d $T)xy 7(EQtZ 6/C(w
w "OHd< highway#footway
d 1oO2H 7(EO4Y 6/CDu
d 1oO2E 7(EO8d 6/CBv
d 1oO2A 7(EOA$ 6/C@o
d 1oO2G 6fK7i 6/C?7
d 1oO2D 6fK8n 6/C=J
d 1oO2@ 7(EO[` 6/C<I
d 1oO2K 7(EO^B 6/C;{
d 1oO2I 7(EOj~ 6/C9x
d 1oO2B 5'yo& 6/C6U
d 1oO2L 7(EP=l 6/C3-
d 1oO2F 6fKB$ 6/C/y
d 1oO2J 7(EPX: 6/C.b
w 9(c: foot#yes highway#footway
d #bmj5 6fKEZ 6/B`f
d )[wH& 7(EPs, 6/B`#
d #bm|. 7(EPqO 6/B_I
d )[wH+ 7(EPoa 5"I{j
d #bm|/ 7(EPn( 6/B^2
d )[wKj 7(EPid 6/B\Y
