w "'hK$ highway#footway
d 1[To[ 6fKnE 6/I1*
d 1^s%* 7(EU5h 6/I02
d 1dCl+ 7(ETt* 6/I0*
d 1^s$5 7(ET;y 6/I0+
w "MDs~ bicycle#yes foot#yes highway#path wheelchair#yes
d 1^s&4 7(ETGP 6/I+>
d 1^s&M 7(ET79 6/I+d
w 1f.8 highway#service service#parking_aisle
d 1d!%w 7(EQ9R 6/HU?
d 1d!%Q 7(EQ;n 6/HV8
d 1d!$k 7(EQJ6 6/H\+
d 1d!%% 7(EQ^= 6/Hd;
d "`\bu 7(EQmz 5"JVW
w "O9aS bicycle#yes highway#footway
d 1m4+@ 7(EXZK 6/H]<
d 1f0{^ 6fL+D 6/HbO
d 1f0{Y 7(EWb. 5"JV~
d 1f0{\ 6fL#N 6/Hk"
d 1m4+p 7(EV|j 5"JWb
d 1[Tp] 7(EVv^ 6/HnX
d 1d!&9 7(EVdi 6/Hp?
d 1d!%] 7(EVOE 6/HrX
d 1^Yfp 7(EVB! 6/Ht"
d 1m4+W 7(EU9) 6/H}6
d 5*Ws6 6fKd8 6/I(M
d 1d!'l 7(ET$d 6/I)I
d 1d!&c 7(ES~m 6/I)k
d 1d!'7 6fKbJ 6/I(L
d 1[TnY 6fKb( 6/I&r
w "N;VY bicycle#yes foot#yes highway#service
d "`\Xu 7(ES_F 5"JXO
d 1[Tou 7(ESW# 5"JXH
d 1egGT 7(ESQS 6/HtS
d "`\Xt 7(ESLG 6/Hsg
d 1egEx 7(ESGv 6/Hrf
d "`\Xs 7(ESD7 6/HqG
d 1g?E: 7(ESA2 6/Ho|
d 1egH% 7(ES9f 6/Hk_
d 1^YjN 7(ESRb 6/HiP
d 1[]R< 7(ESU: 6/Hi8
d 1egFn 7(ESY3 6/Hjs
d 1egFt 7(ES]i 6/Hm!
w "'Rzo highway#footway
d -JhR= 7(ET2X 6/H}{
d 1fsro 7(ET77 6/H}M
w "'Rzj highway#footway
d 1fsr\ 5'ys0 6/H{7
d 1fss) 5'ys# 5"JXN
d -KV+` 7(ET7l 6/Htj
w "N;Y. bicycle#yes foot#yes highway#path
d 1egv) 7(ETI( 4.UJ
d 1egv! 7(ETJX 6/Hk0
w "N;Y- bicycle#yes foot#yes highway#path tunnel#yes
d 1egu} 7(ETC> 6/Hh>
d 1egv) 7(ETI( 4.UJ
w "MDsk highway#footway
d 1^s#T 7(ETF3 6/IFG
d 1^s$i 7(ETm+ 6/ISX
d &qYeQ 6fKkr 6/IX)
d &qYeR 6fKjD 6/IYd
d &qYfT 7(ETgi 6/IY,
d $v;l5 7(ETd6 6/IWr
w "N;Vn highway#service
d 1egEn 7(ET$e 6/HZP
d 1egG{ 7(ET%~ 6/H['
d 1egCx 7(ET'D 6/H[R
w "N;Y1 highway#footway
d 1egv& 7(ET?\ 6/Hgy
d 1egu} 7(ETC> 6/Hh>
w "N;VM highway#footway
d 1egHP 7(ET:_ 6/HYM
d 1egFL 7(ET7a 6/HY>
w "N("H bicycle#designated foot#designated highway#cycleway oneway#yes segregated#yes
d 1cyb! 7(ER+, 6/I9j
d 1cybR 7(ER-^ 6/I;(
d 1cyb] 7(ER2: 6/I=\
d 1cyag 6fKRu 5"J\z
d 1cyau 7(ER?y 6/IF9
d 1cyan 7(EREM 6/IHa
d 1cya~ 7(ERJ~ 6/IJ6
d 1cyb: 7(ERV4 6/IL'
d 1cybH 7(ERb. 6/INr
d 1cyak 7(ERpR 6/IQ0
d 1cyaz 7(ERz? 6/IRd
d 1cya_ 7(ES(V 6/IT'
d 1cyb? 7(ES8% 6/IUU
d 1cybJ 7(ESB` 5"J^k
d 1dClR 7(ET#" 5"J_/
d 1cybI 7(ETqY 6/I^y
d 1cyb^ 7(EUI{ 6/Ib2
d 1cybS 5'yt5 6/IbQ
d 1cybF 7(EUjG 5"J`*
d 516G3 7(EU}( 6/Ie$
d 1cyb` 7(EVHM 6/IgF
d 1cyae 7(EV[, 6/Ih<
d 1cybT 7(EVjK 6/Ihe
d 1cyb> 4b<9 6/Ihl
d 1cyb% 7(EW-e 6/IhV
d 1cyar 7(EW7~ 6/Ih9
d 1cyaa 7(EWE4 6/Ih8
d 1cybA 7(EWO, 6/Ih(
d 1cyb1 5'yv@ 6/If^
d 1cyav 7(EX(J 6/Idl
d 1cyah 7(EX?+ 6/Ica
d 1cyax 6fL-u 6/IcV
d 1cyb@ 7(EXO< 6/Ic1
d 1cyb) 7(EXea 6/Iag
d 1cyb6 6fL6C 6/I^H
d 1cya{ 7(EYOL 6/I]7
d 1cyal 7(EY\F 6/I\]
d 1cunU 7(EYt? 6/I[:
d 1cyb< 7(EY}Z 6/IZ{
w "N;Vs bicycle#yes foot#yes highway#path
d 1[]R< 7(ESU: 6/Hi8
d 1^YkW 7(ESPy 6/Hg.
d 0s-_g 7(ESRI 5"JV|
d 1^Yg2 7(ESOi 6/Hf<
d 1[]PD 7(ESEm 6/He<
d 1egF! 7(ESCU 6/HdZ
d 0s-_` 7(ESB$ 5"JVa
w "MDt# bicycle#yes foot#yes highway#path wheelchair#yes
d &qYj, 7(ET=u 6/I-`
d 1^s&4 7(ETGP 6/I+>
d 1^s$w 7(ETQ} 6/I)Z
d 1^s"C 7(ETaL 6/I'^
d 1^s&O 7(EU=: 6/I":
w "MDt$ highway#steps
d 1^s%8 7(ET4{ 6/I/&
d 1^s#* 7(ET/T 6/I-?
w "N;Vi highway#footway
d 1egH[ 7(ET#v 6/H[7
d 1egD, 7(ET%> 6/H[c
w "N(## highway#service service#parking_aisle
d -N:,@ 7(EQyF 6/I/z
d 1d!'- 7(EQh` 6/I0m
d 1d!&G 6fKN% 6/I4B
d 1d!%` 7(EQ)n 6/I6Y
d 1d!%B 7(EPzX 6/I69
d 1d!%W 7(EPi6 6/I6&
d 1d!%1 7(EPU' 6/I5R
w "L~*B bicycle#yes foot#yes highway#path wheelchair#yes
d &qYj. 7(ET+J 6/I2K
d 1[TpY 6fKdS 6/I3l
d 1[To( 7(ET8> 6/I4B
d "7VAH 6fKfM 5"J[A
w "N;V? bicycle#yes foot#yes highway#footway
d 0s-_j 7(ESrD 6/H_o
d 1egC* 6fK^J 5"JVU
d 1egG0 7(ESP& 6/Hb%
d 1egH! 7(ESN4 5"JVN
d %0Xdm 7(ESGa 6/Ha1
w DRK> bicycle#yes foot#yes highway#path
d 1egH% 7(ES9f 6/Hk_
d 1egD: 7(ES4l 5"JW2
d %0Xdf 6fK[A 6/Hgz
d %0Xdi 7(ES9. 6/Hg%
d 1egC? 7(ES># 6/He`
d 0s-_` 7(ESB$ 5"JVa
d 0t*y* 7(ESB@ 5"JVZ
d 1g?E6 7(ESDA 6/Hb6
d 1fsr[ 7(ESFI 6/Hah
d %0Xdm 7(ESGa 6/Ha1
d 1egHS 7(ESH' 5"JV>
d %0Xdp 7(ESHZ 6/H^f
w "'hK% highway#footway
d -N;^c 7(ESWp 6/I#}
d -N:,> 7(ER{Q 6/I)8
w "MDt! highway#service service#parking_aisle
d 1^s&M 7(ET79 6/I+d
d 5*Ws6 6fKd8 6/I(M
d 1^s%: 7(ET,3 6/I',
w "DxVk highway#footway
d 0s-_] 6fKbn 6/HdT
d 2fX_* 7(ES~v 6/HdJ
d 0s-__ 7(ESzs 5"JVj
w "NH|u highway#footway
d 1f})x 7(ES)t 6/HlY
d 1f})| 7(ES"Q 6/Hlm
d 1f})u 7(ERT6 6/HoJ
d 1f})b 7(EQqM 6/Hs9
w 3Zl] bicycle#yes foot#yes highway#path
d 1juN[ 7(ER(0 6/Hd*
d 1f})S 7(ER$6 5"JVq
d "4v=S 7(EQ~1 6/HfZ
d 1egFR 7(EQ{R 6/Hg=
d 1egE% 7(EQyg 6/Hh8
d "{sfD 7(EQr/ 6/Hie
d "{sfF 7(EQh2 6/Hkx
d "{sfH 7(EQaR 6/Hn[
d "{sfJ 7(EQ_W 6/Hp*
d 1[TpM 7(EQh= 6/Hp*
d 0u[lf 6fKNG 6/Hq@
d 1f})b 7(EQqM 6/Hs9
d "6g|0 6fKNy 6/HuT
w ONUC bicycle#yes foot#yes highway#path wheelchair#yes
d "7VGh 7(ES7f 6/IH/
d -OI6' 7(ES2n 6/IFS
d &qYg@ 7(ES.+ 5"J]"
d &qYgA 7(ER{T 6/IAT
d &qYg) 7(ERq3 4.Uz
d &qYg( 7(ERgO 6/I=C
d &qYg' 7(ERXW 6/I=C
d *<[gX 7(ER?# 5"J\:
w "N("Y highway#service service#parking_aisle
d 1d!$p 7(EPz8 6/IB.
d 1d!%, 7(EPl" 6/I>+
d 1d!'w 7(EPeM 6/I>m
d 1d!'R 7(EP_( 6/I?'
d 1d!'+ 6fKBn 6/I?j
d 1d!'; 7(EP^] 6/IAN
w "DxVl highway#steps
d 0s-_X 7(ERl4 6/Hcp
d 1egHR 7(ERk? 6/Hcb
d 5jqPg 7(ER`d 5"JVI
w "NH|c highway#footway
d 1f})` 7(ERIh 6/Hr@
d 1f}*5 7(ERP3 6/HvU
d 1f})L 7(ERPN 6/Hvp
d 1f}*1 7(EQus 5"JXx
w "VDoW highway#cycleway
d *<[+S 7(EREi 6/I1|
d 5jqNF 7(ER9j 5"J[8
d 2R$Nd 7(ER6I 6/I3r
d 2R$NX 7(ER1T 6/I4?
d *<[+Q 7(EQ}* 6/I5+
w "'hFt highway#service oneway#yes service#parking_aisle
d "6g|0 6fKNy 6/HuT
d -N:,h 7(EQb- 6/HvT
d -N=>9 7(EQcN 6/Hx<
d 1_lWR 7(EQiu 6/I!'
d -N=>: 7(EQo@ 6/I&m
d -N:,: 7(EQpD 5"JZ'
d -N:,@ 7(EQyF 6/I/z
w "N;VG highway#steps tunnel#yes
d 1egF@ 7(ET&2 6/H\)
d 1egD, 7(ET%> 6/H[c
w "NGr4 highway#steps
d -KV+` 7(ET7l 6/Htj
d -KV,. 7(ET3/ 6/Hrb
w "N;VV highway#service maxheight#3.70 tunnel#yes
d 1egFj 7(ET,| 6/H]d
d 1egCx 7(ET'D 6/H[R
w "MDsr bicycle#yes foot#yes highway#path wheelchair#yes
d 1[To( 7(ET8> 6/I4B
d 1^s$f 7(ET6[ 6/I5E
d 1^s&2 7(ET2P 6/I7$
d &qYgI 7(ET(x 6/I9R
w "N;Y2 highway#steps
d 1egu~ 7(ET6U 6/HdW
d 1egv& 7(ET?\ 6/Hgy
w "'hK' highway#steps
d -N;^o 7(ES_` 6/I#?
d -N;^c 7(ESWp 6/I#}
w "N'BE highway#cycleway oneway#yes
d 1[ToK 7(ESa9 6/IUs
d 1cybW 7(ESXx 6/IU~
d 1cyb4 7(ESKH 6/IU+
d 1[To> 7(ESD1 6/ITV
d -XS^$ 7(ES=& 6/ISq
d *<[i' 7(ES1} 6/IRU
d 1cyb3 7(ES&7 6/IPi
d 1^s&( 7(ERrS 6/IN8
d *<[i$ 7(ERgW 6/IL%
d *<[gc 7(ERY( 6/IH]
d *<[h} 7(ERLJ 6/IDe
d 1^s%b 7(ERD\ 6/IA4
d *<[gX 7(ER?# 5"J\:
d 1^s#] 6fKRa 6/I;@
d *<[h: 7(ER8! 6/I9&
d *<[gs 7(ER4V 6/I6X
d 2R$NX 7(ER1T 6/I4?
d *<[hU 7(ER0< 6/I3E
w "N;\- highway#service service#parking_aisle
d 1eh2F 6fKgL 5"JXz
d 1eh2E 7(ETAK 6/Hu&
w "O0dp bicycle#yes foot#yes highway#path wheelchair#yes
d 1^s&O 7(EU=: 6/I":
d &qYj' 6fKo4 6/I#?
d 1[Tn~ 7(EU<Q 6/I%p
d &qYj( 7(EU8F 6/I(R
d &qYj) 7(EU-j 6/I,Q
d &qYj* 7(ETyJ 5"JZZ
d 1[TpS 7(ETjP 5"JZc
d 1[TnJ 6fKhu 6/I.=
d &qYj+ 7(ETN* 6/I-g
d &qYj, 7(ET=u 6/I-`
d 1^s%8 7(ET4{ 6/I/&
d 1n"O^ 7(ET-b 6/I1>
d &qYj. 7(ET+J 6/I2K
d &qYgJ 7(ET%6 6/I5"
d 1^s#$ 7(ESw8 6/I2s
d 1^s&_ 7(ESkn 6/I14
d 1^s%[ 7(ESh9 6/I0D
d 1^s#O 7(ESf_ 6/I/h
d 1^s$g 7(ET,K 6/I,B
d 1^s#* 7(ET/T 6/I-?
w "E6W+ highway#steps
d "{sfJ 7(EQ_W 6/Hp*
d $gv&! 7(EQNo 5"JWO
w D.Pw bicycle#yes foot#yes highway#path
d -N:,h 7(EQb- 6/HvT
d 0u[la 7(EQ^/ 6/HrH
d "{sfJ 7(EQ_W 6/Hp*
w "N;VB highway#footway
d 1egDE 7(ESgr 6/Hd~
d 1egE[ 7(ESeo 6/Hd>
d 1egC& 7(ESf> 6/Hcd
w "'R{' highway#footway
d -KV+J 7(ET7` 6/Hln
d -KV,. 7(ET3/ 6/Hrb
d 1egDK 7(ET0U 6/HsR
d 1egE$ 7(ET-: 6/Ht<
d 1egux 7(ET*! 5"JXE
d -KV+[ 7(ET%g 6/Hu<
d -KV,W 6fKaI 6/Hw"
d -KV,F 7(ESn9 6/Hw~
w 1f,j highway#service name#Gibraltarvallen
d "`\A1 7(EVCx 6/Hdd
d 1g=wa 6fKxx 6/Hd<
d 1eh2f 7(EV?% 6/HdC
d 1eh24 7(EV3H 6/HeJ
d 1eh2j 7(EV$F 6/Hfp
d 1eh2: 7(EUzH 6/HgW
d 1eh2Y 7(EUqz 6/Hh@
d 1eh2p 7(EUd0 6/HiV
d 1eh2C 7(EUVG 6/Hjk
d 1eh2d 7(EUHQ 6/Hl$
d 1eh2b 7(EU:X 5"JW\
d 1eh2D 7(EU+v 6/HnX
d 1eh2r 7(EU$2 6/Ho;
d 1eh2W 7(ETxr 6/Hp+
d 1eh27 7(ETk? 6/Hq>
d 1eh2S 7(ET]X 6/HrT
d 1eh2u 7(ETOF 6/Hsm
d 1eh2E 7(ETAK 6/Hu&
d -KV+g 7(ET;n 6/HuU
d 1fss) 5'ys# 5"JXN
d 1eh2y 7(ET/w 6/HvY
d -JhQs 7(ET#w 6/Hw_
d "`\DX 7(EStt 6/Hxd
d 1egu| 7(ESl* 6/Hx]
d "`\D[ 7(ESb@ 6/HxY
d "6g|3 7(ESM& 6/Hy|
w "'Rzn highway#service
d -KV,- 6fKdT 6/Hn`
d 1[]Pz 7(ET-3 6/Hn"
d -KV,C 7(ET'K 6/Hn3
d -KV+I 7(ESw2 5"JWj
w 1f-. highway#service
d 1egH/ 7(ES0B 6/H^a
d 1egF- 7(ES#5 6/H_|
d 0s-_\ 7(ERyO 6/Ha'
d 0s-_e 7(ERrl 6/Ha~
d 1egEK 7(ERnd 5"JVW
d 0s-_X 7(ERl4 6/Hcp
d 1egEl 7(ERkj 6/Hdb
d )U$x: 7(ERmM 6/HeT
d "4v=N 7(ERpx 6/Hft
w gPDQ bicycle#designated foot#designated highway#path segregated#yes
d "02!8 7(ELwJ 6/I;~
d *<[+= 7(EM$] 6/I:t
d *<[+> 7(EMFV 6/I=[
d *<[+? 7(EMZ/ 6/I>]
d 1lJ_N 7(EMpN 6/I?4
d 1lJ_4 7(EN)> 6/I?1
d *<[+B 7(EN/k 6/I?0
d *<[+D 7(EO^w 6/I=^
d *<[+F 7(EOr! 6/I=Q
d 1[To. 7(EO}a 6/I=.
d *<[*X 7(EPSz 6/I;)
d *<[+M 7(EP^v 6/I:_
d 1d!%S 7(EPq| 6/I9z
d 1d!'" 7(EQT< 6/I7Q
d *<[+O 6fKM3 5"J[Y
d *<[+Q 7(EQ}* 6/I5+
w "'Rzc highway#steps
d -KV,0 7(ETAU 6/Hp}
d -KV+J 7(ET7` 6/Hln
w "'hFz bicycle#yes highway#service service#parking_aisle
d -N:,W 6fK`> 6/I&2
d -N:,U 7(ES\x 6/I'P
d -N:,< 7(ES%X 6/I,G
d -N:,y 7(ERuU 6/I-[
d -N:,F 7(EROz 5"J[!
d *<[+S 7(EREi 6/I1|
w "O0dq highway#footway
d 1d!&c 7(ES~m 6/I)k
d 1dClm 7(ES.k 6/I0i
w "N("t highway#service name#Betongvägen
d "`\bu 7(EQmz 5"JVW
d 1juPY 7(ER/? 6/H`?
d 1juPq 7(ER]e 6/H\e
d 1juPX 7(ESV$ 6/HUx
d "`\fP 7(ETMn 6/HNL
w "N("E highway#footway
d *<[+Q 7(EQ}* 6/I5+
d 1d!%' 7(EQ~{ 6/I6v
d 2R$NP 7(ER#X 6/I8e
d 1d!'( 7(ER%1 6/I9w
w "N("B highway#service service#parking_aisle
d 1d!%B 7(EPzX 6/I69
d 1d!%O 7(EPw* 6/I1s
w D%[L bicycle#yes foot#yes highway#path
d *<[+= 7(EM$] 6/I:t
d 1lJ`. 7(EM"2 6/I:+
d 1lJ`w 7(EM#! 6/I9#
d 1lJ_: 7(EM,f 6/I4_
d %*SMz 7(EM2& 5"J[7
d "=9yZ 7(EMcq 6/I/!
d "=9y\ 7(EMt5 6/I/U
d %*SN* 7(EN!1 6/I/_
d "=9y] 7(EN.1 6/I/1
d "=9y^ 7(EN<h 6/I."
d "=9y` 7(ENT3 6/I+2
d "=9ya 7(ENi2 6/I)B
d "=9yb 7(EN}3 6/I(K
d "=9yc 7(EO24 5"JZ)
d "=9yd 7(EOE' 6/I&[
d 1lJaW 7(EOPt 6/I&0
d "=9yf 7(EO[= 6/I%m
d "=9yg 6fK;i 6/I#M
d "=9yh 7(EP0j 6/H}B
d 1lJ`K 7(EP@- 6/H{X
d 0u[li 6fKA3 6/HyN
d $gv%} 7(EP^v 6/HuV
d 1d!(" 7(EPeN 6/Htb
d $gv%~ 6fKDZ 6/HtR
d "E0z: 7(EPq6 5"JXD
d 1egCI 7(EQHG 6/HlE
d $gv&! 7(EQNo 5"JWO
d $gv&" 7(EQnP 6/HhI
d 1egFR 7(EQ{R 6/Hg=
w "Nq\l highway#service service#parking_aisle
d 1juOJ 7(ER5k 6/Hc"
d 1juPY 7(ER/? 6/H`?
d 1juOa 7(ER$_ 6/H[t
w "DxVi highway#footway
d 0s-_[ 7(EStI 6/H`V
d 0s-_W 7(ESv_ 6/HaJ
d 1^Yi+ 7(ESv& 6/HbP
d 0s-_Z 7(ESwN 6/HcN
d 1egDE 7(ESgr 6/Hd~
d 1^Yjo 7(ES\n 6/Hf'
d 0s-_g 7(ESRI 5"JV|
w 3Zk_ bicycle#yes foot#yes highway#service name#Hörsalsvägen
d "`\D[ 7(ESb@ 6/HxY
d 1egD4 7(ESg= 6/Hw`
d "`\I; 7(ESk~ 6/Hw$
d "`\I> 7(ET)L 6/HtP
d 1eguy 7(ET-# 6/Hsc
d 1[]PO 7(ET/2 6/Hrf
d -KV,- 6fKdT 6/Hn`
d "`\IB 7(ET3i 6/HmL
d -KV+J 7(ET7` 6/Hln
d 1egv! 7(ETJX 6/Hk0
d -KV,H 7(ETr= 6/Hg`
d "`\IE 7(ETy| 6/Hg#
d -KV,9 7(EUhY 6/H`A
d -KV+; 7(EVQp 6/HZ2
d "{sNM 7(EVUZ 6/HYx
d -JhQv 7(EV[! 6/HYj
d 1juQ+ 6fK}Q 6/HXc
d -KV+d 7(EVvn 6/HXC
d 1juQ: 7(EW"# 5"JUO
d -KV,J 7(EW,$ 6/HW_
d %8%L\ 7(EWCc 6/HW4
d $g[hl 6fL%` 6/HVW
w "'Rzt highway#service
d -KV+g 7(ET;n 6/HuU
d 1egC| 7(ET=: 6/Ht;
d -KV,0 7(ETAU 6/Hp}
d -KV,U 7(ETXK 6/Ho&
w "'LSr highway#footway
d -N=>& 7(ESHr 6/HxB
d -JhR> 7(ESW8 6/Hx\
d 1egEI 7(ES[/ 6/HxB
d -JhRS 7(ES^p 6/Hwr
d 1egHA 7(ESbt 6/Hwb
d 1egD4 7(ESg= 6/Hw`
d -KV,F 7(ESn9 6/Hw~
d -JhR) 7(ESqL 6/Hwk
