w "-Sq{ building#yes
d $~O+d 6fJ~k 6/Drc
d )tt,m 7(ELj" 6/DsJ
d )tt-/ 6fK"g 6/D{)
d )tt,~ 7(EMI$ 6/D~Q
d )tt-) 7(EM]j 6/E%h
d )tt,r 7(EN9. 6/E11
d )tt,W 7(EN[> 6/E6~
d "*TSn 6fK0c 6/E7;
d I>PC 6fK4x 6/E2o
d I?L5 7(EOxW 6/E1]
d I?L6 7(EP2p 6/E6O
d I?L7 7(EPK* 6/E/>
d I?L8 7(EQJ, 6/E3V
d I?L9 7(ER'i 6/E3C
d I?L: 7(ERM1 6/E0#
d I?L; 7(ES#g 6/E4`
d I?L< 7(ESbI 6/E:S
d I?L= 7(ES/s 6/EA>
d I?L> 6fK]" 6/EFi
d I?L? 7(ESv^ 6/E?E
d I?L@ 7(ET=% 6/EF'
d I?LA 7(ET2y 6/EQ<
d )tt-1 7(ET8v 6/EVZ
d I?Lk 7(ET<` 6/EX*
d I?Lj 7(ETq: 6/EUR
d I?Li 7(EU$J 6/EWV
d I?Lh 7(EU9v 6/EXE
d I?Lg 7(EUD] 6/EZ~
d I?Ly 7(EU8L 6/E]F
d I?M$ 7(EU;- 5"J:"
d I?M# 7(EUzb 6/E`)
d &p%6' 7(EV6$ 6/E_)
d )tt,] 7(EVE" 6/E^z
d )tt,M 7(EVa( 6/E\j
d )tt,P 6fK~b 6/E[R
d )tt-# 6fK~y 6/EYb
d )tt-& 7(EW"l 6/EXJ
d I{^k 6fL!Z 6/EUM
d )tt,` 7(EUYS 6/EM0
d )tt-, 7(ETw; 6/EIs
d I{^l 7(ETQ* 6/EE#
d )tu1- 7(ETPl 6/E@e
d 0}3I3 7(EU2B 6/E9k
d I{^m 7(EUe; 5"J5e
w "-Sqv building#yes
d .0P|w 7(EW~8 6/EN5
d .0P{K 7(EWs5 6/EUE
d .0P}P 6fL(: 5"J9)
d .0P~( 7(EWh2 6/EUE
d .0P|E 7(EWfH 6/ET}
d .0P|o 7(EWc( 6/ETV
d .0P|b 7(EW`# 6/ET2
d .0P}N 7(EW\- 6/ESl
d .0P{d 6fL&S 6/ESL
d .0P|4 7(EWRN 6/ES5
d .0Pzm 7(EWMV 6/ES&
d .0P{; 7(EWK9 6/ERr
d .0P}+ 7(EWK9 6/ER6
d .0P}m 7(EWLw 6/EM3
d .0P~, 7(EW\j 6/EMT
d .0P{% 7(EW[q 6/EPy
d .0P|s 6fL'9 5"J8Z
d .0P}V 7(EWcB 6/EQD
d .0P{u 7(EWei 6/EQh
d .0P|H 6fL'v 6/ER,
d .0Pzq 7(EWh2 6/ER;
d .0P{E 6fL(A 6/ER)
d .0P{D 7(EWiV 6/EQD
d .0P{s 7(EWnz 6/EMv
d .0P|w 7(EW~8 6/EN5
w "$[d5 building#yes
d -*o:- 7(EX@# 6/ELq
d -*o:/ 7(EX0i 5"J96
d -*o:1 7(EX4I 6/E[,
d -*o:3 7(EXk@ 6/E^^
d -*o:4 7(EXh< 6/E\$
d -*o:6 7(EXk@ 6/ELq
d -*o:- 7(EX@# 6/ELq
w CUSJ access#no highway#unclassified oneway#yes psv#yes
d %$u$" 7(EW5\ 6/Ef1
d %$u%a 7(EW59 6/EbB
d %$u%b 7(EW.| 5"J:3
d %$u%c 7(EW&$ 6/E`>
d %$u%d 7(EV{f 6/E`>
d )\[d, 7(EVs\ 6/Ea$
d %$u?` 7(EVM: 6/Ee%
d )\[d+ 7(EVEp 5"J:`
d %$u%e 7(EV>p 6/Eex
d %$u%g 7(EUi> 6/EdR
d %$u%h 6fKqd 6/Efa
w "$[d: building#yes
d -*o:: 7(EXpL 6/EH{
d -*o:< 7(EX?6 6/EH~
d -*o:> 6fL-6 6/EE+
d .3-Ux 7(EX8I 6/EAA
d .3-Rv 7(EX1* 6/E=a
d .3-ZR 6fL+T 6/E;r
d -*o:@ 7(EX"M 6/E8a
d -*o:B 7(EX'W 6/E6x
d -*o:C 7(EXoI 6/E6{
d 1Z'\M 7(EXqm 6/E7E
d -*o:: 7(EXpL 6/EH{
w wQXl building#yes
d +y'd) 7(EXdV 6/E+u
d +y'e1 5'ywo 6/E+s
d +y'eW 7(EYC{ 6/E)P
d +y'eZ 7(EXdg 6/E)S
d +y'd> 7(EXdf 6/E(K
d +y'eB 7(EX<Z 6/E(M
d +y'e= 6fL-0 6/E'=
d +y'e] 7(EWqf 6/E'?
d +y'dn 7(EWqh 6/E)[
d +y'e- 7(EX;r 6/E)Z
d +y'e\ 7(EX;s 6/E*j
d +y'dp 7(EXdU 5"J4j
d +y'd) 7(EXdV 6/E+u
w "$[dI building#yes
d -*o:h 7(EWEo 6/Eet
d -*o:j 7(EXg< 6/Evm
d -*o:l 7(EXjL 6/Ev,
d -*o:p 7(EXlG 6/Ee{
d -*o:r 7(EWf5 6/E`s
d ./Lmn 7(EW\J 6/Eb$
d ./Lvg 7(EWQ& 5"J:D
d ./L{" 7(EWE) 6/Ebz
d -*o:h 7(EWEo 6/Eet
w J^O% amenity#parking
d &.T=j 7(EVIH 6/Eoo
d &.T=l 7(EVBp 6/Evr
d &.T=n 7(EUtw 6/Eub
d &.T=p 7(EUz? 6/EnW
d &.T=j 7(EVIH 6/Eoo
w J]i. building#yes name#BASF-huset
d &.M!} 7(EUq@ 5"J<)
d &.M"$ 7(EUKR 6/Es(
d &.M"& 7(EUL8 6/EqA
d &.M"( 7(EUF& 6/Eq7
d &.M"* 7(EUB~ 6/EpV
d &.M", 7(EUCz 6/Emj
d &.M". 7(EUHW 6/Em7
d &.M"0 7(EUmw 6/En3
d &.M"2 7(EUr/ 6/Eno
d &.M"4 7(EUsj 6/Eo_
d &.M"6 7(EUsj 6/EpV
d &.T=t 7(EUs$ 6/EqR
d &.M!} 7(EUq@ 5"J<)
w "F"mc addr:street#Slottsskogen_Östra building#yes name#Göteborgs_Naturhistoriska_museum tourism#museum website#www.gnm.se
d 0}2AX 7(EW6Z 6/EA:
d 0}2A- 7(EW39 6/EEZ
d 0}2A< 7(EW1, 6/EEO
d 0}2A] 7(EW.' 5"J7f
d 0}2AH 7(EW*d 6/EHg
d 0}2A[ 7(EVp" 6/EH1
d 0}2A? 7(EVo* 6/EHa
d 0}2A* 7(EVc3 6/EH6
d 0}2A_ 7(EVf8 4.R7
d 0}2A0 7(EVBU 6/EC:
d 0}2AA 7(EVEZ 6/E>B
d 0}2AR 7(EVv+ 6/E?p
d 0}2Aa 7(EVw\ 6/E?0
d 0}2AF 7(EV}- 6/E>H
d 0}2AU 7(EW%S 6/E>S
d 0}2AD 7(EW(t 6/E?Z
d 0}2A: 7(EW(; 6/E@h
d 0}2AX 7(EW6Z 6/EA:
w CUWd building#yes shop#kiosk
d %$uEZ 6fKxf 6/EaE
d %$uE[ 7(EVB= 6/EeA
d %$uE\ 7(EV,/ 6/Ee)
d %$uE] 7(EV*C 6/Ebb
d %$uEZ 6fKxf 6/EaE
w CUVa access#no highway#unclassified oneway#yes psv#yes
d ?tt2 7(EU3} 6/EeK
d %$u>X 7(ETmh 6/EbN
d %$u>Y 7(ETd_ 6/EaJ
d "4Kq] 7(ETXu 6/E`B
d %G:{! 7(ETH$ 6/E_[
d %G:{" 7(ET)a 6/E_.
d %G:{# 7(ESSm 6/E^5
d %G:{$ 7(ES@9 6/E^b
d %G:{& 7(ES,> 5"J:'
d %G:{' 7(ERtp 6/Eb_
d %G:{[ 7(ERq@ 6/Ecs
w a.[J highway#unclassified oneway#yes
d )\[d, 7(EVs\ 6/Ea$
d )\[d6 7(EVqT 5"J:>
d )\[d4 7(EVl_ 6/Ebt
d )\[d: 7(EVh) 6/Ec[
d )\[d9 7(EVb= 6/EdN
d )\[d/ 7(EV]H 6/Ee&
d )\[d. 7(EVX6 6/EeF
d )\[d2 7(EVRf 6/EeP
d )\[d- 7(EVKH 6/Eef
d )\[d+ 7(EVEp 5"J:`
w wQXn building#yes
d +y'dP 7(EVz_ 6/E&0
d +y'e? 7(EVyB 6/E'K
d 1Z.;r 6fL!" 6/E'X
d 1Z.;x 7(EV~j 6/E'i
d +y'dE 7(EW,i 6/E((
d +y'ee 7(EW,G 6/E(B
d +y'd[ 7(EW<4 6/E(p
d +y'd7 7(EW<h 6/E(M
d +y'd{ 7(EWBF 6/E(Y
d +y'e2 7(EWB: 6/E(~
d 1Z.<* 7(EWJG 5"J4[
d 1Z.<A 7(EWJV 6/E(p
d +y'ds 7(EWbE 6/E)L
d +y'e< 7(EWe- 6/E%q
d +y'd} 7(EWG' 6/E%)
d +y'e" 7(EWE& 6/E't
d +y'e: 7(EW?J 6/E'l
d +y'e% 7(EW@B 6/E&r
d +y'e& 7(EW=n 6/E&k
d +y'da 7(EW>I 6/E&/
d 1Z.;y 7(EW2z 6/E%q
d 1Z.<U 7(EW3# 6/E%]
d 1Z.<B 7(EW/K 4.Qx
d 1Z.<I 7(EW/Y 6/E%E
d +y'eM 7(EW#) 6/E%&
d +y'dV 6fL!) 6/E&:
d +y'dP 7(EVz_ 6/E&0
w CUS+ access#no highway#unclassified oneway#yes psv#yes
d %$u"6 7(EST% 6/Ej[
d %$u#P 7(ESw$ 6/Eh|
d %$u#Q 7(ET#i 6/Eg]
d %$u#R 7(ET-/ 6/Ee5
d 1^J)B 7(ET7$ 6/EbT
d %$u<w 7(ETC( 5"J:7
d %$u<x 7(ETT. 6/EaL
d %$u>Y 7(ETd_ 6/EaJ
d 1^J)e 7(ET{g 6/Ea'
d %$u<y 6fKm9 6/Ea*
d 1^J)) 7(EUg) 6/EbO
d %$u<z 7(EUtB 5"J:C
d #?tJq 7(EV%v 6/Eax
w J]gd building#yes
d &.LjL 7(EWE^ 6/EpL
d &.LjM 7(EWr7 5"J<@
d &.LjN 7(EWkD 6/Ex/
d &.LjO 6fL&a 6/Ev%
d &.LjP 7(EWTJ 6/EwY
d &.LjQ 7(EWcA 6/EyW
d &.LjR 7(EWP% 6/F!)
d &.LjS 7(EWE> 6/E}d
d &.LjT 7(EWR! 6/Ey|
d &.LjU 7(EW?y 6/Ewj
d &.LjV 7(EW.i 6/E|?
d &.LjW 7(EW%X 6/E{'
d &.LjX 7(EW<f 6/Etp
d &.LjY 7(EWK1 6/EvV
d &.LjZ 7(EWR! 6/Eta
d &.Lj[ 7(EW>y 6/Er1
d &.LjL 7(EWE^ 6/EpL
w J]gQ building#yes name#Psykologiska_institutionen
d &.LhB 7(EVD\ 6/Ey|
d &.LhC 7(EVf> 6/E{'
d &.LhD 7(EVn` 6/Er>
d &.LhE 7(EVMC 6/Eq5
d &.LhB 7(EVD\ 6/Ey|
