w `xH0 building#yes
d %$>`X 7(EeVE 6/EWf
d %$>`\ 7(EeZD 4.Qt
d %$>`] 7(EeoB 6/Dn6
d %$>`^ 7(Ef3P 6/DYa
d %$>`_ 7(EfQ: 6/DKS
d %$>`` 7(Efvo 6/DBz
d %$>`a 7(Eg<x 6/D>g
d %$>`b 7(EgaR 6/D<3
d %%IN' 6fMe7 6/D:N
w w{_L amenity#parking
d +~Lz\ 7(EbEM 6/Dy9
d +~Lx, 7(Eb>/ 5"J2{
d +~Lxa 7(Eb8B 6/Dp(
d +~Lwf 6fM-J 6/Dnh
d +~Lv} 7(EbII 6/DmK
d +~LyC 7(Eb]r 6/Dlc
d +~LxX 7(Eb\z 6/Dm`
d +~Lxk 7(EbaR 6/DmV
d +~Lx` 7(Ebj| 6/Dv2
d +~Ly# 5'z"b 6/Dx"
d 1u'xp 7(EbiT 6/Dx.
d +~LyF 6fM1A 6/Dx<
d +~Lz\ 7(EbEM 6/Dy9
w ClU: highway#trunk_link oneway#yes
d %'UnQ 7(EbFH 6/D]F
d 1u'x* 7(EbO& 5"J0N
d 1u'x\ 7(EbS@ 6/D^'
d 1u'xe 7(EbXX 6/D`!
d %'UnR 6fM0P 6/Da}
w ClU9 highway#trunk_link oneway#yes
d #JB;k 7(EbTX 6/DWJ
d 1u'x_ 7(EbR6 6/DZ8
d 1u'x; 7(EbQ2 6/D[V
d 1u'x3 7(EbM9 6/D\J
d %'UnQ 7(EbFH 6/D]F
w Y*0J bicycle#yes foot#yes motorcar#no motorcycle#no name#Älvsnabben operator#Västtrafik route#ferry
d %%IN' 6fMe7 6/D:N
d %$>`d 7(Eh+$ 6/D6l
d %$>`e 7(Egs( 6/D6d
d %$>`f 7(Eg`T 5"J,a
d %$>`g 7(EgJX 6/D:T
d %$>`h 6fMY: 6/D=V
d %$>`i 7(EfV\ 6/D>_
d %$>`j 7(Ef5z 6/D>"
d %$>`1 7(Eehx 6/D;k
d %$>`2 7(EeDH 6/D7(
d %$>`m 7(Ee": 5"J+v
d %$>`n 6fMD< 6/D"u
d %$>`o 7(EdON 6/Cjd
d %$>`p 7(Ed6+ 6/CS/
d %$>`q 7(Ed+D 6/C?t
d %$>`r 7(Ed/i 6/C-\
d %;6x7 7(Ed?X 6/C!.
d %$>`s 7(EddL 6/Bvu
d %;8(s 7(Ee'o 6/Bqe
d %;8(t 6fMJu 6/Bq\
d %Fz{1 7(EeW' 6/Bs/
d %;8(u 7(Ed}& 6/Bhr
d %;8(v 7(EcTt 6/BK*
d %;8(x 7(EaHB 5"It_
d %;8(z 7(E`jo 6/Ab/
d %;8({ 7(E`^. 6/AZ_
d %;8(| 7(E`jA 5"Iq,
d %;8(} 7(E`}D 6/AK?
d %;8(~ 7(Ea3r 6/AI{
d %;8)! 7(EaUS 6/AI{
d %;8)# 7(EbXi 6/AMv
d %;8)% 7(E`|F 6/A?n
d %;8)& 7(E_/[ 6/A1_
d %;8)' 7(E]yy 6/A%J
d %;8)( 7(E]"4 6/@|#
d %;8)) 7(E\!V 6/@x/
d %;8)+ 7(E[2X 6/@y2
d %;8), 7(EYgX 6/A(j
w N}@+ route#ferry
d $??Fp 7(Eej> 6/G\%
d &hP%a 5'z%= 6/G_F
d &hOkI 7(Eddj 6/G[_
d &hOkK 7(EdV\ 6/GW;
d &hOkL 7(Ed^w 6/GMj
d &hOkM 7(Edg5 6/G<A
d &hOkQ 7(EdC+ 6/G6O
d &hOkS 7(Ec=X 6/G.2
d &hOkT 7(EbJ* 6/FW%
d &hOkU 7(EbPK 5"JA=
d &hOkV 7(Ec*' 6/F.X
d &hOkX 7(Ed%B 6/F"B
d &hOkZ 7(EdG" 6/Ew?
d &hOk\ 7(Eei@ 6/EcH
d &hPhD 7(Eet& 5"J9,
d &hOl) 7(Ed5y 6/D^0
d &hOl& 7(Ec_f 6/C}c
d &hOl$ 7(Ec#7 5"J':
d &hOl" 7(Ebv~ 6/CF*
d &hOl! 7(Ec<Z 6/C;6
d &hOk} 7(Ed;k 6/C96
d &hOk| 7(Edfe 6/CAS
d &hOkz 7(Ee(x 6/CdY
d &hOky 7(EfnC 6/Dq8
d &hOkw 7(Ef<Y 6/DyL
d &hOku 7(EiL2 6/EcY
d &hOks 7(EkE0 6/EpD
d &hOkr 7(Emb6 6/F?,
d &hOkp 6fNR6 6/Fgg
d &hOkn 7(Eq)6 6/F{4
d &hOkl 7(EpH= 6/G&k
d &hOkj 7(Eo'L 6/Ff`
d &hPhK 7(Ek.W 6/F<`
d &hPhL 7(Ej-Y 6/F;*
d &hPhT 7(EiI9 6/FEk
d *tqw) 7(Ei;/ 6/FNQ
d *tqw( 7(Ei7} 6/FQ%
d &hPhX 6fMhd 6/FwC
d &hPh[ 7(EiZn 6/GEo
d &hPh^ 7(EjB) 6/Gq#
d &hPh` 7(EjGL 6/Gw%
d &hPhd 7(EjGz 5"JQT
d &hP%` 7(Ej/U 6/H1k
d &hP%_ 7(EiSP 6/H8!
d &hP%] 7(Ei?~ 6/H72
d &hP%\ 7(Eh\[ 6/H'<
d &hP%[ 7(Eh@m 6/H#C
d &hP%Y 7(Eg_F 6/H!B
d &hP%X 7(Eff' 6/H"n
d &hP%V 7(EfKe 6/H!:
d &hP%T 7(EfAN 5"JNK
d &hOkG 7(EexK 5"JL|
d $??Fq 6fMPP 6/G^|
w w{_G building#yes
d +~Lw{ 7(Eb4b 6/Dzw
d +~LzO 7(Eand 6/D|6
d +~Lyd 7(Ea\H 6/Dj~
d +~Lz. 7(Eb"F 6/DiV
d +~Lw{ 7(Eb4b 6/Dzw
w E~30 hgv#yes int_ref#E_45 route#ferry
d *(&:[ 7(Ec{& 6/Dt"
d 3zl8r 7(Ed/> 6/D\l
d &oup] 7(EdFe 6/D?#
d %B,{4 7(Ec_3 6/Bq*
d ,['D3 7(EbP] 6/BEZ
d ,['D6 7(E_lw 6/A_"
d &oup_ 7(E\>0 6/@s[
d $U&{K 7(EWJ^ 4.M&
w "O|Va highway#trunk oneway#yes
d %'UnR 6fM0P 6/Da}
d #JB;l 7(Eb{c 6/E!q
w "O|VW highway#trunk oneway#yes ref#E45
d A!uH 7(Ec$( 5"J3W
d A!uI 7(Eb`% 6/DY}
d 5I33 7(EbO6 6/DB!
d A!uG 7(EbGR 6/D,&
d 1u'xk 7(EbAz 6/D%{
d 1u'xZ 7(Eb0q 6/CvF
d A!uF 7(Eb,` 6/Cpo
d #JB;9 7(Ea~' 6/CcH
d A!uE 7(Eap} 6/CM{
d A!uD 7(EaQ" 6/C@&
d #JB;5 7(Ea.H 6/C6e
d A!uC 7(E`YE 6/C*w
d A!uB 7(E`#^ 6/Bzw
d #J?Rj 7(E_J" 6/Bj;
d 5I0c 7(E_5> 6/Bc2
d 5I0i 7(E^h' 6/BT5
d 4"ddk 7(E^Nr 6/BHZ
d 5I0o 7(E^?~ 6/B?h
d 4"ddi 6fLdK 6/B9c
d 5I0u 7(E]}v 6/B3v
d 5I1! 7(E]Ui 6/B)D
d 4"ddg 7(E]6f 5"Iuh
d 4"dda 7(E\u- 6/Az9
d 5I1( 7(E\]( 6/Av3
w "e(_t int_ref#E_45 route#ferry
d *(&:Q 7(Ed1k 6/E&v
d 3zl8l 6fM?A 6/E*$
d 3zl8w 7(Ed;9 6/E-B
d 3zl8t 7(EdEc 6/E/P
d 3zl8n 6fMAj 6/E/W
d 3zl8v 7(EdXo 6/E.z
d 3zl8p 7(Ed^x 6/E-7
d 3zl8g 7(Ed_T 6/E*?
d 3zl8r 7(Ed/> 6/D\l
