w `;|d building#yes
d 'ZhJ[ 7(E[6. 6/H+f
d 1^Yjz 7(E[FS 5"JPx
d 1^Yf! 7(E[F4 6/H*-
d 'ZhJb 7(E[RY 6/H)"
d 1^Yi_ 6fLKr 6/H*3
d 1^Yg4 6fLLI 6/H,F
d 'ZhJ8 6fLLX 6/H-"
w A/E` highway#living_street name#Vera_Sandbergs_Allé
d "1=GX 7(EY[- 6/H,S
d 1n"On 7(EY[= 5"JQ7
d 1^Ygk 7(EY\1 6/H1U
d $qxjE 6fL9e 6/H2]
w C-]t amenity#parking
d $}tNi 7(E]>r 6/H-m
d $}tNj 7(E]U= 6/H6U
d $}tNk 7(E]E0 6/H8!
d $}tNl 6fL]S 6/H:"
d $}tNm 6fLYv 6/H=:
d #+p'y 7(E\su 6/H6|
d $}tNn 7(E\km 6/H3n
d $}tNp 7(E\ub 6/H2x
d $}tNr 7(E\rB 6/H1\
d $}tNi 7(E]>r 6/H-m
w "MPPI building#yes
d 1_lWw 7(EZg& 6/G{`
d 1_lU| 7(EZc; 6/G{}
d 1_lVZ 7(EZ`D 6/Gze
d 1_lW9 6fLCw 6/GzH
d 1_lWw 7(EZg& 6/G{`
w C-]v amenity#parking
d $}tNu 7(E\Te 6/H;*
d $}tNw 7(E[}1 6/H?W
d 1_lUT 7(E\"/ 6/H@s
d 'Zhb8 7(E\#T 6/HAN
d $}tNz 7(E\(Q 6/HCR
d 1[TnZ 7(E\5e 6/HBF
d 1[Tni 6fLR0 6/HBh
d 'Zh_3 6fLTI 6/H@n
d 'Zh_9 6fLT> 6/H@A
d 1[Tod 7(E\O? 4.U"
d 1[To= 7(E\Lx 6/H?)
d $}tN| 7(E\YQ 6/H>"
d $}tO+ 7(E\YK 6/H='
d $}tNu 7(E\Te 6/H;*
w SB,_ building#yes
d 'Zk4( 7(E\BS 6/H`a
d 'Zk43 7(E[id 6/Hge
d 1[Tn> 7(E[76 6/Hf#
d 1[Tn3 7(E[.# 6/Hed
d 1[Tok 7(E[,p 6/Hf'
d 'Zk49 7(EZ~Q 6/Hdl
d 'Zk4> 7(E[3b 6/H^-
d 'Zk4D 7(E[.s 6/H\Z
d 1[TnK 7(E[9p 6/H[#
d 1[TnF 7(E[:{ 6/H[>
d 'Zk4P 7(E[^% 6/HVN
d 'Zk4V 7(E[rb 6/H\K
d 'Zk4\ 7(E\)C 6/HYi
d 1[Tna 7(E\4d 6/H\t
d 'Zk4( 7(E\BS 6/H`a
w "'ny4 building#yes
d 1\1&z 7(E\Ux 6/H41
d -ODGu 7(E\I1 5"JR$
d -ODG} 6fLSF 6/H2t
d -ODGn 7(E\NN 6/H1q
d -ODGs 7(E\U: 6/H18
d -ODH- 6fLU^ 6/H0r
d -ODH+ 7(E\_d 6/H3<
d 1\1&O 5'yzr 6/H3s
d 1\1'M 7(E\Z" 6/H44
d 1\1'@ 7(E\Vh 6/H4O
d 1\1&z 7(E\Ux 6/H41
w "-yHP building#yes
d .3|=C 5'yz. 6/G]N
d .3|>3 7(E[sN 6/G_~
d .3|>& 7(E[CK 6/Gc0
d .3|=V 7(E[(m 6/GhC
d .3|=K 7(EZ|$ 6/GfM
d .3|=/ 7(E[;{ 6/G`t
d .3|=C 5'yz. 6/G]N
w EvDr building#yes
d %A1!G 7(EYN' 6/H-\
d %A1!I 7(EYCw 6/H.R
d %A1!K 7(EYF} 6/H/g
d %A1!M 7(EYQ- 6/H.q
d %A1!G 7(EYN' 6/H-\
w SB+c building#yes
d 'Zji@ 7(EZZ. 6/HJt
d 'ZjiA 7(EZ%C 6/HOW
d 'ZjiC 7(EZ,m 6/HXc
d 1^s"b 7(EZP6 6/HXr
d 'ZjiF 7(EZ^p 5"JUV
d 'ZjiJ 7(EZg1 6/HU[
d 'Zji@ 7(EZZ. 6/HJt
w CAtS building#yes name#Chabo operator#Chalmers_Studentbostäder
d %"?'0 7(EXOz 6/HI4
d %"?'1 7(EXt" 6/HEg
d 1[]P5 7(EY#p 5"JST
d %"?') 7(EY,v 6/HGf
d 1\1'W 7(EXY" 6/HLR
d %"?'0 7(EXOz 6/HI4
w "M!"g highway#living_street name#Vera_Sandbergs_Allé oneway#yes
d $g\3/ 7(EZ'? 6/HAu
d 1n"Q: 7(EYr& 6/H:>
d 1n"Q; 7(EYm< 6/H8I
d 1n"O~ 7(EYg> 6/H5z
d 1[]Qk 7(EY`t 6/H3:
d $qxjE 6fL9e 6/H2]
w SB#A building#yes
d 1^Yk% 7(E\)! 6/H2F
d 1^Yg\ 7(E\)S 6/H2Z
d 'ZhpM 7(E\8i 5"JQ\
d 'ZhpE 6fLS2 6/H4R
d 1^YkA 7(E\*7 6/H6N
d 1^Yhg 7(E\(? 6/H5d
d 1^Yf. 7(E[z% 6/H6j
d 1^Yip 7(E[{z 4.Tx
d 'ZhpH 7(E[eo 5"JRK
d 'ZhpK 7(E[]i 6/H66
d 1^Yf& 7(E[lp 6/H4w
d 1^YjU 7(E[l@ 6/H4c
d 1^Yf` 7(E[p\ 6/H4@
d 1^YgA 7(E[q. 6/H4T
d 1^Yhw 7(E[up 6/H4-
d 1^Yl9 6fLO$ 6/H3x
d 1_lW8 7(E[yz 6/H3R
d 1^YiA 6fLOu 6/H32
d 1^Yiz 7(E[~L 6/H3E
d 1^Yf< 6fLPJ 6/H2{
d 1^Yk! 7(E\$p 6/H2h
d 1^Yk% 7(E\)! 6/H2F
w S2xL addr:street#Kapellgången building#yes
d 'V9yy 7(EYxn 6/Gt)
d 'V9h3 6fL>k 6/GzO
d 'V9h; 7(EY^O 6/H"@
d 'V9gc 7(EYId 6/Gz=
d 'V9gl 7(EY:% 6/G|2
d 'V9go 7(EYVG 6/H&H
d 'V9gs 6fL@d 6/G{<
d 'V9yz 7(EZ&P 6/Gra
d 1^Yik 7(EY{6 6/Go~
d 'V9gx 7(EYoT 6/GqF
d 'V9yy 7(EYxn 6/Gt)
w B|7y highway#living_street
d $|+z| 7(EYA$ 6/H<b
d $qxj; 7(EY*2 6/H>h
d $qxj: 7(EY<p 6/HG:
w "MB-[ building#yes
d 1^Yj" 7(E[B# 6/H'I
d 1^Yi& 7(E[>o 6/H&1
d 1^Yi| 7(E[<_ 6/H&C
d 1^Ygc 7(E[:@ 6/H%K
d 1^Ykz 7(E[3: 6/H&(
d 1^YjB 7(E[3U 6/H&3
d 1^Yk- 7(E[.q 6/H&Z
d 1^YiQ 7(E[4) 4.Tj
d 1^Yj" 7(E[B# 6/H'I
w EvDa amenity#university building#yes operator#Chalmers_Tekniska_Högskola
d %A0~. 7(EY!b 6/H1v
d %A0~/ 7(EXjh 6/H3f
d %A0~0 7(EXrC 6/H6i
d %A0~1 7(EY)= 6/H4y
d %A0~. 7(EY!b 6/H1v
w B|9: highway#living_street
d $|+ph 7(EXv[ 6/H8h
d $g[u! 7(EY0E 6/H6B
d 1n"Q) 7(EY9B 6/H6F
d $|EA$ 7(EYAF 6/H5`
d 1[]QD 7(EYMF 6/H4F
d $qxjE 6fL9e 6/H2]
w "MPPR building#yes
d 1_lVe 7(E]-l 5"JMo
d 1_lV_ 7(E]0. 6/Gj#
d 1_lWA 7(E])0 6/Gjm
d 1_lV* 7(E]&n 6/Gj*
d 1_lVe 7(E]-l 5"JMo
w SB,= building#yes
d 'Zj~: 7(EZjn 6/H\7
d 'Zj~; 7(EZxs 6/H`]
d 'Zj~< 7(EZi7 6/Heb
d 'Zj~D 7(EZY5 6/He2
d 'Zj~G 7(EZF< 6/Hdl
d 'Zj~S 7(EZ2j 6/HdX
d 'Zj~Z 7(EZ#i 6/Hdn
d 'Zj~] 5'yx; 6/HeP
d 'Zj~_ 7(EY_L 6/Hf`
d 'Zj~` 7(EYNh 6/HhK
d 'Zj~b 7(EY=$ 6/HjI
d 'Zj~d 7(EXo[ 6/H[c
d 'Zj~k 7(EYii 6/HQu
d 'Zj~o 7(EZ!u 6/H[g
d 'Zj~: 7(EZjn 6/H\7
w SB#O building#yes
d 'Zhu5 7(E\V! 6/H/o
d 'Zhu7 7(E\H( 6/H,M
d 1_lSl 7(E\G( 6/H,Z
d 1_lW* 7(E\=P 6/H.!
d 'Zhu: 7(E\;\ 6/H.:
d 1_lT6 7(E\?[ 6/H/7
d 1_lVc 7(E\EJ 5"JQV
d 'Zhu= 7(E\IU 6/H1]
d -ODH' 7(E\Lk 4.Tr
d -ODGg 7(E\S% 6/H09
d 'Zhu5 7(E\V! 6/H/o
w EvFz amenity#parking
d %A14a 7(EY_h 6/H4]
d %A14c 7(EYTH 6/H5a
d %A14f 7(EYtA 6/HAr
d %A14h 7(EZ!a 6/H@n
d %A14a 7(EY_h 6/H4]
w t<,F building#yes
d +[f,o 7(E[jm 6/GZ{
d +[f,p 7(E[^: 6/G[m
d +[f,q 7(E[Zd 6/GZC
d +[f,r 6fLG_ 6/G]I
d +[f,t 7(EZdP 5"JM)
d +[f,u 7(EZr? 6/Ger
d +[f,v 7(EZg] 6/GgB
d +[f,w 7(EZQH 6/Ga-
d +[f,x 7(E[&Z 5"JLE
d +[f,z 7(E[cp 6/GW$
d +[f,o 7(E[jm 6/GZ{
w "MB.Q addr:street#Landalagången building#yes
d 'V9h% 7(EYMG 6/Gn_
d 1^YjJ 7(EYG> 6/Glx
d 'V9g{ 7(EX42 6/Gzl
d 'V9h! 7(EX:; 6/G|T
d 'V9h% 7(EYMG 6/Gn_
w "MB.! addr:street#Landalagången building#yes
d 1^YhZ 7(EYdU 6/GuL
d 1^Yi] 7(EY\/ 6/Gs$
d 'V9h+ 6fL.G 6/H"i
d 'V9h. 6fL/8 6/H%3
d 1^YhZ 7(EYdU 6/GuL
w DXP] amenity#university building#yes operator#Chalmers_Tekniska_Högskola
d %15]p 7(EZ"+ 6/HG6
d 1[]Qq 7(EYm& 6/HHq
d 1[]QR 7(EYl1 6/HHO
d %15]w 7(EYfr 6/HHz
d %15]| 7(EYp1 6/HLh
d %15^$ 7(EZ*S 6/HJ`
d %15]p 7(EZ"+ 6/HG6
w rBg1 access#no highway#unclassified psv#yes railway#tram
d +Kc@* 7(EZiz 6/H%H
d 1n"PC 7(EZVL 6/H&=
d 1n"Q[ 7(EYa[ 6/H*.
d 1n"QQ 7(EYVB 6/H*_
d 1n"Nz 7(EYLX 6/H+,
d "1"pA 7(EYFC 6/H+H
d 1n"Q1 7(EY;1 6/H+f
d "1"p@ 7(EY/D 6/H+o
d "BX*) 7(EXvp 6/H+T
d "1"p? 7(EX_x 6/H+<
d "1"p> 7(EW[S 6/H)f
d "BX!7 7(EW=T 6/H)C
d "1"p= 7(EVz- 6/H([
d %(K0_ 7(EVq. 6/H(/
d "1"p< 7(EVl= 6/H'9
w "'ny6 leisure#park
d -ODH@ 7(E^Im 6/H=T
d '_dW* 7(E^&N 6/H5\
d '_dW/ 7(E\h~ 6/HA3
d '_dW4 6fLXM 6/HF>
d '_dW8 7(E^9r 6/HQ]
d -ODH9 7(E^w@ 6/HHQ
d $h3LQ 7(E^sY 6/HCY
d -ODH@ 7(E^Im 6/H=T
w "MB.3 highway#living_street name#Vera_Sandbergs_Allé oneway#yes
d 1^Ygk 7(EY\1 6/H1U
d 1n"Nm 7(EY`d 6/H1?
d 1^Yl$ 7(EYf+ 6/H1,
d 1^Yf9 7(EZ)w 6/H.'
d 1n"Oi 7(EZ-2 6/H+n
d 1^Yk+ 7(EZ.b 6/H*j
w "O9`} building#yes
d 1n"Q8 7(E[@` 6/HUZ
d 1n"O1 7(E[Bz 6/HV1
d 1n"Oz 7(E[90 6/HWU
d 1n"Q! 7(E[6t 6/HV~
d 1n"Q8 7(E[@` 6/HUZ
w "MB-R building#yes
d 1^Yi5 7(E[su 6/H*]
d 1^Ygt 7(E[^r 6/H,R
d 1^YjS 7(E[]u 6/H,/
d 1^Yg4 6fLLI 6/H,F
d 1^Yi_ 6fLKr 6/H*3
d 1^Yk6 7(E[X5 6/H){
d 1^YfV 7(E[W1 6/H)U
d 1^Yl, 7(E[l9 6/H'_
d 1^Yi5 7(E[su 6/H*]
w S2wA building#yes
d 'V9V' 7(EY$I 6/H">
d 'V9V* 7(EXxZ 6/H#M
d 'V9V- 7(EY$H 6/H&D
d 'V9V/ 7(EY.6 6/H%4
d 'V9V' 7(EY$I 6/H">
w DXPi amenity#university building#yes operator#Chalmers_Tekniska_Högskola
d %15^6 7(EZ=X 6/HBU
d %15^= 7(EZ1\ 6/HC[
d %15^G 7(EZ9n 6/HFr
d %15^Q 7(EZEk 6/HEl
d %15^6 7(EZ=X 6/HBU
w CAtT building#yes
d %"?'4 7(EXoR 6/HLw
d %"?'6 7(EXXj 6/HN|
d 1`?^C 7(EXjP 6/HUp
d %"?'7 7(EXl& 6/HUb
d 1`?^I 5'yw= 5"JU=
d %"?'8 7(EY#| 5"JU+
d %"?'4 7(EXoR 6/HLw
w "MB.- building#yes
d 1^Yj| 7(E[t< 6/H$h
d 1^Ygx 7(E[wN 6/H%3
d 1^Yi; 7(E[pd 6/H&w
d 1^Yj) 7(E[mR 6/H&N
d 1^Yj| 7(E[t< 6/H$h
w "MB.6 building#yes
d 1^YkN 7(E[N^ 6/H$d
d 1^Yf" 7(E[Qo 6/H%{
d 1^Yg: 7(E[IS 6/H&c
d 1^Yh[ 7(E[FA 6/H%L
d 1^YkN 7(E[N^ 6/H$d
w "MPPP building#yes
d 1_lTk 7(EZjV 6/G||
d 1_lW> 6fLD0 6/G}B
d 1_lWz 7(EZcM 6/G|6
d 1_lT. 7(EZgJ 6/G{p
d 1_lTk 7(EZjV 6/G||
w "-yHS building#yes
d .3|=Q 7(E[L) 6/Gf4
d .3|=f 7(E[Nr 6/Gh(
d .3|=: 7(E[NU 6/Glg
d .3|>9 6fLE9 6/GlL
d .3|>. 7(EZj0 6/GiJ
d .3|=^ 7(EZvz 6/Gg0
d .3|=R 7(E[%t 5"JMp
d .3|=3 7(E[#W 6/Gip
d .3|=) 7(EZ{e 6/Ght
d .3|=| 7(EZv@ 6/Gir
d .3|># 7(EZx] 6/Gjc
d .3|=U 7(E[*% 6/Gjp
d .3|=I 6fLGO 6/GjS
d .3|=, 7(E[Cx 6/GjU
d .3|>L 7(E[Ci 6/Gg"
d .3|=q 6fLJ. 6/Gfe
d .3|=g 7(E[E[ 6/GfR
d .3|=Q 7(E[L) 6/Gf4
w "MPP` building#yes
d 1_lVO 7(EZ\& 6/Gv#
d 1_lT; 7(EZ^q 6/Gw/
d 1_lT{ 6fLBh 6/Gwb
d 1_lUu 7(EZUh 6/GvV
d 1_lVO 7(EZ\& 6/Gv#
w "MPP] building#yes
d 1_lTw 7(EZv< 6/G}R
d 1_lWN 7(EZxK 6/G~i
d 1_lV5 6fLEF 6/H!*
d 1_lT] 7(EZn0 6/G~i
d 1_lT9 7(EZl| 6/G~)
d 1_lTw 7(EZv< 6/G}R
w EvDZ amenity#university building#yes operator#Chalmers_Tekniska_Högskola
d %A0}p 7(EY1? 6/H8N
d %A0}q 7(EXzv 6/H:D
d %A0}r 7(EY$` 6/H=>
d %A0}s 7(EY9) 6/H;I
d %A0}p 7(EY1? 6/H8N
w EvF} amenity#parking
