w "y<3H building#yes
d '&(b] 7(Eb!+ 6/F^p
d '5Bi: 7(Eb#& 6/F^p
d '&(b^ 7(Eb<J 6/F^p
d '5Bi9 7(EbG* 6/F^z
d '&(b_ 7(Ebrb 6/F_-
w "-LJ' building#yes
d ./[FV 7(E]pS 6/Fa^
d ./[UY 7(E]oN 6/Fc}
d ./[IL 7(E]lx 5"JC|
d ./[M= 7(E]jD 5"JC|
d ./[G) 7(E]jD 6/Fd7
d ./[K^ 7(E]d_ 5"JCw
d ./[=k 7(E]ci 6/FdQ
d ./[Bx 7(E][P 6/FdQ
d ./[Hi 7(E]Z! 6/Fcx
d ./[Lu 7(E]Zh 6/Fa!
d ./[@_ 7(E]]! 6/F`P
d ./[Dk 7(E]e, 6/F`X
d ./[YU 7(E]f? 5"JC[
d ./[BW 7(E]l# 6/Fa<
d ./[Q& 7(E]l1 6/F`w
d ./[U; 7(E]n- 6/F`w
d ./[FV 7(E]pS 6/Fa^
w "Sd3w building#yes
d 2::*} 7(E^-< 6/F68
d 2::*] 7(E^6X 6/F6a
d 2::*z 7(E^4? 6/F8G
d 2::*k 7(E^+# 6/F7}
d 2::*} 7(E^-< 6/F68
w "Sd,s building#yes
d 2:9-( 7(Ea5f 6/E{n
d 2:9-A 7(Ea1J 6/F!6
d 2:9-# 7(Ea%w 6/E~d
d 2:9-* 7(Ea*5 6/E{>
d 2:9-( 7(Ea5f 6/E{n
w "Sd3s building#yes
d 2::*i 7(E_d* 6/F<g
d 2::*h 7(E_hh 6/F=%
d 2::+H 7(E_ge 6/F=Z
d 2::*f 7(E_c' 5"J@$
d 2::*i 7(E_d* 6/F<g
w I#]H amenity#parking
d %o>qV 7(E^#i 5"J=6
d %o>zO 7(E]u% 6/E}7
d %o>qY 7(E]q_ 6/E|z
d %o>qZ 7(E]c# 6/E}G
d .3-`K 7(E]fk 5"J=+
d %o>q^ 7(E]|F 6/F#8
d %o?$^ 7(E]}D 6/F"s
d %o>qV 7(E^#i 5"J=6
w "uDSE building#yes
d 5^J$C 7(E_j_ 6/F-7
d 5^J#r 7(E_hC 6/F/5
d 5^J%' 7(E_pp 5"J>_
d 5^J$w 7(E_mn 6/F1s
d 5^J#= 7(E_aM 6/F1<
d 5^J#4 7(E_^` 6/F38
d 5^J#U 7(E_dH 6/F3M
d 5^J#P 7(E_d4 6/F3c
d 5^J%4 7(E_pp 6/F47
d 5^J%% 7(E_pU 6/F4T
d 5^J%t 7(E_wf 6/F4l
d 5^J%s 7(E_wD 6/F5*
d 5^J*! 7(E`-b 6/F5x
d 5^J+B 7(E`5_ 6/F/"
d 5^J$C 7(E_j_ 6/F-7
w &fwq leisure#park
d Eb~^ 7(E_L8 6/Fs:
d Eb~` 7(E`8H 6/Ft&
d Eb~b 7(E`t[ 6/Ft:
d Eb~e 7(EaF" 6/Ft[
d Eb~f 7(EaNZ 5"JCD
d Eb~g 7(E`j{ 5"JC;
d Eb~h 7(E`(" 6/F]J
d Eb~\ 6fLq0 6/F]F
d Eb~^ 7(E_L8 6/Fs:
w "Sd,r building#yes
d 2:9-& 7(E`^N 6/EyN
d 2:9-5 7(E`j$ 6/Ez!
d 2:9-9 7(E`e\ 6/E}H
d 2:9,v 7(E`Z( 5"J<~
d 2:9-& 7(E`^N 6/EyN
w "0+y+ building#yes
d .M@Jv 6fM&d 6/F:u
d .M@Ko 7(Ea$! 5"J?d
d .M@K- 7(Ea!r 6/F:P
d .M@Ky 7(E`{< 6/FD9
d .M@Hk 7(E`}I 6/FDa
d .M@JC 6fM&9 6/FEF
d .M@J" 7(EaWp 6/FE#
d .M@K% 7(Ea\, 6/F;:
d .M@Jv 6fM&d 6/F:u
w "T)Y0 building#yes
d 2=c|^ 7(EaKj 6/FMb
d 2=c|H 7(EaTa 6/FMp
d 2=c|f 7(EaRt 6/FQ\
d 2=c|a 7(EaI} 6/FQN
d 2=c|^ 7(EaKj 6/FMb
w "jY]> electrified#contact_line highway#unclassified oneway#yes railway#tram
d 2rq:i 7(Eb'1 6/Eq%
d 2rq;[ 6fM*y 6/EqO
d 2rq:b 7(Eb#z 6/Erx
d 2rq;c 7(Eb!f 6/EtT
d 2rq:} 7(Ea}S 6/EvL
d 4T#5+ 6fM)u 6/Eyl
d ""a|: 7(Ealo 6/F)3
w "-LJw building#yes
d ./[G/ 7(E]s7 6/FZt
d ./[VU 7(E]r% 6/F]u
d ./[?a 7(E]\N 6/F]Y
d ./[N^ 7(E]]` 6/FZX
d ./[G/ 7(E]s7 6/FZt
w "0+y/ building#yes
d .M@Hh 7(EaN7 6/F5E
d .M@KO 7(EaCH 6/F5@
d .M@I{ 7(EaBA 6/F7B
d .M@KI 7(EaA; 6/F7@
d .M@Ia 7(Ea@5 6/F9-
d .M@KZ 7(EaZJ 6/F9R
d .M@KA 7(Ea[B 6/F7c
d .M@Hp 7(EaY} 6/F7`
d .M@Hb 7(Ea[P 6/F50
d .M@I, 7(EaNF 6/F4`
d .M@Hh 7(EaN7 6/F5E
w "T)Y1 building#yes
d 2=c|S 7(E^(^ 6/FAy
d 2=c|M 7(E^*X 5"J@A
d 2=c|d 7(E^2P 6/F@h
d 2=c|K 7(E^0W 6/FB<
d 2=c|S 7(E^(^ 6/FAy
w "Sd,o building#yes
d 2:9-" 7(Ea00 6/F"T
d 2:9-3 7(Ea-J 5"J=V
d 2:9-4 7(E`V( 6/F"4
d 2:9,~ 7(E`Xl 6/E~,
d 2:9-" 7(Ea00 6/F"T
w S1JL highway#unclassified
d 'U})a 7(Eavi 6/F36
d 'U}*9 7(EayH 6/F4|
d 'U}*? 7(Eazt 6/F68
d 'U})G 7(Ea~/ 6/F6N
d ">aD\ 7(Eb)M 6/F6Y
w -41} leisure#playground
d "'a#q 7(E_?X 6/ExB
d "'a#u 7(E_K! 6/Eor
d "'a$" 7(E^yt 6/En>
d "'a#q 7(E_?X 6/ExB
w "Sd3u building#yes
d 2::*c 7(E^]\ 6/F1Z
d 2::+D 7(E^b> 6/F3,
d 2::+1 7(E^Z: 6/F3~
d 2::*y 7(E^UX 6/F2N
d 2::*c 7(E^]\ 6/F1Z
w "y<2N building#yes
d 6$9,M 7(Ead{ 6/F'2
d 6$9,P 7(Ea9B 6/F%,
d 6$9,T 7(EaF0 6/Exk
d 6$9,R 7(EapS 6/EzP
d 6$9,M 7(Ead{ 6/F'2
w '!:b historic#ruins layer#-2 leisure#park name#Skansen_Kronan
d Hmy` 7(E^5h 6/E}a
d 2p0"Y 6fLcm 6/E{d
d Hmyb 7(E]p\ 6/Ewy
d Hmyc 7(E]K& 6/E|G
d Hmyd 7(E]/7 6/E~b
d Hmye 7(E]3. 6/F(K
d Hmyf 7(E]eG 6/F(!
d Hmyg 7(E^%^ 6/F%[
d Hmy` 7(E^5h 6/E}a
w "-LJ, addr:housenumber#1 addr:street#Vasagatan amenity#college building#yes int_name#School_of_Business,_Economics_and_Law name#Handelshögskolan
d ./[@Y 7(E_.~ 6/Ff?
d ./[Ey 7(E_.$ 6/Fjc
d ./[J) 7(E_'c 6/Fj_
d ./[X\ 7(E_&1 6/Foy
d ./[Ag 7(E^P2 6/FoC
d ./[JZ 7(E^Jm 6/FoX
d ./[N2 6fLe. 6/FoJ
d ./[A~ 7(E^41 6/Fn|
d ./[F9 7(E^!U 6/Fne
d ./[?" 7(E^#N 6/Fj:
d ./[CM 7(E^3G 6/FjU
d ./[RB 6fLd_ 6/Fj0
d ./[V* 7(E^1* 6/Fj#
d ./[AS 7(E^/z 6/Fif
d ./[EV 7(E^08 6/FiB
d ./[T? 7(E^1[ 6/Fi1
d ./[X9 7(E^5c 6/Fi6
d ./[Qq 7(E^63 6/Fh,
d ./[Ub 7(E^$8 6/Fgr
d ./[I^ 7(E^%F 6/FcN
d ./[MQ 7(E^6) 6/Fcc
d ./[Uw 7(E^6; 6/Fc7
d ./[>M 7(E^3I 6/Fc2
d ./[Mg 7(E^27 6/Fc%
d 4"jcO 7(E^1s 6/Fb^
d ./[R+ 7(E^2@ 6/FbC
d ./[L& 7(E^3J 6/Fb:
d ./[P$ 7(E^77 6/Fb=
d ./[CE 5'y|G 6/Fal
d ./[GC 7(E^${ 6/FaZ
d ./[G5 7(E^', 6/F]&
d ./[Ku 7(E^?s 6/F]H
d ./[>F 7(E^>S 6/F`R
d ./[C) 7(E^A, 6/F`W
d ./[Wt 7(E^A4 6/F`2
d ./[A3 7(E^A} 6/F_|
d ./[Ob 6fLf> 6/F_t
d ./[T+ 7(E^E\ 6/F_|
d ./[AN 7(E^FF 5"JCR
d ./[EP 7(E^FF 6/F`a
d ./[T= 7(E^I( 6/F`e
d ./[X5 7(E^JI 6/F]N
d ./[Qo 6fLiA 6/F]m
d ./[U_ 6fLi8 6/F`r
d ./[I] 7(E^cU 6/F`v
d ./[MK 7(E^d" 6/F`J
d ./[Ss 7(E^en 6/F`>
d ./[We 7(E^gX 6/F`C
d ./[KS 7(E^hT 6/F`a
d ./[ON 7(E^hf 6/Fa(
d ./[I. 7(E^kH 6/Fa,
d ./[Lx 7(E^lM 6/F]y
d ./[A$ 7(E_&1 6/F^6
d ./[E( 7(E_&1 6/F^g
d ./[M8 6fLlz 6/F^q
d ./[QJ 7(E_+T 6/F_.
d ./[E7 7(E_-: 6/F_P
d ./[I; 7(E_/V 5"JCP
d ./[Bt 7(E_0@ 6/F`W
d ./[G( 7(E_0@ 6/Fa9
d ./[UL 7(E_/2 6/Fao
d ./[=g 7(E_-p 6/Fb=
d ./[JE 7(E_+x 6/FbX
d ./[N. 6fLm% 6/Fbl
d ./[A| 6fLlh 6/Fbz
d ./[F, 7(E_$J 6/Fbz
d ./[>| 7(E_#< 6/Ff8
d ./[@Y 7(E_.~ 6/Ff?
w "Sd,p building#yes
d 2:9,u 7(Ea!A 4.Rk
d 2:9-7 7(E`}$ 6/E}a
d 2:9-! 7(E`oB 6/E}-
d 2:9-$ 7(E`q^ 6/E{0
d 2:9,u 7(Ea!A 4.Rk
w -41{ layer#-3 leisure#park
d "'a"u 7(E_<@ 5"J<j
d "'a"w 7(E]3r 6/F.R
d "'a$- 7(E]&? 6/F'1
d "'a"y 7(E]8J 6/Exc
d "'a"| 7(E]pw 6/Em2
d "'a#$ 7(E^)s 6/Efm
d "'a#- 7(E^!d 6/Ee4
d "'a#1 7(E]2l 6/Enu
d "'a#5 7(E]:K 6/Esh
d 2=d:5 7(E]5K 6/EtP
d 2=d:4 7(E]*w 6/Etz
d "'a#8 6fLU2 6/Etv
d "'a#< 6fLQV 6/F"$
d "'a#D 7(E\d] 6/F(w
d "'a#G 6fLYR 6/F,9
d "'a#Q 7(E]&< 6/F4y
d (5pSB 7(E]\L 6/F8r
d "'a#V 7(E]h2 6/F4p
d "'a#[ 7(E]~p 5"J>{
d "'a#a 7(E^Xi 6/F->
d "'a#h 7(E^_. 6/F&9
d "'a#m 7(E_-K 6/F#r
d "'a"u 7(E_<@ 5"J<j
w '!9V amenity#parking multipolygon#Skanstorget
d Hmt8 7(E\x\ 5"J?J
d 4"hIs 7(E\|# 6/F6}
d 4"hIt 7(E]"0 5"J?G
d 4"hIu 7(E]VV 6/F:"
d 4"hIv 7(E]Y| 6/F::
d Hmt4 7(E][q 6/F:h
d 4"hJ! 7(E][\ 6/F;N
d 4"hI~ 7(E]Z} 6/F<\
d Hmt5 7(E]PH 6/FFO
d Hmt6 7(E]H? 6/FGb
d 4"h,q 7(E](k 6/FC/
d 4"h,h 7(E\vr 6/F@q
d 4"h,e 6fLWc 6/F?v
d Hmt7 7(E\dd 6/F?1
d Hmt8 7(E\x\ 5"J?J
w "uDT+ building#yes
d 5^J#* 7(E_ZD 6/F<:
d 5^J"v 7(E_X6 6/F>!
d 5^J#6 7(E_`3 6/F>@
d 5^J#N 7(E_bO 6/F<^
d 5^J#* 7(E_ZD 6/F<:
