w "?s0N building#yes
d .-.dP 7(Ev>p 6/EQb
w "-A+L building#yes
d ..8P9 7(Ewo5 6/E9Z
d ..8PI 7(EwnY 6/E<;
d ..8PY 7(EwH9 6/E;|
d ..8PQ 7(EwG& 6/EA*
d ..8P` 7(EwC9 6/EA(
d ..8PO 7(Ew9q 6/E@~
d ..8PS 7(Ew;_ 6/E92
d ..8P9 7(Ewo5 6/E9Z
w C!NV building#yes
d $|N"h 6fO<C 6/ER:
d $|N"k 7(Exv1 4.R5
d $|N"l 7(Ey#% 6/EDR
d $|N"m 7(ExxK 6/EF%
d $|N"n 7(Ex~x 6/EGL
d $|N"o 7(Ext[ 6/EI5
d $|N"p 7(Ex}v 6/EK(
d $|N"q 6fOE8 6/EM)
d $|N"r 7(Ex{z 6/EO2
d $|N"s 7(Ex{( 6/EQ^
d $|N"t 7(Extw 6/ERe
d $|N"u 7(Ex|? 6/ET!
d $|N"v 7(Exjc 5"J94
d $|N"w 6fOEO 6/EX_
d $|N"x 7(Exoe 6/EZP
d $|N"y 7(ExiZ 6/E[Q
d $|N"z 7(Ex]> 5"J9F
d $|N"{ 7(ExVc 6/EZ,
d $|N"| 7(Exip 6/E^1
d $|N"} 7(Ex\b 6/E`(
d $|N"h 6fO<C 6/ER:
w "?s0b building#yes
d 0@cr8 7(Ew2s 6/E)g
d 0@cmZ 6fO.5 6/E)3
d 0@ch/ 7(EvGt 6/E#E
d 0@cl3 7(Ev~l 6/D~n
d 0@cjN 7(Ew7. 6/E!&
d 0@cpj 7(Ew5# 6/E)C
d 0@cr8 7(Ew2s 6/E)g
w "-A,i building#yes
d ..8tZ 6fOHM 5"J5t
d ..8tY 7(Ey7l 6/E9F
d ..8t= 7(Ey7z 6/E>(
d ..8tK 7(Ey-- 6/E?h
d ..8tH 7(ExU2 6/E>]
d ..8tM 7(ExRg 6/E>2
d ..8tJ 7(ExR< 6/E88
d ..8tA 7(ExZ` 6/E7|
d ..8tV 7(Ex]+ 6/E;5
d ..8tB 7(Ex_q 6/E<K
d ..8tT 7(Exku 6/E<k
d ..8tL 7(Exl^ 6/E<%
d ..8t? 7(Ey%n 5"J6U
d ..8tI 6fOG7 6/E<@
d ..8t\ 6fOG7 6/E9f
d ..8tW 7(Ey#~ 6/E6L
d ..8tZ 6fOHM 5"J5t
w "-A+K building#yes
d ..8P? 7(Ex=' 6/E,X
d ..8P[ 7(Ex(U 6/E,<
d ..8PA 6fO=] 6/E:~
d ..8Pb 7(Ex9W 6/E:|
d ..8P8 7(Ex<h 6/E:8
d ..8PM 7(Ex>& 6/E.l
d ..8P? 7(Ex=' 6/E,X
w "?s0l building#yes
d 0@cp6 5'z6w 6/D~p
d 0@cgQ 7(Ex=_ 5"J4f
d 0@crS 7(Ew@q 6/E)^
d 0@cr_ 6fO6j 6/E)/
d 0@cn% 6fO7% 6/D~I
d 0@ck- 7(EwC, 6/D~*
d 0@cp6 5'z6w 6/D~p
w 7+W^ electrified#contact_line frequency#16.7 gauge#1435 railway#rail voltage#15000
d #HyUD 7(ExXD 6/F.l
d #HyUE 7(Ew|( 6/F%n
d #HyUF 7(EwG5 6/E{(
d 3k{^r 7(Ew+v 6/Ev.
d #HyUG 7(EvnP 6/Eq6
d 3k{^p 7(EvOa 6/Ekd
d #HyUH 7(Ev1: 6/EfJ
d 3k{^n 7(Eups 6/Ea'
d #HyUK 7(EuOo 6/E[7
d 3k{^l 7(Eu0; 6/EUX
d #HyUN 7(Etn\ 6/EOv
d #HyUQ 7(Et:] 6/EFb
d #HyUS 7(Esc^ 6/E=?
d #HyUU 7(Es#r 6/E1s
d #HyUX 7(ErRR 6/E)J
d 3k{^k 7(Er:E 6/E%*
d #HyU[ 7(Eq~| 6/D~v
d #HyU^ 7(Eqd3 6/Dz'
d 3k{^j 7(EqNE 6/DvH
d #HyU` 7(Eq9F 6/Drr
d 3k{^i 7(Eq%Y 6/DoD
d #HyUb 6fNWx 6/Dkx
d 3k{^g 7(Ep^{ 6/Dh\
d #HyUf 7(EpL0 6/De(
w "-5t\ building#yes
d .-.cn 6fO,r 6/EIt
d .-.eT 6fO+x 6/EH5
d .-.c| 5'z4N 6/EP@
d .-.by 6fO(e 6/ER!
d .-.cn 6fO,r 6/EIt
w "-5VB landuse#construction
d .-,n5 7(Ew## 6/EQN
d .-,n0 6fO-: 6/E^.
d .-,mx 7(Ev|h 6/Eh3
d .-,n* 7(EwWg 6/E\o
d .-,n5 7(Ew## 6/EQN
w C!N& building#yes
d $|M|G 7(Ex>* 6/EHG
d $|M|H 7(Ex,z 6/EE=
d $|M|I 6fO>q 6/EDB
d $|M|J 7(Ex$h 6/EB3
d $|M|K 7(Ex,S 6/E@]
d $|M|L 7(Ex>s 6/ECx
d $|M|M 7(ExD$ 6/ED{
d $|M|Y 7(ExHQ 5"J7>
d $|M|N 6fOAf 6/EE4
d $|M|G 7(Ex>* 6/EHG
w "-5tW building#yes
d .-.d\ 7(Eu:f 6/E9F
d .-.c` 7(Eu&x 6/E6i
d .-.cd 7(EtQV 6/EA2
d .-.dK 7(Etti 6/EGG
d .-.eU 7(Eu%7 6/EDI
d .-.ce 7(EtzZ 5"J73
d .-.d< 6fN}z 5"J7=
d .-.d! 7(Etc8 6/E@{
d .-.da 7(Eu)` 6/E9v
d .-.dO 7(Eu4$ 6/E;-
d .-.d\ 7(Eu:f 6/E9F
w "?s1% building#yes
d 0@ciU 7(Ev2% 5"J4Y
d 0@crV 7(Eua) 6/E(X
d 0@cq= 5'z4K 6/E%~
d 0@cqI 7(Ev,D 6/E&?
d 0@cm> 7(Ev-6 6/E"Y
d 0@cgX 7(Ev8d 6/E"b
d 0@cpM 7(Ev7: 6/E)!
d 0@ciU 7(Ev2% 5"J4Y
w CQ[K amenity#parking area#yes
d %$@*z 7(Ey&0 6/E$>
d %$@*{ 7(ExS9 6/E$6
d %$@*| 7(ExR) 6/E..
d %$@*} 7(Exrp 6/E.<
d %$@*~ 6fOG$ 6/E-^
d %$@*z 7(Ey&0 6/E$>
w "-5t_ building#yes
d .-.dY 7(Et}? 5"J7p
d .-.dQ 7(EuN" 6/EQ?
d .-.eJ 7(EusW 6/EIV
d .-.dc 6fO(: 6/EGt
d .-.dm 6fO%J 6/EMe
d .-.c! 5'z3} 6/EI7
d .-.do 7(Eu^7 6/E@i
d .-.dV 6fO'c 6/EAO
d .-.c^ 6fO(H 6/E?Z
d .-.cs 7(Eu\c 5"J6a
d .-.dY 7(Et}? 5"J7p
w "-5tK building#yes
d .-.dt 7(Et'` 6/E6i
d .-.d; 7(Et,g 6/E7_
d .-.d@ 7(Et4" 6/E66
d .-.dI 7(Et@X 6/E3f
d .-.d] 7(EtG_ 6/E2@
d .-.d0 6fNxy 6/E1F
d .-.dZ 6fNyd 6/E/q
d .-.c& 7(EtWj 6/E2:
d .-.eR 7(EtHy 6/E54
d .-.dB 7(Et<B 6/E7c
d .-.dC 7(Et-@ 6/E:a
d .-.cQ 7(Es}v 6/E8>
d .-.co 7(Esnz 6/E5_
d .-.c: 7(Esgq 6/E4G
d .-.eP 7(Et#E 5"J57
d .-.cr 7(Et+t 6/E-_
d .-.c) 7(Et3w 6/E,'
d .-.cb 7(EtFt 6/E/H
d .-.cH 7(Et>z 6/E0~
d .-.c/ 7(Et3' 6/E.u
d .-.cA 7(Et*J 6/E0Y
d .-.e, 7(Esvb 6/E4,
d .-.dt 7(Et'` 6/E6i
w &bL# highway#pedestrian name#Kvilletorget
d E=CK 7(Ew9n 6/E*Y
d *}D~& 7(Ex&! 6/E+?
d E=Lg 7(ExF[ 6/E+b
w "-5tU building#yes
d .-.c^ 6fO(H 6/E?Z
d .-.c" 7(Ev-B 6/EC]
d .-.cW 7(Ev.t 6/EDW
d .-.eJ 7(EusW 6/EIV
d .-.dc 6fO(: 6/EGt
d .-.cU 7(Eu|, 6/EDO
d .-.dV 6fO'c 6/EAO
d .-.c^ 6fO(H 6/E?Z
w "?s0i building#yes
d 0@cm( 7(Ety! 6/E+%
d 0@ck" 7(EtqU 6/E)k
d 0@cp$ 7(Et{- 6/E'm
d 0@cm{ 7(Eu$V 5"J4Z
d 0@cm( 7(Ety! 6/E+%
w "?s1# building#yes
d 0@ck& 5'z6w 6/D}%
d 0@cp1 7(Ex2} 6/D|~
d 0@cfC 7(Ex3* 6/D|0
d 0@cg: 7(EwB@ 6/D{Q
d 0@cpr 7(EwD' 6/Dsb
d 0@cr7 7(EwFT 6/Ds:
d 0@cr& 7(Ex?> 6/Ds~
d 0@chn 7(Ex>r 6/Dy|
d 0@ck& 5'z6w 6/D}%
w CQ[D building#yes
d %$@*^ 7(ExRz 6/DwN
d %$@*` 7(ExQz 6/E""
d %$@*a 7(ExrY 6/E"#
d ..8tN 7(Exsf 6/Dy$
d %$@*b 7(Exl* 6/DwP
d %$@*^ 7(ExRz 6/DwN
w "?s0M building#yes
d 0@cg\ 7(Ew4h 6/E,(
d 0@cp` 7(Ew.i 6/EF(
d 0@cl6 7(Evz? 6/EI`
d 0@ckH 7(Ev@| 6/EBH
d 0@co> 7(EvBR 6/E;y
d 0@cq^ 7(EvN4 6/E;~
d 0@cj@ 6fO/0 5"J5`
d 0@cm2 6fO-w 6/E3\
d 0@cmV 7(EvFI 6/E+&
d 0@chk 7(Ew2L 6/E+X
d 0@cg\ 7(Ew4h 6/E,(
w "-5tc building#yes
d .-.dE 6fO#3 6/E=^
d .-.e2 7(Eu?T 6/E?/
d .-.eU 7(Eu%7 6/EDI
d .-.ce 7(EtzZ 5"J73
d .-.dE 6fO#3 6/E=^
w "-5tQ building#yes
d .-.by 6fO(e 6/ER!
d .-.df 7(EuiQ 5"J8k
d .-.e8 7(Ev$P 5"J95
d .-.dP 7(Ev>p 6/EQb
d .-.e[ 7(EvIK 6/ESO
d .-.e7 7(Ev'2 6/EZV
d .-.eA 6fO&S 6/ERy
d .-.c| 5'z4N 6/EP@
d .-.by 6fO(e 6/ER!
w "?s0r building#yes
d 0@ciJ 7(EuMG 6/DrK
d 0@coE 7(EulZ 6/Ds(
d 0@cgE 7(EuxR 6/Dx^
d 0@cpI 7(EuW; 6/D~/
d 0@ci6 7(Eu:b 6/E%f
d 0@cl> 7(Eu2f 6/E$>
d 0@co| 7(EuK0 6/D}R
d 0@cn( 7(EuP( 6/D|V
d 0@ciG 7(EukO 6/Dx%
d 0@cn` 6fO'm 6/Du%
d 0@clH 7(EuR# 4.Qj
d 0@cqD 7(EuB] 6/Dwd
d 0@cgy 7(EuEb 6/Dx8
d 0@cgL 6fO!* 6/E!D
d 0@ck^ 7(Etw{ 6/D}|
d 0@cr) 7(Eu=N 6/Dvt
d 0@cnd 7(Eu:' 6/Dv;
d 0@ciJ 7(EuMG 6/DrK
w "?s0u building#yes
d 0@cpm 7(Ev5? 6/E7(
d 0@cng 7(Ev*' 6/E7"
d 0@cr= 7(Ev+\ 6/E-\
d 0@ch[ 6fO(a 6/E-M
d 0@cnk 7(Eul9 6/E6f
d 0@cro 6fO'L 6/E6`
d 0@cqK 6fO'^ 6/E+5
d 0@ci_ 7(Eumh 6/E+;
d 0@crm 6fO+U 6/E+L
d 0@cka 7(Ev78 6/E+R
d 0@cpm 7(Ev5? 6/E7(
w "-5Gz building#yes
d .-*FL 7(Ewr: 6/EXj
d .-*Fz 7(EweM 6/E[!
d .-*FV 7(Ew~/ 6/E_w
d .-*FQ 7(Ex)v 6/E^?
d .-*G" 7(Ex,{ 6/E^s
d .-*FG 7(Ex0> 6/E^?
d .-*FL 7(Ewr: 6/EXj
w "-5tb building#yes
d .-.e2 7(Eu?T 6/E?/
d .-.dG 7(EuM@ 6/E<M
d .-.dM 6fO%D 6/E;c
d .-.d\ 7(Eu:f 6/E9F
d .-.dO 7(Eu4$ 6/E;-
d .-.d( 7(Eu=k 6/E<C
d .-.dE 6fO#3 6/E=^
d .-.e2 7(Eu?T 6/E?/
