w dW$Q highway#residential
d 5u}6& 7(F,j( 6/I7v
d 5u}6% 7(F,]L 6/I@&
w dW$R highway#residential
d *#!p> 7(F-%: 6/HGY
d *#!p= 7(F,`o 5"JT)
d *#!p( 6fQ/) 6/HKx
d *#!p) 7(F,D) 6/HOZ
d *#!p* 6fQ-O 6/HT,
d *#!p/ 6fQ-k 6/HW8
d *#!p0 7(F,I- 6/HZE
d *#!p1 7(F,QF 6/H\,
d *#!p6 7(F,[j 6/H]J
d *#!pD 7(F,i` 5"JV1
d *#!pE 7(F,vK 6/H_T
w A8@Z highway#tertiary name#Bällskärsvägen
d $heQM 7(F'DA 6/I$<
d $heR< 7(F'V9 6/I%0
d &Vz;# 6fPdQ 6/I(K
d $heU2 7(F(7| 5"JZ2
d $heS> 7(F(`] 6/I+5
d %hT^] 7(F(}k 6/I.*
d %hT^b 7(F)i4 6/I:H
d %hT^g 7(F*(^ 6/I=J
d 5LVj? 7(F*8b 6/I>K
d 5LVj@ 7(F*>x 6/I>h
d 5LVjB 7(F*TB 6/I?q
d %hT^m 7(F*kd 5"J\Y
d %hT^q 7(F+Uu 6/ID0
d 4MmqS 7(F-#d 6/IIA
d %i_x" 7(F.7B 6/IMS
d %hT_$ 7(F/]6 6/IRS
d %i_y' 7(F0IQ 6/IUH
d %hT_* 7(F1GX 6/IY#
d %i_y+ 7(F1rz 6/IZB
d %hT_0 7(F2UH 6/I\I
d %i_y6 7(F3Ho 6/I_>
d %hT_4 7(F5!Y 6/IdU
d %hT_: 7(F5ig 6/Ig!
d %i_yB 7(F6~l 6/Ij$
d %hT_? 7(F7Ao 6/Ij~
d %hT_R 7(F8c& 6/Ilp
d %hT_D 7(F8qg 5"Ja"
d %hT_K 7(F9Y$ 6/Iif
d #2|V> 7(F9wr 4.VC
