w "2wc3 highway#unclassified
d .lMXB 7(Ei8Z 6/NEB
d .lMXG 7(Ei:M 5"K-t
d .lMXM 7(Ei\) 6/NE:
d .lMX_ 7(EiZ6 6/NFk
w "d5Jj building#yes
d 3r{ud 7(Eg': 6/NED
d 3r{uc 7(Eg&F 6/NJx
d 3r{u_ 7(Efr^ 6/NMc
d 3r{u^ 7(Efix 6/NK|
d 3r{u` 7(Efu: 6/NJ,
d 3r{ub 7(Efw" 6/NEY
d 3r{ud 7(Eg': 6/NED
w "2Tol building#yes
d .h|^Z 6fMv& 6/N.'
d .h|^x 6fMw& 6/N9a
d .h|^r 5'z)P 6/N:!
d .h|^\ 6fMu! 6/N.E
d .h|^Z 6fMv& 6/N.'
w "2Tm= building#yes
d .h|,K 7(EjPH 6/N"n
d .h|,P 6fMzP 6/N$f
d .h|,S 7(Ej,~ 6/N%m
d .h|,M 7(Ej+G 6/N#v
d .h|,K 7(EjPH 6/N"n
