w "lP_b highway#footway
d %9M1< 7(ETep 6/Kx)
d %9M1> 7(ETX_ 6/Kz*
d %9M1? 7(ETH' 6/K|x
d %9M1@ 7(ET;r 6/L!_
d %9M1A 7(ET2Y 6/L$-
d %9M1B 7(ET&F 6/L&r
d %9M1C 5'yrc 6/L)I
d %9M1E 7(ESmy 6/L+[
d %9M1F 6fK`C 6/L+u
d %9M1G 7(ES]o 6/L-1
d %9M(> 7(ESU% 6/L.v
w EA[5 highway#footway
d %9M17 6fK}" 6/Kf3
d %9M2. 6fK}p 6/Ken
d %9M2/ 7(EV|3 6/KeT
d %9M20 7(EW%A 6/Kdg
w "ayEp highway#service service#parking_aisle
d 3Yl7A 7(EU~| 5"Jr<
d 3Yl77 7(EUx4 6/K_}
d 3Yl7> 7(EU{^ 6/Kc4
d 3Yl7G 6fKvt 6/Kas
