w dZTa landuse#forest
d 1o;4z 6fOuv 6/I%b
d 1o;4i 7(E}f4 6/I*v
w OeMg highway#motorway_link maxspeed#70 name#Lundbyleden oneway#yes
d "n^`} 7(E}\f 6/I4T
d "n^f5 5'z<> 6/I1[
d 'ttj0 7(E~@; 6/I/6
d 'ttj/ 7(E~M< 6/I-d
d 'ttj1 7(E~V: 6/I,O
d "n^f6 7(E~aO 6/I*M
w "OFSj highway#motorway int_ref#E_06 lanes#1 maxspeed#70 oneway#yes ref#E_6
d 1o;4i 7(E}f4 6/I*v
d 1`s 7(E}X| 6/I,`
