w "sBZG building#yes
d 3_2Rr 7(F!j% 6/I|<
d 3_2Rm 7(F!6Z 5"Jb/
d 3_2Ro 7(F!Kz 6/InB
d 3_2Rs 7(F!lh 6/Ipi
d 3_2Rq 7(F!i) 6/IrQ
d 3_2Ru 7(F!}F 6/It"
d 3_2Rt 7(F!x: 6/IvK
d 3_2Rz 7(F"C0 6/IyM
d 3_2R{ 7(F"HB 4.VO
d 3_2S! 7(F"_H 5"Jb1
w "bLpr building#yes
d 3_3aK 7(F$.U 6/I_\
d 3_3a5 7(F#Dn 6/IZQ
d 3_3a4 7(F#?l 6/I\}
d 3_3a: 7(F#R= 6/I^=
d 3_3a7 7(F#Gv 6/IcG
d 3_3aE 7(F#}. 6/Ig5
d 3_3aK 7(F$.U 6/I_\
w "P{c8 building#yes
d 1~wI, 7(F!!| 6/I^H
d 1~wF? 7(E~Vp 5"J`V
d 1~wEv 7(E~R" 6/Igm
d 1~wIg 7(E~<n 6/Im0
d 1~wIH 7(E~tq 6/Itv
d 1~wG~ 7(F!%{ 6/Ip|
d 1~wGM 7(F!!A 6/In9
d 1~wE@ 7(E~y` 6/ImJ
d 1~wJK 7(F!/G 6/Ih<
d 1~wI) 6fP$6 6/IjZ
d 1~wHd 7(F!K> 6/Igx
d 1~wFj 6fP#O 6/IeS
d 1~wF4 7(F!CA 6/Ic*
d 1~wI, 7(F!!| 6/I^H
w "bLp| building#yes
d 3_3a2 7(F#<( 5"JbT
d 3_3a/ 7(F#3f 6/J"K
d 3_3a, 7(F#,5 6/J!u
d 3_3a- 7(F#-h 6/J!0
d 3_3a( 7(F"j* 6/I|c
d 3_3a) 7(F"m_ 6/Iz~
d 3_3a. 7(F#1, 6/I}I
d 3_3a0 7(F#4D 6/I{r
d 3_3a2 7(F#<( 5"JbT
w "f\'r building#yes building:use#industrial
d 4+(2C 7(E~.~ 6/JD$
d 4+(2? 7(E}|O 6/JKb
d 4+(2< 7(E}uC 6/JK/
d 4+(2A 7(E~'r 6/JCO
d 4+(2C 7(E~.~ 6/JD$
