w "EmkM highway#footway
d %%HJs 7(EtAd 6/G')
d %%HJt 7(Et20 6/G(-
d %%HJu 7(Et#( 6/G)z
d %%HJv 7(Esp( 6/G,<
d %%HJw 7(EsTR 6/G0R
d &<r8F 7(EsKh 5"JH;
d 4J'2e 7(Err[ 6/G:#
d 4J'2^ 7(Er4B 6/GB}
d %%HJx 7(Ep|G 6/GRX
d %%HD4 7(EpkR 6/GTw
d %%HD5 5'z/\ 5"JL#
d %%HD6 7(Ep@H 6/GXu
d %%HD7 7(Ep%1 5"JLA
d %%HD8 7(Eoax 6/G[T
d %%HD9 7(EoN" 6/G[n
d %%HD: 7(Eo5x 6/G[r
d %%HD; 7(En{\ 6/G[E
d $fHNi 7(Eni" 6/GZq
d $fHNj 7(EnMd 6/GZ%
d 2]LtY 7(EnEf 6/GYa
d $fHNk 7(En>V 6/GY,
d $fHNl 7(En7P 5"JL,
d 2]Lt* 7(En2` 6/GVy
d $fHNm 7(En.E 6/GUK
d $fHNn 7(En,U 6/GTk
d %%H@- 7(Em~G 6/GO8
w B%oq highway#service
d $qv;W 7(EonP 6/GWy
d $qv<` 7(EoZ^ 6/GQG
d $qv<6 7(EoIB 6/GER
d $qv<2 7(Eo?G 6/G>a
w B%o{ highway#service
d $qv<_ 7(EoOP 6/GQz
d $qv<` 7(EoZ^ 6/GQG
d $qv<a 7(EpA= 6/GN.
w "nVLW bicycle#designated foot#designated highway#cycleway segregated#yes
d 2@kR` 7(Ep>: 6/Gg@
d 4|W>J 7(Ep/e 6/GcD
d 4|W>C 7(EokX 6/GZ8
d *J~D: 7(EoaP 6/GXa
w B%ou highway#service
d $qv<= 7(Ep&` 6/G:h
d $qv<7 7(Ep0v 6/GB8
d $qv<a 7(EpA= 6/GN.
d $qv<> 7(EpIn 6/GTV
w B%os highway#service
d $qv<5 7(Eo%U 6/GG:
d $qv<6 7(EoIB 6/GER
d $qv<7 7(Ep0v 6/GB8
w "Em]U bridge#suspension highway#footway
d 0{4n@ 6fNS= 5"JH8
d 0{4nC 7(EpF^ 6/G0`
w "nVL\ bicycle#designated foot#designated highway#cycleway motor_vehicle#no segregated#no surface#paved
d 3`':W 7(Eqr9 6/GVJ
d )gYsx 7(Er0$ 5"JLP
d )gYs~ 7(ErYN 6/Ge$
d )gYt% 7(Es5< 5"JN`
