w wQXm building#yes
d )tt,M 7(EVa( 6/E\j
d )tt,P 6fK~b 6/E[R
d )tt-# 6fK~y 6/EYb
d )tt-& 7(EW"l 6/EXJ
d I{^k 6fL!Z 6/EUM
d )tt,` 7(EUYS 6/EM0
d )tt-, 7(ETw; 6/EIs
d I{^l 7(ETQ* 6/EE#
d )tu1- 7(ETPl 6/E@e
d 0}3I3 7(EU2B 6/E9k
d I{^m 7(EUe; 5"J5e
w cPb8 building#yes
d )tsBn 7(EWV1 6/D+)
d )tsBo 7(EW#x 6/D&m
d )tsC. 7(EV}B 6/D(b
d )tsB~ 7(EWQY 6/D,|
d )tsBn 7(EWV1 6/D+)
w cPb4 building#yes
d )tsC0 7(EWBw 6/D/6
d )tsC1 7(EW*d 6/D-.
d )tsB` 7(EW%| 6/D/'
d )tsBr 7(EW>1 6/D1/
d )tsC0 7(EWBw 6/D/6
w ai{! building#yes
d )bb^X 7(ETIa 6/D<^
d )bb^a 7(ETI( 6/D=Q
d )bb^g 7(ETLf 6/D=Q
d )bb^P 7(ETLf 5"J-0
d )bb^X 7(ETIa 6/D<^
w "kia- addr:housenumber#68 addr:street#Bangatan building#yes
d 4`(#L 7(EWDv 6/D32
d 4`(#P 7(EWLL 6/D4P
d 4`(#N 7(EWFH 6/D5c
d 4`(#K 7(EW>r 6/D4E
d 4`(#L 7(EWDv 6/D32
w "S1@0 building#yes
d 25VoT 7(EW@v 6/D'd
d 25VoR 7(EW?N 6/D(A
d 25Vob 6fL#\ 6/D("
d 25Voa 7(EW<c 6/D'D
d 25VoT 7(EW@v 6/D'd
w "./nH building#yes
d .6U0c 7(EX7) 6/D^6
d .6U0M 7(EX72 6/D`J
d .6U0f 7(EX5H 6/D`J
d .6U0V 7(EX5H 6/DaI
d .6U0K 7(EX-C 6/DaJ
d .6U0W 7(EX-H 6/Da^
d .6U0S 7(EX%p 6/Da`
d .6U0I 6fL*v 6/DaY
d .6U0U 7(EW~5 6/DaX
d .6U0b 7(EW~: 5"J0e
d .6U0[ 7(EX#& 5"J0e
d .6U0h 6fL*Z 6/D_M
d .6U0e 7(EW~C 6/D_L
d .6U0T 7(EW~C 6/D^-
d .6U0Y 6fL*u 6/D^/
d .6U0g 7(EX%~ 5"J0P
d .6U0d 7(EX,a 6/D]~
d .6U0O 7(EX,a 6/D^7
d .6U0c 7(EX7) 6/D^6
w cPb= building#yes
d )tsC) 7(EWgP 6/D&O
d )tsC! 7(EV{x 6/C~9
d )tsBd 7(EVw8 6/D"2
d )tsBs 7(EWbn 6/D(H
d )tsC) 7(EWgP 6/D&O
w RX+V leisure#pitch sport#tennis
d 'Jc=/ 7(EVgx 6/D#-
d 'Jc=2 6fKzp 6/D#g
d 'Jc=5 7(EV[| 6/D*a
d 'Jc=9 7(EVnN 6/D*(
d 'Jc=/ 7(EVgx 6/D#-
