w Qh*E building#yes
d 0CjC1 7(En6{ 6/H9d
d 0CjAh 7(En-n 6/H>V
d 0CjDO 7(Em~9 6/HEG
d 0CjDI 7(Emrn 6/HKj
d 0CjEZ 7(Emm] 6/HP;
d 0CjD= 7(Emj- 6/HT#
d 0CjFU 7(Emi` 6/HWh
d 0CjEY 7(Emi' 6/HZe
d 0CjDo 6fN;# 6/H^R
w "t.ht railway#rail service#yard tracknumber#55
d 5SMxr 7(Enu@ 6/HGc
d 5SMy) 7(Enb@ 6/HNu
d 5SMy& 7(EnQm 6/HVP
d 5SMyy 7(En@v 6/H`(
d 5SMyL 6fN?( 6/HjB
d 0CjE7 7(En%} 6/HzH
w "@0}O railway#rail service#yard
d 0ChF} 7(Ep73 6/IhX
d 0ChFr 7(Ep*N 6/Iev
d 0ChG& 7(Eoyw 6/IbT
d 0ChGt 7(Eobv 6/I^6
d 0ChGN 7(Eo?x 6/IW(
d 0ChGc 7(Eo'! 6/IQ&
d 0ChGI 7(Enw| 6/IMk
d 0ChGd 7(En[7 6/IF\
d 0ChG= 7(EnG% 6/I@}
d 0ChGT 7(EnAx 6/I?G
d 0ChG4 7(En;! 6/I=:
d 0ChG- 7(En,W 5"J[a
w [g!M area#yes railway#platform
d (xEG( 7(El%x 6/H1&
d 0EHb( 7(El){ 6/H0i
d 0EHal 7(El~m 6/Hat
d (xEG$ 7(El|P 6/Hb&
d (xEG& 7(ElaU 6/HR|
d (xEG( 7(El%x 6/H1&
w "@0x= railway#rail service#yard
d 0CgrG 7(Ep|R 5"JaJ
d 0Cgoh 7(EptI 6/Io0
d 0Cgr$ 7(Eplr 6/Im*
d 0CgqW 7(Epb$ 6/Ij'
d 0CgpR 7(EpW' 6/Igs
d 0CgqB 7(EpQ1 6/Ifl
d 0Cgp_ 7(EpJ+ 6/IeP
d 0Cgo} 7(Ep1e 6/IaN
d 0Cgp* 7(Eorh 6/I\D
d 0Cgp. 7(EoI! 6/IT/
d 0Cgr1 7(En}~ 6/IL+
d 0Cgq+ 7(EnoQ 4.V%
d 0Cgp< 7(Enc? 6/IF>
d 0Cgr' 6fNBR 6/IBb
d 0CgpT 7(EnLo 6/I@"
w 0NdU highway#pedestrian name#Karin_Boyes_Gata
d "Pu2< 7(EknN 6/I"-
d "Pu30 7(Ek]3 6/I"\
w "@Bp7 electrified#contact_line railway#rail
d 0EQH_ 7(Em>O 6/Hg`
d 0EQH` 7(Em:+ 6/Hba
d 0EQHc 7(Em0m 6/HZR
d 0EQHa 7(Em(- 6/HTU
d 0EQHo 7(El;t 6/H({
w "@0}E railway#rail service#yard
d 0Cgq/ 7(Ep=L 6/IVO
d 0ChGA 7(Eo|& 5"J^D
d 0ChGP 7(Eod; 6/IP0
d 0ChG9 7(EoLP 6/IMV
d 0ChFt 7(Eo/b 6/IJ>
w gaQ9 highway#unclassified name#Bangårdsgatan
d Kn= 7(Eng9 6/IcO
d 4"*HM 6fNFS 5"J_`
d 4"*HF 7(EnIt 6/ISz
d 4"*HG 7(En1O 6/IL(
d 4"*HC 7(EmyT 6/IDT
d 4"*HO 7(Emi| 6/ID$
d *>y)e 7(Ema= 6/I@\
d j>\q 7(EmR` 6/I:,
w "@B@I name#Västkustbanan railway#rail
d 0ELOg 7(Emfc 6/Hqu
d 0ELP: 7(Emh} 6/Hu$
d 0EEYT 7(Eml+ 6/Hy!
d 0ELP^ 6fN;X 6/H{v
d 0ELP# 7(EmqC 6/H~}
d 0ELP7 7(EmuH 6/I%L
w "@10g railway#rail service#yard
d 0CjC| 7(En^u 6/HC@
d 0CjB# 7(EnX^ 5"JSh
d 0CjE@ 7(EnOm 6/HK,
d 0CjB. 7(EnBF 6/HQi
d 0CjBS 6fN?L 6/HW[
d 0CjEn 7(En1? 6/H[U
d 0CjBo 6fN>J 6/H^b
d 0CjBV 7(En,$ 5"JV@
d 0CjCI 5'z-> 6/Hby
d 0CjEt 5'z-< 4.UF
d 0CjEB 7(En&3 6/Hj`
d 0CjCE 7(En$R 6/Ho-
d 0CjE? 7(En#= 5"JX'
d 0CjE: 7(En#v 6/HsZ
d 0CjE7 7(En%} 6/HzH
w "@10h railway#rail service#yard
d 0CjD! 7(EnX% 6/HA"
d 0CjE& 7(EnP, 4.U'
d 0CjCi 7(EnC! 6/HLA
d 0CjD' 7(En6& 6/HRn
d 0CjCe 7(En*0 6/HY@
d 0CjD$ 6fN=R 6/H\O
d 0CjF> 7(Em}l 5"JVL
d 0CjDS 7(Emz< 5"JVu
d 0CjE] 7(Emya 6/Hh[
d 0CjF* 7(EmyD 5"JWR
d 0CjF1 7(EmzY 6/Hp'
d 0CjEr 7(Em}2 6/HsW
d 0CjFL 7(En"T 6/Hw!
d 0CjD& 7(En&! 6/H{N
w "@B@: electrified#contact_line railway#rail
d 0CkCn 7(En1W 6/I<C
d 0EMRX 7(En'O 5"J[S
d 0ELP) 7(En$H 6/I4!
d 0EEYH 7(Emw~ 5"JZ\
d 0EGqG 7(Emq8 6/I()
d 0ELP\ 7(Emh: 6/I",
d "[3DN 7(Emag 6/H{.
d 0ELOe 7(Em_" 6/HwC
d "[3DH 5'z,t 6/HsN
d 0ELOd 7(Em[y 6/Hp3
d 0ELOy 7(EmY3 6/HlG
d 0ELPL 7(EmV< 6/Hgh
d 0ELOT 7(EmT[ 6/He6
d 0ELP& 7(EmSF 6/HcM
d 0ELP" 7(EmQ+ 6/H`c
d 0ELOu 7(EmN5 6/H\B
d 0ELOG 7(EmL0 6/HYD
d 0ELP_ 7(EmJ@ 6/HV%
d 0ELOr 6fN7a 6/HQ^
d 0ELOE 7(EmFu 5"JT`
d 0ELOR 7(EmFC 5"JTP
d 0ELPK 7(EmDp 6/HK*
d 0ELP< 7(EmCk 6/HI|
d 0ELP$ 7(EmBU 6/HH]
d 0ELP! 7(EmA2 6/HF9
d 0ELP; 7(Em?W 6/HD1
d 0ELOw 7(Em=R 6/HB!
d 0ELOK 6fN6K 6/H@[
d 0ELOB 7(Em5Y 6/H=1
d 0ELOP 7(Em/I 6/H9w
d 0ELPV 7(Elk| 6/H&;
w "e9"Q amenity#office building#yes
d 3|??> 7(El#% 6/Hsr
d 3|?>_ 7(Ekjk 6/Hu'
d 3|??] 7(Ekxn 5"JYG
d 3|??0 7(El0L 6/H~#
d 3|??: 6fN,D 6/H|~
d 3|??k 7(El'[ 6/HtT
d 3|??> 7(El#% 6/Hsr
w "@0xG railway#rail service#yard
d 0Cgox 7(EpY^ 6/Ie3
d 0Cgq` 7(EpNR 6/I`C
d 0CgrF 6fNS< 5"J_F
d 0CgqU 7(Ep-, 5"J^x
d 0Cgq( 7(Ep*r 6/IWg
d 0Cgq, 6fNOn 6/IUk
d 0Cgos 7(EoxF 6/IT}
d 0CgpU 7(Eoc5 6/IR"
d 0Cgoe 7(EoNy 6/IOE
d 0ChGl 7(EoI- 6/INr
d 0Cgob 7(Eo:n 6/IMV
d 0CgqN 7(Eo1` 6/ILV
d 0Cgp+ 7(En{: 6/IJ"
w "N94F electrified#rail frequency#16.67 gauge#1435 name#Västra_Stambanan Number#1 railway#rail service#spur voltage#15000
d 0EN=: 7(El}] 6/Hd+
d 0EN=0 7(Elv3 6/H_b
d 0EN=? 7(Elm- 6/HZY
d 5T~WL 7(El^t 6/HRQ
d 0EN<~ 7(El$G 6/H1?
d 5T~WL 7(El^t 6/HRQ
w "@0xC railway#rail service#yard
d 0CgqW 7(Epb$ 6/Ij'
d 0Cgq; 7(EpR$ 6/Ie{
d 0Cgp= 6fNS] 6/Ic(
d 0Cgo_ 7(Ep8t 6/I`[
d 0Cgpm 7(Eoj( 6/IXJ
d 0Cgoj 7(EoMe 6/IRm
d 0CgpC 7(Eo0s 5"J]n
d 0Cgr" 7(Eo0/ 6/IM%
d 0CgoC 7(Eo"; 6/IJn
d 0Cgp+ 7(En{: 6/IJ"
d 0Cgpa 7(Ennv 6/IH!
d 0CgqF 7(Enb* 6/IEG
d 0Cgr' 6fNBR 6/IBb
w Qh*B building#yes
d '<"LF 7(EnN% 6/He.
d '<"LI 7(End{ 6/HbW
d '<"LK 6fNGz 6/HmS
d '<"LM 7(Ent) 6/Hp!
d '<"LF 7(EnN% 6/He.
w "@A^R name#Västkustbanan railway#rail
d 0EEY6 6fNV8 5"J_!
d 0EEY^ 7(EpN6 6/IVB
d 0EEY: 7(EpFh 6/IUB
d 0EEYg 7(EpCs 6/IU!
d 0EEYQ 7(Ep4i 6/IS2
d 0EEY` 7(Ep"y 6/IQ@
d 0EEYd 7(Eoj6 6/IO%
d 0EEY7 7(EoI/ 6/IKv
d 0EEY9 7(Eo;X 5"J]T
d 0EEYc 6fNGp 6/IHn
d 0EEYO 7(En|" 6/IFo
d 0EEY[ 7(Enp, 3"BP
d 0EEYU 7(EnaA 6/IBJ
d 0EEYF 7(EnSM 6/I?Z
d 0EEY) 7(EnI* 6/I=B
d 0Cgp6 6fN?w 6/I9`
d 0EEYI 7(En1j 5"J[U
d 0ChG) 7(En#h 6/I1V
w Qh+S building#yes
d '<"tV 7(EnFe 4.Ud
d '<"tZ 7(EnN% 6/I';
d '<"t^ 7(En_+ 6/I+_
d '<"ta 7(EnV@ 6/I,_
d '<"tV 7(EnFe 4.Ud
w Qh+X building#yes
d '<"{a 7(EnAB 6/I0G
d '<"{g 7(EnTE 5"JZd
d '<"{i 7(EnX; 5"JZp
d '<"{k 6fN@j 6/I1j
d '<"{a 7(EnAB 6/I0G
w "e9"S amenity#office building#yes
d 3|??N 7(Ek/z 5"JY]
d 3|??` 6fN(( 6/I#5
d 3|??* 7(Ekgt 6/I.%
d 3|??$ 6fM|n 6/I.J
d 3|?>` 7(Ejfx 6/I#P
d 3|?>[ 7(Ek&l 6/I#K
d 3|?>Y 7(Ek'U 6/I&;
d 3|?>| 7(EjyB 6/I&@
d 3|?>A 7(Ejy| 6/I+s
d 3|?>9 7(EkXl 6/I+d
d 3|??t 7(EkXP 6/I&X
d 3|??5 7(Ek09 6/I&X
d 3|??N 7(Ek/z 5"JY]
w "pIV) railway#rail service#yard
d 0CjDL 7(EmoM 6/HoP
d 0CjFF 7(Emls 6/HlU
d 0CjE\ 7(EmlH 6/HjK
d 0CjE= 7(Emkm 6/Hd9
d 0CjBl 7(Emm@ 6/H_\
d 0CjC/ 7(Emox 6/H['
d 0CjCD 7(Emrn 6/HX@
d $0iT* 7(Emxk 6/HSk
d $0iT+ 7(En$o 6/HLu
d $0iT, 7(EnGm 6/H:P
w "@0}L railway#rail service#yard
d 0ChG, 7(Enbo 6/HC^
d 0ChGJ 7(EnQk 5"JTA
d 0ChGX 7(EnDa 6/HS;
d 0ChGk 7(En;( 6/HXX
d 0ChFk 7(En6v 5"JUm
d 0CjBp 7(En27 6/H^:
d 0CjAk 7(En/$ 6/HaI
d 0CjAn 7(En,v 6/He6
d 0CjB$ 7(En+( 6/Hh{
d 0CjC7 5'z-> 5"JW]
d 0CjE( 7(En'B 6/Ht#
w Qh*_ building#yes
d '<"]t 7(Eo'] 6/I<D
d '<"]w 7(Eo/y 6/I;)
d '<"]{ 7(Eo9b 6/I=M
d '<"]~ 4b>S 6/I>V
d '<"]t 7(Eo'] 6/I<D
w "@B@C lanes#2 railway#rail
d 0EEY2 7(EmJ, 6/HEx
d 0ELP` 7(EmKV 6/HK]
d 0ELPY 7(EmKH 6/HP9
d 0ELP_ 7(EmJ@ 6/HV%
d 0ELPT 7(EmJP 6/HZy
d 0ELOS 7(EmK2 6/H]B
d 0ELOY 7(EmL, 6/Ha?
d 0ELOM 7(EmOp 6/HiE
d 0ELOk 7(EmTI 6/Ho'
d (xEi> 7(EmW* 6/HrD
d "[3DN 7(Emag 6/H{.
w [g"' area#yes railway#platform
d (xEbO 7(Em4? 6/H`!
d (xEbR 7(Em2u 6/H`(
d 0EHb? 7(Em%Q 5"JUL
d 0ELOj 7(El`F 6/HCH
d 0EHbM 6fN/l 6/H>"
d (xEbU 7(El;L 6/H.T
d (xEbX 7(ElAQ 6/H./
d 0EHaH 7(El\P 5"JRq
d (xEb[ 7(El}{ 6/HQ/
d 0EHas 6fN4a 6/HW:
d (xEbO 7(Em4? 6/H`!
w "@AoD electrified#contact_line frequency#16.67 gauge#1435 railway#rail voltage#15000
d 0EGq5 7(Eo[. 6/IL1
d 0EGq: 7(EoN] 5"J]\
d 0EGqI 7(Eo:C 6/II;
d 0EGqJ 6fNG\ 6/IGT
d 0EGq3 6fNF% 6/IEA
d 0EGq1 7(EnkF 6/IC1
d 0EGqM 7(En\L 6/I@:
d 0EGqH 7(EnN< 6/I=/
d 0EGqA 7(En@V 6/I95
d 0EGqC 7(En6& 6/I5K
d 0EGq? 6fN>% 6/I0`
w "@B@3 electrified#contact_line railway#rail
d 0EGq< 7(Emzu 6/I,/
d 0ELP\ 7(Emh: 6/I",
w 1Oz6 lanes#2 railway#rail
d "[3E4 7(El6Z 6/H.}
d "[3E6 7(Els] 6/HQ{
d (xEiB 7(EmP1 6/Htq
d (xEiA 7(EmXq 6/Hyn
w ""ddc building#yes
d ,tBOZ 6fN*Y 6/IXI
d ,tBPY 7(En/7 6/InX
d ,tBOR 7(EnR, 6/IcG
d 1mK^x 7(EmpP 5"J^k
d ,tBP2 7(Em1s 6/IJ/
d ,tBPJ 7(Em!x 6/IKN
d ,tBP& 7(Elug 6/IK`
d ,tBNs 7(Elg2 6/IK7
d ,tBP6 7(ElWX 5"J]K
d ,tBOZ 6fN*Y 6/IXI
w "J9dB building#yes
d 1B`&~ 7(Em@I 6/I)Q
d 1B`'$ 6fN7h 6/I-T
d 1B`'# 7(EmS: 6/I,k
d 1B`'& 7(EmK. 6/I(h
d 1B`&~ 7(Em@I 6/I)Q
w "e9"M amenity#office building#yes
d 3|?>b 7(Ek,v 6/Hh6
d 3|??O 7(Ek,v 6/Hj{
d 3|?>F 7(Ek?l 6/Hjp
d 3|??Q 7(EkGV 6/Ho{
d 3|??Y 7(Ek,f 6/Hok
d 3|?>x 7(Ek+~ 6/Hrj
d 3|?@- 7(EkS[ 6/Hro
d 3|?>5 7(EkS[ 6/Hp$
d 3|??I 7(EkHz 6/HhF
d 3|?>b 7(Ek,v 6/Hh6
w "@16" railway#rail service#yard
d 0Cj\B 7(Emst 6/Hzn
d 4+RfN 7(Em{. 6/H~C
d 0Cj\> 7(En&^ 6/I%"
w ">,qO railway#rail service#spur usage#industrial
d 0,8^Q 7(EoK; 6/IGw
d 0,8_| 7(Ep!G 6/IMv
d 0,8^* 7(EpF. 6/IQ{
d 0,8_Y 7(Ep]l 6/IT_
d 0,8^D 7(Epwo 6/IWR
d 0,8^| 7(Eq5e 6/IZ|
d 0,8`" 7(EqP8 6/I_&
d 0,8]f 7(Eqyq 6/Iep
w "@16# railway#rail service#spur usage#industrial
d 0ChG[ 7(En-& 6/I)G
d 0Cj\; 7(En3L 6/I.,
d 0Cj\= 7(En>J 5"J[4
d 0Cj\: 7(EnO_ 6/I8k
d 0Cj\A 5'z-o 6/I<@
d 0Cj\< 7(EnpX 6/I@/
d 0Cj\@ 7(Eo#B 6/IC'
d 0Cj\? 7(Eo7M 6/IEa
d 0,8^Q 7(EoK; 6/IGw
d 0,8^W 7(Eos` 6/IKN
d 0,8]@ 7(Ep,( 6/IMv
d 0,8_; 7(Epl8 6/IU*
d 0,8^c 7(Eq0T 6/IY4
w "@10l railway#rail service#yard
d 0CjB" 7(Em_y 6/HYs
d 0CjB! 7(Em^8 6/HdF
w "@0}N railway#rail service#yard
d 0ChGl 7(EoI- 6/INr
d 0ChFx 7(Eo4e 6/IL>
d 0ChFv 7(Eo"u 6/IIY
d 0ChGV 7(Enh^ 6/IE6
d 0ChGh 7(En\> 6/IBr
w [0Nl electrified#contact_line frequency#16.67 gauge#1435 lanes#1 railway#rail voltage#15000
d 0EN=, 7(Em5Y 6/Hm@
d 0EHb% 7(Em-[ 6/Hj#
d 0EN=: 7(El}] 6/Hd+
w [g"% area#yes railway#platform
d (xEb3 7(El/P 6/H/^
d (xEb9 7(El4} 6/H/8
d (xEb< 7(El|c 5"JUX
d (xEbA 7(EmH5 6/HqY
d (xEbE 7(EmCy 6/Hql
d 0EHaZ 7(Elwc 6/HY+
d (xEbI 7(ElgL 5"JTa
d (xEb3 7(El/P 6/H/^
w Qh+P building#yes
d '<"p, 7(EnPN 6/I%n
d '<"p. 7(EoS& 6/Hw`
d '<"p0 7(EoUO 6/HxO
d '<"p2 7(Eog& 6/I#u
d '<"p6 7(EoQX 6/I&e
d '<"p8 7(Eorh 6/I/X
d '<"p= 7(Eo{& 6/I.F
d '<"pB 7(Ep&l 5"JZ|
d '<"pE 7(EozV 5"J[*
d '<"pF 7(Ep3! 6/I8u
d '<"pI 7(Ep+a 6/I9\
d '<"pM 6fNQc 6/I;;
d '<"pP 6fNQc 6/I=o
d '<"pT 7(Ep?3 6/I@=
d '<"pW 7(Ep)f 6/IB`
d '<"pY 7(Ep4z 6/IEP
d '<"p] 7(EpES 5"J\v
d '<"p` 7(Epci 6/IL9
d '<"pc 7(Epbl 6/IMK
d %/o!w 6fN[W 6/ISr
d 0,8]` 7(Eq// 6/IV4
d %/o!y 7(Eq-j 6/IV\
d %/o!{ 7(Ep7p 6/ILB
d %/o!} 7(Eosf 6/IFu
d '<"pg 7(Eodv 6/IC6
d '<"p, 7(EnPN 6/I%n
w "e9"I building#yes designation#offices;_residential
d 3|?@( 7(Ek8k 6/I@u
d 3|??, 7(ElJ( 6/I@T
d 3|?@8 7(ElNN 6/I>s
d 3|?>v 7(ElSR 5"J\6
d 3|??T 7(ElYx 6/I</
d 3|??. 7(El`y 6/I;X
d 3|??1 7(ElYx 6/I6k
d 3|??} 6fN/, 6/I0&
d 3|?@& 7(EjgS 6/I0V
d 3|??e 7(Ejh/ 6/IA!
d 3|?@( 7(Ek8k 6/I@u
w "@1<; electrified#contact_line name#Västra_Stambanan railway#rail
d 0CgrD 7(Es.@ 6/J>.
d 0CkBl 7(Er4d 5"Jd8
d 0CkBi 7(EqVl 6/J%T
d 0CkC? 7(Eq3J 4.VV
d 0CkCy 7(EpP| 6/Ir&
d 0CkCS 7(EoX7 6/IcC
d 0CkCI 7(Eo>@ 6/I^t
d 0CkBp 7(Eo0/ 6/I[|
d 0CkCQ 7(En|x 4.V3
d 0CkBI 7(EnpI 6/ITz
d 0CkBC 7(EnaA 6/IQ"
d 0CkBr 7(EnUY 6/IMS
d 0CkB[ 7(EnIV 6/IIT
d 0CkB@ 7(EnA1 6/IFF
d 0CkBn 7(En,Y 6/I>U
d 0CkCC 7(En!M 6/I9^
d 0CkB} 7(EmrQ 6/I3T
d 0CkBX 6fN:V 6/I,}
d 0CkCA 7(EmZ- 4.Uc
d 0CkCV 7(EmBP 6/Hwa
d 0EN=M 7(Em:$ 6/HrS
d 0EN=% 7(Em,[ 5"JWH
d 0EN=: 7(El}] 6/Hd+
w "__j0 amenity#parking parking#surface
d 3CgoU 7(Ely) 5"J\0
d 3CgoT 7(Elj/ 6/I=F
d 3CgoS 7(Elp# 6/I@v
d 3CgoG 7(Ely) 6/ICb
d 3CgoR 7(Em)z 5"J]6
d 3CgoQ 7(Em50 6/IE6
d 3CgoP 7(Em+U 6/IBo
d 3CgoO 7(Em#1 6/I@3
d 3CgoU 7(Ely) 5"J\0
w *i^% highway#pedestrian name#Adler_Salvius_Gata
d j>;% 7(EkJ< 6/Hg;
d j>;' 7(Ek_a 6/Hsw
d 5?nv$ 7(Ekm7 6/H}J
d "Pu2< 7(EknN 6/I"-
d j>Lx 7(Eko: 6/I%X
w "t.hv railway#rail service#yard Tracknumber#57
d 5SMyb 7(En}e 6/HIP
d 5SMyL 6fN?( 6/HjB
d 5SMyo 6fN?( 6/HjB
w "@B@9 railway#rail
d 0ELP' 7(EmQ3 6/Hr\
d 0ELP, 7(EmL* 6/HoC
d 0ELPU 7(EmE) 6/Hkc
d 0EQH_ 7(Em>O 6/Hg`
d 0ELPZ 7(Em<N 6/HfJ
d 0ELPA 7(Em6L 6/Hbt
d 0ELOm 7(Em.= 6/H^B
d 0ELOj 7(El`F 6/HCH
d 0ELOD 6fN,t 5"JQD
w "@0x1 railway#rail service#yard
d 0CgoV 6fNVc 6/IiZ
d 0Cgox 7(EpY^ 6/Ie3
d 0Cgp? 7(EpMw 6/Ia8
