w ",O"L amenity#parking
d .)xB' 7(Ee^/ 6/JFb
d .)x@< 7(EeTQ 6/JGC
d .)xC9 7(EeMR 6/JCr
d .)xA} 7(EeTY 6/JCD
d .)x?{ 7(EeQw 6/JB#
d .)xBz 6fMK4 6/JB6
d .)xA0 7(EeJ+ 6/J?i
d .)xA: 7(Ef!a 6/J<"
w "Srj@ building#yes
d 2;`Dk 7(Eb3N 6/K-r
d 2;`E( 7(Eb8| 6/K/V
d 2;`Di 7(Eb)v 6/K1:
d 2;`E; 7(Eb$H 6/K/U
d 2;`Dk 7(Eb3N 6/K-r
w "uVJx building#yes
d 5`P:F 7(Ef7I 6/K?p
d 5`P:G 7(Ef3i 6/K>#
d 5`P:T 7(Ef;b 6/K=a
d 5`P:f 7(Ef>g 6/K?E
d 5`P:F 7(Ef7I 6/K?p
w "SrjK building#yes
d 2;`E? 7(Eb#L 6/K3f
d 2;`DZ 7(Eb'\ 6/K4}
d 2;`D= 7(Ea~$ 5"Jn<
d 2;`DI 7(Eayr 6/K4\
d 2;`E? 7(Eb#L 6/K3f
w ",s&t building#yes
d .)t!U 7(EbdS 6/JKB
d .)t%L 6fM0h 5"Jf]
d .)s{z 7(Eb]A 6/JG#
d .)t"& 6fM*O 5"Jfn
d .)t&& 7(Ea|r 6/JIu
d .)s}u 7(Eb": 6/JMQ
d .)t$j 7(Eb-n 6/JM"
d .)s|I 7(Eb+x 6/JJt
d .)t"U 7(EbW_ 6/JIJ
d .)t&Z 6fM0( 6/JK`
d .)t!U 7(EbdS 6/JKB
w *itJ highway#unclassified
d j@X+ 7(Echn 6/JM5
d j@X, 7(Ebr. 6/JNO
d '$IZ> 7(Ebl( 6/JMx
d j@X- 6fM1T 6/JLg
w "e?D8 amenity#parking building#yes
d 3|sLX 7(EhBZ 6/JN!
d 3|sO! 7(EfA` 6/JHv
d 3|sNJ 7(Ef>7 6/JMC
d 3|sMU 7(Eh?1 6/JRM
d 3|sLX 7(EhBZ 6/JN!
