w A^H) building#yes
d &hOl! 7(Ec<Z 6/C;6
d &hOk} 7(Ed;k 6/C96
d &hOk| 7(Edfe 6/CAS
d &hOkz 7(Ee(x 6/CdY
d &hOky 7(EfnC 6/Dq8
d &hOkw 7(Ef<Y 6/DyL
d &hOku 7(EiL2 6/EcY
d &hOks 7(EkE0 6/EpD
d &hOkr 7(Emb6 6/F?,
d &hOkp 6fNR6 6/Fgg
d &hOkn 7(Eq)6 6/F{4
d &hOkl 7(EpH= 6/G&k
d &hOkj 7(Eo'L 6/Ff`
d &hPhK 7(Ek.W 6/F<`
d &hPhL 7(Ej-Y 6/F;*
d &hPhT 7(EiI9 6/FEk
d *tqw) 7(Ei;/ 6/FNQ
d *tqw( 7(Ei7} 6/FQ%
d &hPhX 6fMhd 6/FwC
d &hPh[ 7(EiZn 6/GEo
d &hPh^ 7(EjB) 6/Gq#
d &hPh` 7(EjGL 6/Gw%
d &hPhd 7(EjGz 5"JQT
d &hP%` 7(Ej/U 6/H1k
d &hP%_ 7(EiSP 6/H8!
d &hP%] 7(Ei?~ 6/H72
d &hP%\ 7(Eh\[ 6/H'<
d &hP%[ 7(Eh@m 6/H#C
d &hP%Y 7(Eg_F 6/H!B
d &hP%X 7(Eff' 6/H"n
d &hP%V 7(EfKe 6/H!:
d &hP%T 7(EfAN 5"JNK
d &hOkG 7(EexK 5"JL|
d $??Fq 6fMPP 6/G^|
w "oV&n building#yes
d 5)M\l 7(EeXp 6/C3O
d 5)M\M 5'z%< 5"J#+
d 5)M\n 7(Ee^T 6/C6K
d 5)M\o 6fMLk 6/C64
d 5)M]- 7(Eea> 6/C4-
d 5)M]< 7(Eea_ 6/C3r
d 5)M\l 7(EeXp 6/C3O
w "oV&U building#yes
d 5)M^U 7(Ee}O 6/CH*
d 5)M^T 7(Ee}J 6/CIL
d 5)M^Q 6fMO\ 6/CIL
d 5)M^O 7(Ee{9 6/CI|
d 5)M^l 6fMPX 6/CI}
d 5)M^m 7(Ef&w 6/CH+
d 5)M^U 7(Ee}O 6/CH*
w "-4lF building#yes
d .,~_5 7(Eg5I 6/CF\
d .,~_` 7(Eg6x 6/CJ(
d .,~_P 7(Efx5 6/CJQ
d .,~_S 7(Efx[ 5"J%8
d .,~_J 7(Efm` 6/CK[
d .,~_M 7(Efm3 6/CJQ
d .,~_@ 7(EfS~ 6/CJu
d .,~_: 7(EfRV 5"J$r
d .,~_5 7(Eg5I 6/CF\
w "oV%b building#yes
d 5)M[T 7(Ee:j 6/CNf
d 5)M[U 7(Ee<8 6/CQ!
d 5)M[o 7(EeF7 6/CPl
d 5)M[l 7(EeDh 6/CNP
d 5)M[T 7(Ee:j 6/CNf
w F9nY highway#unclassified
d %G>r4 6fMcn 6/C^0
d #Hvb. 7(Eh!C 6/C]2
d %ahr~ 7(Egt+ 5"J&o
d #Hvb6 7(EgIV 6/CT3
d #Hvb< 7(Eg5_ 6/CQn
d $a@^/ 6fMK. 6/CT4
w "O|VW highway#trunk oneway#yes ref#E45
d A!uH 7(Ec$( 5"J3W
d A!uI 7(Eb`% 6/DY}
d 5I33 7(EbO6 6/DB!
d A!uG 7(EbGR 6/D,&
d 1u'xk 7(EbAz 6/D%{
d 1u'xZ 7(Eb0q 6/CvF
d A!uF 7(Eb,` 6/Cpo
d #JB;9 7(Ea~' 6/CcH
d A!uE 7(Eap} 6/CM{
d A!uD 7(EaQ" 6/C@&
d #JB;5 7(Ea.H 6/C6e
d A!uC 7(E`YE 6/C*w
d A!uB 7(E`#^ 6/Bzw
d #J?Rj 7(E_J" 6/Bj;
d 5I0c 7(E_5> 6/Bc2
d 5I0i 7(E^h' 6/BT5
d 4"ddk 7(E^Nr 6/BHZ
d 5I0o 7(E^?~ 6/B?h
d 4"ddi 6fLdK 6/B9c
d 5I0u 7(E]}v 6/B3v
d 5I1! 7(E]Ui 6/B)D
d 4"ddg 7(E]6f 5"Iuh
d 4"dda 7(E\u- 6/Az9
d 5I1( 7(E\]( 6/Av3
w "oV&q building#yes
d 5)Md< 7(Eg6v 6/CdG
d 5)M_Q 7(EfJg 6/CeO
d 5)M_U 7(EfK6 6/Cf\
d 5)M_j 6fMTp 6/CfT
d 5)M_g 7(EfQ5 6/Cf*
d 5)MdA 7(Eg73 6/Ce+
d 5)Md< 7(Eg6v 6/CdG
